0 FILE MX12-0040.dat
0 Gear - 40 Tooth with M4 set screw
0 Name:  MX12-0040.dat
0 Author:  
0 BL_Item_No 12-0040
0 BFC CERTIFY CCW
3 16 -11.710 -39.500 34.698 -16.093 -39.500 37.125 -12.500 -39.500 34.330
3 16 -14.698 -39.500 28.290 -18.908 -39.500 27.079 -14.330 -39.500 27.500
3 16 -10.868 -39.500 34.924 -16.093 -39.500 37.125 -11.710 -39.500 34.698
3 16 -10.868 -39.500 34.924 -10.000 -39.500 35.000 -16.093 -39.500 37.125
3 16 -10.000 -39.500 35.000 -3.907 -39.500 37.125 -16.093 -39.500 37.125
3 16 -10.000 -39.500 35.000 -9.132 -39.500 34.924 -3.907 -39.500 37.125
3 16 -9.132 -39.500 34.924 -8.290 -39.500 34.698 -3.907 -39.500 37.125
3 16 -14.698 -39.500 28.290 -19.241 -39.500 28.420 -18.908 -39.500 27.079
3 16 -14.698 -39.500 28.290 -14.924 -39.500 29.132 -19.241 -39.500 28.420
3 16 -14.924 -39.500 29.132 -19.373 -39.500 29.795 -19.241 -39.500 28.420
3 16 -14.924 -39.500 29.132 -15.000 -39.500 30.000 -19.373 -39.500 29.795
3 16 -15.000 -39.500 30.000 -19.301 -39.500 31.175 -19.373 -39.500 29.795
3 16 -15.000 -39.500 30.000 -14.924 -39.500 30.868 -19.301 -39.500 31.175
3 16 -14.924 -39.500 30.868 -19.027 -39.500 32.530 -19.301 -39.500 31.175
3 16 -14.924 -39.500 30.868 -14.698 -39.500 31.710 -19.027 -39.500 32.530
3 16 -14.698 -39.500 31.710 -18.557 -39.500 33.829 -19.027 -39.500 32.530
3 16 -14.698 -39.500 31.710 -17.902 -39.500 35.045 -18.557 -39.500 33.829
3 16 -14.698 -39.500 31.710 -14.330 -39.500 32.500 -17.902 -39.500 35.045
3 16 -14.330 -39.500 32.500 -17.074 -39.500 36.152 -17.902 -39.500 35.045
3 16 -14.330 -39.500 32.500 -13.830 -39.500 33.214 -17.074 -39.500 36.152
3 16 -13.830 -39.500 33.214 -16.093 -39.500 37.125 -17.074 -39.500 36.152
3 16 -13.830 -39.500 33.214 -13.214 -39.500 33.830 -16.093 -39.500 37.125
3 16 -13.214 -39.500 33.830 -12.500 -39.500 34.330 -16.093 -39.500 37.125
3 16 -9.309 -39.500 20.650 -9.132 -39.500 25.076 -10.000 -39.500 25.000
3 16 -9.309 -39.500 20.650 -7.942 -39.500 20.854 -9.132 -39.500 25.076
3 16 -7.942 -39.500 20.854 -8.290 -39.500 25.302 -9.132 -39.500 25.076
3 16 -7.942 -39.500 20.854 -6.620 -39.500 21.255 -8.290 -39.500 25.302
3 16 -6.620 -39.500 21.255 -7.500 -39.500 25.670 -8.290 -39.500 25.302
3 16 -6.620 -39.500 21.255 -5.372 -39.500 21.847 -7.500 -39.500 25.670
3 16 -5.372 -39.500 21.847 -6.786 -39.500 26.170 -7.500 -39.500 25.670
3 16 -5.372 -39.500 21.847 -4.224 -39.500 22.616 -6.786 -39.500 26.170
3 16 -4.224 -39.500 22.616 -6.170 -39.500 26.786 -6.786 -39.500 26.170
3 16 -18.382 -39.500 25.801 -14.330 -39.500 27.500 -18.908 -39.500 27.079
3 16 -18.382 -39.500 25.801 -17.674 -39.500 24.615 -14.330 -39.500 27.500
