0 FILE MX04-0307.dat
0 Gusset Plate 3 x 7 Hole
0 Name:  MX04-0307.dat
0 Author:  
0 BL_Item_No 04-0307
0 BFC CERTIFY CCW
3 16 -37.660 -4.000 36.428 -40.000 -4.000 30.000 -37.625 -4.000 20.000
3 16 -38.660 -4.000 35.000 -40.000 -4.000 30.000 -37.660 -4.000 36.428
3 16 -38.660 -4.000 35.000 -39.397 -4.000 33.420 -40.000 -4.000 30.000
3 16 -39.397 -4.000 33.420 -39.848 -4.000 31.736 -40.000 -4.000 30.000
3 16 -25.453 -4.000 27.375 -20.000 -4.000 20.000 -25.067 -4.000 28.204
3 16 -25.978 -4.000 26.625 -20.000 -4.000 20.000 -25.453 -4.000 27.375
3 16 -25.978 -4.000 26.625 -26.625 -4.000 25.978 -20.000 -4.000 20.000
3 16 -26.625 -4.000 25.978 -27.375 -4.000 25.453 -20.000 -4.000 20.000
3 16 -31.796 -4.000 25.067 -37.625 -4.000 20.000 -30.912 -4.000 24.830
3 16 -31.796 -4.000 25.067 -32.625 -4.000 25.453 -37.625 -4.000 20.000
3 16 -32.625 -4.000 25.453 -33.375 -4.000 25.978 -37.625 -4.000 20.000
3 16 -34.022 -4.000 26.625 -37.625 -4.000 20.000 -33.375 -4.000 25.978
3 16 -34.022 -4.000 26.625 -34.547 -4.000 27.375 -37.625 -4.000 20.000
3 16 -34.547 -4.000 27.375 -34.933 -4.000 28.204 -37.625 -4.000 20.000
3 16 -35.170 -4.000 29.088 -37.625 -4.000 20.000 -34.933 -4.000 28.204
3 16 -35.170 -4.000 29.088 -35.250 -4.000 30.000 -37.625 -4.000 20.000
3 16 -35.250 -4.000 30.000 -37.660 -4.000 36.428 -37.625 -4.000 20.000
3 16 -35.250 -4.000 30.000 -35.170 -4.000 30.912 -37.660 -4.000 36.428
3 16 -35.170 -4.000 30.912 -34.933 -4.000 31.796 -37.660 -4.000 36.428
3 16 -24.830 -4.000 30.912 -20.000 -4.000 37.625 -25.067 -4.000 31.796
3 16 -24.830 -4.000 30.912 -24.750 -4.000 30.000 -20.000 -4.000 37.625
