0 FILE MX10-0152.dat
0 4mm D Shaft - 152mm
0 Name:  MX10-0152.dat
0 Author:  
0 BL_Item_No 10-0152
0 BFC CERTIFY CCW
3 16 -6.125 -380.000 6.888 -5.875 -379.750 13.211 -6.125 -380.000 13.112
3 16 -6.125 -380.000 6.888 -5.875 -379.750 6.789 -5.875 -379.750 13.211
3 16 -5.875 -379.750 6.789 -5.625 -379.500 13.307 -5.875 -379.750 13.211
3 16 -5.875 -379.750 6.789 -5.625 -379.500 6.693 -5.625 -379.500 13.307
3 16 -6.125 0.000 13.112 -5.875 -0.250 6.789 -6.125 0.000 6.888
3 16 -6.125 0.000 13.112 -5.875 -0.250 13.211 -5.875 -0.250 6.789
3 16 -5.875 -0.250 13.211 -5.625 -0.500 6.693 -5.875 -0.250 6.789
3 16 -5.875 -0.250 13.211 -5.625 -0.500 13.307 -5.625 -0.500 6.693
3 16 -8.615 -380.000 5.565 -7.878 -380.000 5.756 -12.268 -380.000 13.447
3 16 -7.183 -380.000 6.070 -12.268 -380.000 13.447 -7.878 -380.000 5.756
3 16 -7.183 -380.000 6.070 -6.551 -380.000 6.497 -12.268 -380.000 13.447
3 16 -6.551 -380.000 6.497 -11.625 -380.000 13.897 -12.268 -380.000 13.447
3 16 -6.125 -380.000 13.112 -6.551 -380.000 6.497 -6.125 -380.000 6.888
3 16 -6.125 -380.000 13.112 -6.551 -380.000 13.503 -6.551 -380.000 6.497
3 16 -6.551 -380.000 13.503 -7.183 -380.000 13.930 -6.551 -380.000 6.497
3 16 -7.878 -380.000 14.244 -6.551 -380.000 6.497 -7.183 -380.000 13.930
3 16 -7.878 -380.000 14.244 -8.615 -380.000 14.435 -6.551 -380.000 6.497
3 16 -8.615 -380.000 14.435 -9.375 -380.000 14.500 -6.551 -380.000 6.497
3 16 -13.272 -380.000 7.750 -12.822 -380.000 7.107 -12.268 -380.000 13.447
3 16 -12.822 -380.000 12.893 -13.272 -380.000 7.750 -12.268 -380.000 13.447
3 16 -12.822 -380.000 12.893 -13.272 -380.000 12.250 -13.272 -380.000 7.750
3 16 -13.272 -380.000 12.250 -13.604 -380.000 11.539 -13.272 -380.000 7.750
3 16 -12.268 -380.000 6.553 -12.268 -380.000 13.447 -12.822 -380.000 7.107
3 16 -12.268 -380.000 6.553 -11.625 -380.000 6.103 -12.268 -380.000 13.447
3 16 -11.625 -380.000 6.103 -10.914 -380.000 5.771 -12.268 -380.000 13.447
3 16 -10.156 -380.000 5.568 -12.268 -380.000 13.447 -10.914 -380.000 5.771
3 16 -10.156 -380.000 5.568 -9.375 -380.000 5.500 -12.268 -380.000 13.447
3 16 -9.375 -380.000 5.500 -8.615 -380.000 5.565 -12.268 -380.000 13.447
3 16 -13.807 -380.000 10.781 -13.272 -380.000 7.750 -13.604 -380.000 11.539
3 16 -13.807 -380.000 10.781 -13.875 -380.000 10.000 -13.272 -380.000 7.750
3 16 -13.875 -380.000 10.000 -13.604 -380.000 8.461 -13.272 -380.000 7.750
3 16 -13.875 -380.000 10.000 -13.807 -380.000 9.219 -13.604 -380.000 8.461
3 16 -10.156 -380.000 14.432 -6.551 -380.000 6.497 -9.375 -380.000 14.500
3 16 -10.156 -380.000 14.432 -10.914 -380.000 14.229 -6.551 -380.000 6.497
3 16 -10.914 -380.000 14.229 -11.625 -380.000 13.897 -6.551 -380.000 6.497
3 16 -5.625 -0.500 6.693 -5.625 -379.500 13.307 -5.625 -379.500 6.693
3 16 -5.625 -0.500 6.693 -5.625 -0.500 13.307 -5.625 -379.500 13.307
3 16 -8.615 0.000 14.435 -7.878 0.000 14.244 -6.551 0.000 6.497
3 16 -7.183 0.000 6.070 -7.878 0.000 5.756 -12.268 0.000 13.447
3 16 -8.615 0.000 5.565 -12.268 0.000 13.447 -7.878 0.000 5.756
3 16 -8.615 0.000 5.565 -9.375 0.000 5.500 -12.268 0.000 13.447
3 16 -9.375 0.000 5.500 -12.822 0.000 12.893 -12.268 0.000 13.447
3 16 -6.125 0.000 6.888 -6.551 0.000 13.503 -6.125 0.000 13.112
3 16 -6.125 0.000 6.888 -6.551 0.000 6.497 -6.551 0.000 13.503
3 16 -6.551 0.000 6.497 -7.183 0.000 13.930 -6.551 0.000 13.503
3 16 -6.551 0.000 6.497 -7.878 0.000 14.244 -7.183 0.000 13.930
3 16 -12.268 0.000 13.447 -6.551 0.000 6.497 -7.183 0.000 6.070
3 16 -12.268 0.000 13.447 -11.625 0.000 13.897 -6.551 0.000 6.497
3 16 -11.625 0.000 13.897 -10.914 0.000 14.229 -6.551 0.000 6.497
3 16 -10.156 0.000 14.432 -6.551 0.000 6.497 -10.914 0.000 14.229
3 16 -10.156 0.000 14.432 -9.375 0.000 14.500 -6.551 0.000 6.497
3 16 -9.375 0.000 14.500 -8.615 0.000 14.435 -6.551 0.000 6.497
3 16 -9.375 0.000 5.500 -13.272 0.000 12.250 -12.822 0.000 12.893
3 16 -9.375 0.000 5.500 -10.156 0.000 5.568 -13.272 0.000 12.250
3 16 -10.156 0.000 5.568 -10.914 0.000 5.771 -13.272 0.000 12.250
3 16 -13.875 0.000 10.000 -13.807 0.000 10.781 -12.268 0.000 6.553
3 16 -12.822 0.000 7.107 -13.875 0.000 10.000 -12.268 0.000 6.553
3 16 -12.822 0.000 7.107 -13.272 0.000 7.750 -13.875 0.000 10.000
3 16 -13.272 0.000 7.750 -13.807 0.000 9.219 -13.875 0.000 10.000
3 16 -13.272 0.000 7.750 -13.604 0.000 8.461 -13.807 0.000 9.219
3 16 -11.625 0.000 6.103 -13.272 0.000 12.250 -10.914 0.000 5.771
3 16 -11.625 0.000 6.103 -12.268 0.000 6.553 -13.272 0.000 12.250
3 16 -12.268 0.000 6.553 -13.604 0.000 11.539 -13.272 0.000 12.250
3 16 -12.268 0.000 6.553 -13.807 0.000 10.781 -13.604 0.000 11.539
3 16 -5.625 -379.500 13.307 -6.237 -379.500 13.893 -5.875 -379.750 13.211
3 16 -6.237 -379.500 13.893 -6.125 -380.000 13.112 -5.875 -379.750 13.211
