0 FILE MX17-0709.dat
0 Triangle Plate 6-8-10 Hole
0 Name:  MX17-0709.dat
0 Author:  
0 BL_Item_No 17-0709
0 BFC CERTIFY CCW
3 16 -27.996 0.000 -16.000 -27.996 0.000 -13.250 -20.746 0.000 -16.000
3 16 8.004 0.000 -44.000 8.004 0.000 -39.250 17.254 0.000 -44.000
3 16 8.208 0.000 -45.067 8.004 0.000 -44.000 9.092 0.000 -44.830
3 16 17.378 0.000 -26.022 17.254 0.000 -30.000 16.629 0.000 -26.547
3 16 -27.996 0.000 50.000 -27.996 0.000 50.667 -27.496 0.000 50.000
3 16 -9.996 0.000 15.250 -7.059 0.000 22.750 -9.085 0.000 15.170
3 16 20.833 0.000 -38.912 17.254 0.000 -39.250 20.754 0.000 -38.000
3 16 38.004 0.000 -80.000 38.004 0.000 -77.625 50.004 0.000 -80.000
3 16 -77.657 0.000 -76.428 -79.996 0.000 -70.000 -77.621 0.000 -60.000
3 16 -77.657 0.000 -76.428 -79.845 0.000 -71.736 -79.996 0.000 -70.000
3 16 -77.657 0.000 -76.428 -78.657 0.000 -75.000 -79.845 0.000 -71.736
3 16 -78.657 0.000 -75.000 -79.393 0.000 -73.420 -79.845 0.000 -71.736
3 16 -64.746 0.000 -70.000 -59.996 0.000 -77.625 -64.826 0.000 -70.912
3 16 -64.746 0.000 -70.000 -59.996 0.000 -60.000 -59.996 0.000 -77.625
3 16 -64.746 0.000 -70.000 -64.826 0.000 -69.088 -59.996 0.000 -60.000
3 16 -64.826 0.000 -69.088 -65.063 0.000 -68.204 -59.996 0.000 -60.000
3 16 -71.792 0.000 -65.067 -77.621 0.000 -60.000 -70.908 0.000 -64.830
3 16 -71.792 0.000 -65.067 -72.621 0.000 -65.453 -77.621 0.000 -60.000
3 16 -72.621 0.000 -65.453 -73.371 0.000 -65.978 -77.621 0.000 -60.000
3 16 -65.450 0.000 -72.625 -59.996 0.000 -77.625 -65.975 0.000 -73.375
3 16 -65.450 0.000 -72.625 -65.063 0.000 -71.796 -59.996 0.000 -77.625
3 16 -65.063 0.000 -71.796 -64.826 0.000 -70.912 -59.996 0.000 -77.625
3 16 -66.622 0.000 -65.978 -67.371 0.000 -65.453 -59.996 0.000 -60.000
3 16 -68.201 0.000 -65.067 -59.996 0.000 -60.000 -67.371 0.000 -65.453
3 16 -68.201 0.000 -65.067 -69.085 0.000 -64.830 -59.996 0.000 -60.000
3 16 -69.085 0.000 -64.830 -77.621 0.000 -60.000 -59.996 0.000 -60.000
3 16 -69.085 0.000 -64.830 -69.996 0.000 -64.750 -77.621 0.000 -60.000
3 16 -69.996 0.000 -64.750 -70.908 0.000 -64.830 -77.621 0.000 -60.000
3 16 -72.621 0.000 -74.547 -71.792 0.000 -74.933 -76.424 0.000 -77.660
3 16 -67.371 0.000 -74.547 -59.996 0.000 -77.625 -68.201 0.000 -74.933
3 16 -67.371 0.000 -74.547 -66.622 0.000 -74.022 -59.996 0.000 -77.625
3 16 -66.622 0.000 -74.022 -65.975 0.000 -73.375 -59.996 0.000 -77.625
3 16 -65.450 0.000 -67.375 -59.996 0.000 -60.000 -65.063 0.000 -68.204
3 16 -65.450 0.000 -67.375 -65.975 0.000 -66.625 -59.996 0.000 -60.000
3 16 -65.975 0.000 -66.625 -66.622 0.000 -65.978 -59.996 0.000 -60.000
3 16 -74.543 0.000 -72.625 -77.657 0.000 -76.428 -74.930 0.000 -71.796
3 16 -74.543 0.000 -72.625 -74.018 0.000 -73.375 -77.657 0.000 -76.428
3 16 -74.018 0.000 -73.375 -76.424 0.000 -77.660 -77.657 0.000 -76.428
3 16 -74.018 0.000 -73.375 -73.371 0.000 -74.022 -76.424 0.000 -77.660
3 16 -73.371 0.000 -74.022 -72.621 0.000 -74.547 -76.424 0.000 -77.660
3 16 -70.908 0.000 -75.170 -76.424 0.000 -77.660 -71.792 0.000 -74.933
3 16 -70.908 0.000 -75.170 -69.996 0.000 -75.250 -76.424 0.000 -77.660
3 16 -69.996 0.000 -75.250 -59.996 0.000 -77.625 -76.424 0.000 -77.660
3 16 -69.996 0.000 -75.250 -69.085 0.000 -75.170 -59.996 0.000 -77.625
3 16 -69.085 0.000 -75.170 -68.201 0.000 -74.933 -59.996 0.000 -77.625
3 16 -74.018 0.000 -66.625 -77.621 0.000 -60.000 -73.371 0.000 -65.978
3 16 -74.018 0.000 -66.625 -74.543 0.000 -67.375 -77.621 0.000 -60.000
3 16 -74.543 0.000 -67.375 -74.930 0.000 -68.204 -77.621 0.000 -60.000
3 16 -75.167 0.000 -69.088 -77.621 0.000 -60.000 -74.930 0.000 -68.204
3 16 -75.167 0.000 -69.088 -75.246 0.000 -70.000 -77.621 0.000 -60.000
3 16 -75.246 0.000 -70.000 -77.657 0.000 -76.428 -77.621 0.000 -60.000
3 16 -75.246 0.000 -70.000 -75.167 0.000 -70.912 -77.657 0.000 -76.428
3 16 -75.167 0.000 -70.912 -74.930 0.000 -71.796 -77.657 0.000 -76.428
