0 FILE MX11-4116.dat
0 M4 Botton Head Screw - 16mm
0 Name:  MX11-4116.dat
0 Author:  
0 BL_Item_No 11-4116
0 BFC CERTIFY CCW
3 16 0.942 -1.384 4.910 1.356 -1.359 4.813 1.345 -1.144 4.816
3 16 1.356 -1.359 4.813 1.404 -1.140 4.799 1.345 -1.144 4.816
3 16 1.356 -1.359 4.813 1.778 -1.335 4.673 1.404 -1.140 4.799
3 16 1.778 -1.335 4.673 1.784 -1.118 4.671 1.404 -1.140 4.799
3 16 1.778 -1.335 4.673 1.803 -1.333 4.664 1.784 -1.118 4.671
3 16 1.803 -1.333 4.664 2.004 -1.105 4.581 1.784 -1.118 4.671
3 16 2.996 -1.041 4.003 2.701 -1.281 4.208 3.008 -1.261 3.994
3 16 2.996 -1.041 4.003 2.613 -1.066 4.263 2.701 -1.281 4.208
3 16 1.803 -1.333 4.664 2.208 -1.092 4.486 2.004 -1.105 4.581
3 16 1.803 -1.333 4.664 2.234 -1.308 4.473 2.208 -1.092 4.486
3 16 2.234 -1.308 4.473 2.554 -1.070 4.299 2.208 -1.092 4.486
3 16 2.234 -1.308 4.473 2.559 -1.289 4.296 2.554 -1.070 4.299
3 16 2.559 -1.289 4.296 2.613 -1.066 4.263 2.554 -1.070 4.299
3 16 2.559 -1.289 4.296 2.633 -1.285 4.251 2.613 -1.066 4.263
3 16 2.633 -1.285 4.251 2.701 -1.281 4.208 2.613 -1.066 4.263
3 16 3.517 -1.002 3.554 3.359 -1.236 3.704 3.684 -1.210 3.381
3 16 3.517 -1.002 3.554 3.353 -1.015 3.709 3.359 -1.236 3.704
3 16 3.353 -1.015 3.709 3.263 -1.243 3.788 3.359 -1.236 3.704
3 16 3.353 -1.015 3.709 3.263 -1.022 3.788 3.263 -1.243 3.788
3 16 3.263 -1.022 3.788 3.008 -1.261 3.994 3.263 -1.243 3.788
3 16 3.263 -1.022 3.788 3.056 -1.036 3.957 3.008 -1.261 3.994
3 16 3.056 -1.036 3.957 2.996 -1.041 4.003 3.008 -1.261 3.994
3 16 4.241 -1.157 2.648 4.241 -0.937 2.648 3.979 -1.184 3.028
3 16 3.979 -0.963 3.028 3.979 -1.184 3.028 4.241 -0.937 2.648
3 16 3.979 -0.963 3.028 3.928 -0.968 3.094 3.979 -1.184 3.028
3 16 3.928 -0.968 3.094 3.869 -1.194 3.167 3.979 -1.184 3.028
3 16 3.928 -0.968 3.094 3.869 -0.973 3.167 3.869 -1.194 3.167
3 16 3.869 -0.973 3.167 3.684 -1.210 3.381 3.869 -1.194 3.167
3 16 3.869 -0.973 3.167 3.682 -0.989 3.383 3.684 -1.210 3.381
3 16 3.682 -0.989 3.383 3.517 -1.002 3.554 3.684 -1.210 3.381
3 16 4.569 -0.899 2.031 4.468 -1.130 2.243 4.658 -1.103 1.818
3 16 4.569 -0.899 2.031 4.468 -0.912 2.244 4.468 -1.130 2.243
3 16 4.468 -0.912 2.244 4.359 -1.144 2.450 4.468 -1.130 2.243
3 16 4.468 -0.912 2.244 4.359 -0.925 2.450 4.359 -1.144 2.450
3 16 4.359 -0.925 2.450 4.241 -1.157 2.648 4.359 -1.144 2.450
3 16 4.359 -0.925 2.450 4.281 -0.933 2.582 4.241 -1.157 2.648
3 16 4.281 -0.933 2.582 4.241 -0.937 2.648 4.241 -1.157 2.648
3 16 4.789 -0.863 1.439 4.717 -1.093 1.659 4.807 -1.076 1.374
3 16 4.789 -0.863 1.439 4.717 -0.876 1.659 4.717 -1.093 1.659
3 16 4.717 -0.876 1.659 4.658 -1.103 1.818 4.717 -1.093 1.659
3 16 4.717 -0.876 1.659 4.656 -0.886 1.822 4.658 -1.103 1.818
3 16 4.656 -0.886 1.822 4.569 -0.899 2.031 4.658 -1.103 1.818
3 16 4.996 -0.793 0.190 4.980 -1.024 0.449 5.000 -1.000 -0.013
3 16 4.996 -0.793 0.190 4.977 -0.808 0.475 4.980 -1.024 0.449
3 16 4.977 -0.808 0.475 4.933 -1.044 0.818 4.980 -1.024 0.449
3 16 4.977 -0.808 0.475 4.933 -0.828 0.819 4.933 -1.044 0.818
3 16 4.933 -0.828 0.819 4.915 -1.050 0.917 4.933 -1.044 0.818
3 16 4.933 -0.828 0.819 4.912 -0.834 0.933 4.915 -1.050 0.917
3 16 4.912 -0.834 0.933 4.807 -1.076 1.374 4.915 -1.050 0.917
3 16 4.912 -0.834 0.933 4.805 -0.860 1.383 4.807 -1.076 1.374
3 16 4.805 -0.860 1.383 4.789 -0.863 1.439 4.807 -1.076 1.374
3 16 4.685 -0.904 -1.748 4.732 -0.690 -1.614 4.811 -0.927 -1.362
3 16 4.812 -0.705 -1.358 4.811 -0.927 -1.362 4.732 -0.690 -1.614
3 16 4.812 -0.705 -1.358 4.895 -0.725 -1.021 4.811 -0.927 -1.362
3 16 4.895 -0.725 -1.021 4.915 -0.952 -0.917 4.811 -0.927 -1.362
3 16 4.895 -0.725 -1.021 4.917 -0.731 -0.907 4.915 -0.952 -0.917
3 16 4.917 -0.731 -0.907 4.978 -0.977 -0.466 4.915 -0.952 -0.917
3 16 4.917 -0.731 -0.907 4.980 -0.757 -0.449 4.978 -0.977 -0.466
3 16 4.980 -0.757 -0.449 5.000 -0.999 -0.047 4.978 -0.977 -0.466
3 16 4.980 -0.757 -0.449 5.000 -0.779 -0.047 5.000 -0.999 -0.047
3 16 5.000 -0.779 -0.047 5.000 -1.000 -0.013 5.000 -0.999 -0.047
3 16 5.000 -0.779 -0.047 5.000 -0.783 0.013 5.000 -1.000 -0.013
3 16 5.000 -0.783 0.013 4.996 -0.793 0.190 5.000 -1.000 -0.013
3 16 4.256 -0.628 -2.625 4.312 -0.853 -2.532 4.255 -0.847 -2.625
3 16 4.256 -0.628 -2.625 4.312 -0.634 -2.532 4.312 -0.853 -2.532
3 16 4.312 -0.634 -2.532 4.480 -0.874 -2.220 4.312 -0.853 -2.532
3 16 4.312 -0.634 -2.532 4.480 -0.654 -2.220 4.480 -0.874 -2.220
3 16 4.480 -0.654 -2.220 4.666 -0.901 -1.798 4.480 -0.874 -2.220
3 16 4.480 -0.654 -2.220 4.666 -0.679 -1.797 4.666 -0.901 -1.798
3 16 4.666 -0.679 -1.797 4.685 -0.904 -1.748 4.666 -0.901 -1.798
3 16 4.666 -0.679 -1.797 4.685 -0.682 -1.748 4.685 -0.904 -1.748
3 16 4.685 -0.682 -1.748 4.732 -0.690 -1.614 4.685 -0.904 -1.748
3 16 3.017 -0.525 -3.987 3.191 -0.754 -3.849 2.999 -0.741 -4.001
3 16 3.017 -0.525 -3.987 3.191 -0.537 -3.849 3.191 -0.754 -3.849
3 16 3.191 -0.537 -3.849 3.362 -0.766 -3.701 3.191 -0.754 -3.849
3 16 3.191 -0.537 -3.849 3.373 -0.550 -3.691 3.362 -0.766 -3.701
3 16 3.373 -0.550 -3.691 3.694 -0.793 -3.369 3.362 -0.766 -3.701
3 16 3.373 -0.550 -3.691 3.700 -0.576 -3.363 3.694 -0.793 -3.369
3 16 3.700 -0.576 -3.363 3.809 -0.803 -3.239 3.694 -0.793 -3.369
3 16 3.700 -0.576 -3.363 3.812 -0.586 -3.235 3.809 -0.803 -3.239
3 16 3.812 -0.586 -3.235 3.993 -0.820 -3.009 3.809 -0.803 -3.239
3 16 3.812 -0.586 -3.235 3.995 -0.602 -3.007 3.993 -0.820 -3.009
3 16 3.995 -0.602 -3.007 4.255 -0.847 -2.625 3.993 -0.820 -3.009
3 16 3.995 -0.602 -3.007 4.189 -0.621 -2.730 4.255 -0.847 -2.625
3 16 4.189 -0.621 -2.730 4.256 -0.628 -2.625 4.255 -0.847 -2.625
3 16 2.352 -0.481 -4.412 2.477 -0.708 -4.343 2.214 -0.693 -4.483
3 16 2.352 -0.481 -4.412 2.478 -0.489 -4.343 2.477 -0.708 -4.343
3 16 2.478 -0.489 -4.343 2.612 -0.716 -4.264 2.477 -0.708 -4.343
3 16 2.478 -0.489 -4.343 2.636 -0.499 -4.249 2.612 -0.716 -4.264
3 16 2.636 -0.499 -4.249 2.999 -0.741 -4.001 2.612 -0.716 -4.264
3 16 2.636 -0.499 -4.249 2.874 -0.515 -4.091 2.999 -0.741 -4.001
3 16 2.874 -0.515 -4.091 3.017 -0.525 -3.987 2.999 -0.741 -4.001
3 16 1.370 -0.421 -4.809 1.689 -0.662 -4.706 1.365 -0.643 -4.810
3 16 1.370 -0.421 -4.809 1.689 -0.440 -4.706 1.689 -0.662 -4.706
3 16 1.689 -0.440 -4.706 1.798 -0.668 -4.665 1.689 -0.662 -4.706
3 16 1.689 -0.440 -4.706 1.809 -0.447 -4.661 1.798 -0.668 -4.665
3 16 1.809 -0.447 -4.661 2.214 -0.693 -4.483 1.798 -0.668 -4.665
3 16 1.809 -0.447 -4.661 2.232 -0.473 -4.474 2.214 -0.693 -4.483
3 16 2.232 -0.473 -4.474 2.352 -0.481 -4.412 2.214 -0.693 -4.483
3 16 0.000 -0.564 -5.000 0.000 -0.344 -5.000 0.462 -0.591 -4.979
3 16 0.462 -0.370 -4.979 0.462 -0.591 -4.979 0.000 -0.344 -5.000
3 16 0.462 -0.370 -4.979 0.607 -0.378 -4.963 0.462 -0.591 -4.979
3 16 0.607 -0.378 -4.963 0.850 -0.613 -4.927 0.462 -0.591 -4.979
3 16 0.607 -0.378 -4.963 0.850 -0.392 -4.927 0.850 -0.613 -4.927
3 16 0.850 -0.392 -4.927 0.918 -0.617 -4.915 0.850 -0.613 -4.927
3 16 0.850 -0.392 -4.927 0.920 -0.396 -4.915 0.918 -0.617 -4.915
3 16 0.920 -0.396 -4.915 1.365 -0.643 -4.810 0.918 -0.617 -4.915
3 16 0.920 -0.396 -4.915 1.214 -0.412 -4.850 1.365 -0.643 -4.810
3 16 1.214 -0.412 -4.850 1.370 -0.421 -4.809 1.365 -0.643 -4.810
3 16 2.667 -40.729 -8.501 1.699 -41.556 -8.266 1.794 -40.729 -8.727
3 16 2.667 -40.729 -8.501 2.526 -41.556 -8.052 1.699 -41.556 -8.266
3 16 2.526 -41.556 -8.052 1.590 -42.339 -7.737 1.699 -41.556 -8.266
3 16 2.526 -41.556 -8.052 2.365 -42.339 -7.536 1.590 -42.339 -7.737
3 16 2.365 -42.339 -7.536 1.468 -43.073 -7.143 1.590 -42.339 -7.737
3 16 2.365 -42.339 -7.536 2.183 -43.073 -6.958 1.468 -43.073 -7.143
3 16 2.183 -43.073 -6.958 1.334 -43.751 -6.489 1.468 -43.073 -7.143
3 16 2.183 -43.073 -6.958 1.983 -43.751 -6.321 1.334 -43.751 -6.489
3 16 1.983 -43.751 -6.321 1.188 -44.368 -5.780 1.334 -43.751 -6.489
3 16 1.983 -43.751 -6.321 1.766 -44.368 -5.630 1.188 -44.368 -5.780
3 16 3.514 -40.729 -8.188 2.526 -41.556 -8.052 2.667 -40.729 -8.501
3 16 3.514 -40.729 -8.188 3.328 -41.556 -7.755 2.526 -41.556 -8.052
3 16 3.328 -41.556 -7.755 2.365 -42.339 -7.536 2.526 -41.556 -8.052
3 16 3.328 -41.556 -7.755 3.115 -42.339 -7.259 2.365 -42.339 -7.536
3 16 3.115 -42.339 -7.259 2.183 -43.073 -6.958 2.365 -42.339 -7.536
3 16 3.115 -42.339 -7.259 2.876 -43.073 -6.701 2.183 -43.073 -6.958
3 16 2.876 -43.073 -6.701 1.983 -43.751 -6.321 2.183 -43.073 -6.958
3 16 2.876 -43.073 -6.701 2.613 -43.751 -6.088 1.983 -43.751 -6.321
3 16 2.613 -43.751 -6.088 1.766 -44.368 -5.630 1.983 -43.751 -6.321
3 16 2.613 -43.751 -6.088 2.327 -44.368 -5.423 1.766 -44.368 -5.630
3 16 4.324 -40.729 -7.790 3.328 -41.556 -7.755 3.514 -40.729 -8.188
3 16 4.324 -40.729 -7.790 4.096 -41.556 -7.379 3.328 -41.556 -7.755
3 16 4.096 -41.556 -7.379 3.115 -42.339 -7.259 3.328 -41.556 -7.755
3 16 4.096 -41.556 -7.379 3.833 -42.339 -6.906 3.115 -42.339 -7.259
3 16 3.833 -42.339 -6.906 2.876 -43.073 -6.701 3.115 -42.339 -7.259
3 16 3.833 -42.339 -6.906 3.539 -43.073 -6.376 2.876 -43.073 -6.701
3 16 3.539 -43.073 -6.376 2.613 -43.751 -6.088 2.876 -43.073 -6.701
3 16 3.539 -43.073 -6.376 3.215 -43.751 -5.792 2.613 -43.751 -6.088
3 16 3.215 -43.751 -5.792 2.327 -44.368 -5.423 2.613 -43.751 -6.088
3 16 3.215 -43.751 -5.792 2.864 -44.368 -5.159 2.327 -44.368 -5.423
3 16 5.804 -40.729 -6.760 4.821 -41.556 -6.927 5.090 -40.729 -7.313
3 16 5.804 -40.729 -6.760 5.497 -41.556 -6.403 4.821 -41.556 -6.927
3 16 5.497 -41.556 -6.403 4.512 -42.339 -6.483 4.821 -41.556 -6.927
3 16 5.497 -41.556 -6.403 5.145 -42.339 -5.993 4.512 -42.339 -6.483
