0 FILE MX01-0005.dat
0 L Shaped Beam - 5 Hole
0 Name:  MX01-0005.dat
0 Author:  
0 BL_Item_No 01-0005
0 BFC CERTIFY CCW
3 16 15.453 -22.625 17.875 -10.000 -30.500 17.875 15.978 -23.375 17.875
3 16 45.170 -19.088 17.875 45.250 -20.000 17.875 50.000 -23.750 17.875
3 16 4.933 -18.204 17.875 19.088 -14.830 17.875 4.547 -17.375 17.875
3 16 50.000 -23.750 17.875 44.933 -18.204 17.875 45.170 -19.088 17.875
3 16 50.000 -23.750 17.875 50.000 -5.750 17.875 44.933 -18.204 17.875
3 16 50.000 -5.750 17.875 44.547 -17.375 17.875 44.933 -18.204 17.875
3 16 20.912 -25.170 17.875 35.453 -22.625 17.875 21.796 -24.933 17.875
3 16 -10.000 -5.750 17.875 35.978 -16.625 17.875 36.625 -15.978 17.875
3 16 -10.000 -5.750 17.875 35.453 -17.375 17.875 35.978 -16.625 17.875
3 16 40.912 -25.170 17.875 47.193 -31.463 17.875 41.796 -24.933 17.875
3 16 40.912 -25.170 17.875 40.000 -25.250 17.875 47.193 -31.463 17.875
3 16 40.000 -25.250 17.875 39.088 -25.170 17.875 47.193 -31.463 17.875
3 16 -4.547 -22.625 17.875 -10.000 -30.500 17.875 -4.022 -23.375 17.875
3 16 -4.547 -22.625 17.875 -4.933 -21.796 17.875 -10.000 -30.500 17.875
3 16 35.453 -22.625 17.875 22.625 -24.547 17.875 21.796 -24.933 17.875
3 16 24.933 -18.204 17.875 35.453 -17.375 17.875 24.547 -17.375 17.875
3 16 17.375 -24.547 17.875 -10.000 -30.500 17.875 18.204 -24.933 17.875
3 16 17.375 -24.547 17.875 16.625 -24.022 17.875 -10.000 -30.500 17.875
3 16 16.625 -24.022 17.875 15.978 -23.375 17.875 -10.000 -30.500 17.875
3 16 40.912 -14.830 17.875 50.000 -5.750 17.875 40.000 -14.750 17.875
3 16 40.912 -14.830 17.875 41.796 -15.067 17.875 50.000 -5.750 17.875
3 16 41.796 -15.067 17.875 42.625 -15.453 17.875 50.000 -5.750 17.875
3 16 43.375 -15.978 17.875 50.000 -5.750 17.875 42.625 -15.453 17.875
3 16 43.375 -15.978 17.875 44.022 -16.625 17.875 50.000 -5.750 17.875
3 16 44.022 -16.625 17.875 44.547 -17.375 17.875 50.000 -5.750 17.875
