0 FILE MX08-0024.dat
0 4mm Omni Thin Wheel with M4 set screw
0 Name:  MX08-0024.dat
0 Author:  
0 BL_Item_No 08-0024
0 BFC CERTIFY CCW
3 16 3.509 -10.438 12.098 3.176 -10.775 12.372 3.214 -10.170 12.121
3 16 2.313 -17.436 17.346 2.525 -17.757 17.124 2.037 -17.503 17.381
3 16 0.885 -17.955 5.048 1.092 -17.903 5.063 0.890 -17.956 5.047
3 16 1.092 -17.903 5.063 1.352 -18.064 4.944 0.890 -17.956 5.047
3 16 1.200 -17.871 5.071 1.352 -18.064 4.944 1.092 -17.903 5.063
3 16 1.200 -17.871 5.071 1.738 -17.661 5.109 1.352 -18.064 4.944
3 16 1.738 -17.661 5.109 1.753 -18.188 4.816 1.352 -18.064 4.944
3 16 2.315 -18.432 4.573 2.059 -18.031 4.844 2.706 -17.629 4.887
3 16 2.315 -18.432 4.573 1.794 -18.202 4.801 2.059 -18.031 4.844
3 16 1.794 -18.202 4.801 1.753 -18.188 4.816 2.059 -18.031 4.844
3 16 4.040 -16.946 16.948 3.732 -16.900 17.097 4.267 -16.607 16.972
3 16 4.040 -16.946 16.948 3.830 -17.214 16.929 3.732 -16.900 17.097
3 16 3.830 -17.214 16.929 3.131 -17.268 17.171 3.732 -16.900 17.097
3 16 2.673 -17.331 17.295 2.525 -17.757 17.124 2.313 -17.436 17.346
3 16 2.673 -17.331 17.295 2.780 -17.295 17.278 2.525 -17.757 17.124
3 16 2.780 -17.295 17.278 3.131 -17.268 17.171 2.525 -17.757 17.124
3 16 2.780 -17.295 17.278 3.177 -17.149 17.209 3.131 -17.268 17.171
3 16 3.177 -17.149 17.209 3.732 -16.900 17.097 3.131 -17.268 17.171
3 16 1.665 -17.695 17.354 2.037 -17.503 17.381 1.860 -18.127 17.081
3 16 3.637 -17.431 4.662 3.293 -17.106 4.935 3.830 -17.214 4.679
3 16 3.637 -17.431 4.662 3.214 -17.830 4.629 3.293 -17.106 4.935
3 16 3.214 -17.830 4.629 2.706 -17.629 4.887 3.293 -17.106 4.935
3 16 3.214 -17.830 4.629 2.989 -18.008 4.614 2.706 -17.629 4.887
3 16 2.989 -18.008 4.614 2.315 -18.432 4.573 2.706 -17.629 4.887
3 16 3.789 -16.476 4.986 4.330 -16.500 4.729 4.185 -16.735 4.713
3 16 3.789 -16.476 4.986 4.168 -15.765 5.038 4.330 -16.500 4.729
3 16 4.875 -15.112 4.815 4.413 -15.007 5.089 4.924 -14.868 4.829
3 16 4.875 -15.112 4.815 4.698 -15.710 4.780 4.413 -15.007 5.089
3 16 4.698 -15.710 4.780 4.168 -15.765 5.038 4.413 -15.007 5.089
3 16 4.698 -15.710 4.780 4.604 -15.950 4.765 4.168 -15.765 5.038
3 16 4.604 -15.950 4.765 4.330 -16.500 4.729 4.168 -15.765 5.038
3 16 4.520 -14.238 5.135 5.000 -14.000 4.875 4.993 -14.262 4.862
