0 FILE MX01-0021.dat
0 L Shaped Beam - 21 Hole
0 Name:  MX01-0021.dat
0 Author:  
0 BL_Item_No 01-0021
0 BFC CERTIFY CCW
3 16 -166.288 -12.288 -54.000 -167.375 -11.453 -54.000 -160.000 -1.750 -54.000 -0.004915 0.013485 -0.004581 0.013050 -0.000700 0.016000
3 16 -160.000 -26.500 -54.000 -164.929 -17.359 -54.000 -164.750 -16.000 -54.000 -0.010600 0.016000 -0.006944 0.014028 -0.006400 0.014100
3 16 -175.071 -17.359 -54.000 -174.547 -18.625 -54.000 -180.000 -26.500 -54.000 -0.006944 0.009972 -0.007450 0.010181 -0.010600 0.008000
3 16 -180.000 -1.750 -54.000 -160.000 -1.750 -54.000 -170.000 -10.750 -54.000 -0.000700 0.008000 -0.000700 0.016000 -0.004300 0.012000
3 16 -164.750 -16.000 -54.000 -164.929 -14.641 -54.000 -160.000 -1.750 -54.000 -0.006400 0.014100 -0.005856 0.014028 -0.000700 0.016000
3 16 -170.000 -10.750 -54.000 -171.359 -10.929 -54.000 -180.000 -1.750 -54.000 -0.004300 0.012000 -0.004372 0.011456 -0.000700 0.008000
3 16 -165.453 -18.625 -54.000 -164.929 -17.359 -54.000 -160.000 -26.500 -54.000 -0.007450 0.013819 -0.006944 0.014028 -0.010600 0.016000
3 16 -140.000 -31.750 -54.000 -160.000 -31.750 -54.000 -160.000 -26.500 -54.000 -0.012700 0.024000 -0.012700 0.016000 -0.010600 0.016000
3 16 -160.000 -1.750 -54.000 -155.071 -14.641 -54.000 -155.250 -16.000 -54.000 -0.000700 0.016000 -0.005856 0.017972 -0.006400 0.017900
3 16 -140.000 -1.750 -54.000 -140.000 -26.500 -54.000 -144.750 -16.000 -54.000 -0.000700 0.024000 -0.010600 0.024000 -0.006400 0.022100
3 16 -155.250 -16.000 -54.000 -160.000 -26.500 -54.000 -160.000 -1.750 -54.000 -0.006400 0.017900 -0.010600 0.016000 -0.000700 0.016000
3 16 -144.750 -16.000 -54.000 -144.929 -14.641 -54.000 -140.000 -1.750 -54.000 -0.006400 0.022100 -0.005856 0.022028 -0.000700 0.024000
3 16 -140.000 -26.500 -54.000 -160.000 -26.500 -54.000 -150.000 -21.250 -54.000 -0.010600 0.024000 -0.010600 0.016000 -0.008500 0.020000
3 16 -160.000 -26.500 -54.000 -154.547 -18.625 -54.000 -153.712 -19.712 -54.000 -0.010600 0.016000 -0.007450 0.018181 -0.007885 0.018515
3 16 -155.250 -16.000 -54.000 -155.071 -17.359 -54.000 -160.000 -26.500 -54.000 -0.006400 0.017900 -0.006944 0.017972 -0.010600 0.016000
3 16 -160.000 -1.750 -54.000 -153.712 -12.288 -54.000 -154.547 -13.375 -54.000 -0.000700 0.016000 -0.004915 0.018515 -0.005350 0.018181
3 16 -144.929 -14.641 -54.000 -145.453 -13.375 -54.000 -140.000 -1.750 -54.000 -0.005856 0.022028 -0.005350 0.021819 -0.000700 0.024000
3 16 -160.000 -26.500 -54.000 -151.359 -21.071 -54.000 -150.000 -21.250 -54.000 -0.010600 0.016000 -0.008428 0.019456 -0.008500 0.020000
3 16 -153.712 -19.712 -54.000 -152.625 -20.547 -54.000 -160.000 -26.500 -54.000 -0.007885 0.018515 -0.008219 0.018950 -0.010600 0.016000
3 16 -154.547 -13.375 -54.000 -155.071 -14.641 -54.000 -160.000 -1.750 -54.000 -0.005350 0.018181 -0.005856 0.017972 -0.000700 0.016000
3 16 -160.000 -1.750 -54.000 -151.359 -10.929 -54.000 -152.625 -11.453 -54.000 -0.000700 0.016000 -0.004372 0.019456 -0.004581 0.018950
3 16 -140.000 -26.500 -54.000 -144.929 -17.359 -54.000 -144.750 -16.000 -54.000 -0.010600 0.024000 -0.006944 0.022028 -0.006400 0.022100
3 16 -140.000 -26.500 -54.000 -147.375 -20.547 -54.000 -146.288 -19.712 -54.000 -0.010600 0.024000 -0.008219 0.021050 -0.007885 0.021485
3 16 -152.625 -20.547 -54.000 -151.359 -21.071 -54.000 -160.000 -26.500 -54.000 -0.008219 0.018950 -0.008428 0.019456 -0.010600 0.016000
3 16 -152.625 -11.453 -54.000 -153.712 -12.288 -54.000 -160.000 -1.750 -54.000 -0.004581 0.018950 -0.004915 0.018515 -0.000700 0.016000
3 16 -140.000 -26.500 -54.000 -145.453 -18.625 -54.000 -144.929 -17.359 -54.000 -0.010600 0.024000 -0.007450 0.021819 -0.006944 0.022028
3 16 -140.000 -26.500 -54.000 -148.641 -21.071 -54.000 -147.375 -20.547 -54.000 -0.010600 0.024000 -0.008428 0.020544 -0.008219 0.021050
3 16 -155.071 -17.359 -54.000 -154.547 -18.625 -54.000 -160.000 -26.500 -54.000 -0.006944 0.017972 -0.007450 0.018181 -0.010600 0.016000
3 16 -160.000 -1.750 -54.000 -140.000 -1.750 -54.000 -150.000 -10.750 -54.000 -0.000700 0.016000 -0.000700 0.024000 -0.004300 0.020000
3 16 -140.000 -1.750 -54.000 -146.288 -12.288 -54.000 -147.375 -11.453 -54.000 -0.000700 0.024000 -0.004915 0.021485 -0.004581 0.021050
3 16 -146.288 -19.712 -54.000 -145.453 -18.625 -54.000 -140.000 -26.500 -54.000 -0.007885 0.021485 -0.007450 0.021819 -0.010600 0.024000
3 16 -150.000 -10.750 -54.000 -151.359 -10.929 -54.000 -160.000 -1.750 -54.000 -0.004300 0.020000 -0.004372 0.019456 -0.000700 0.016000
3 16 -147.375 -11.453 -54.000 -148.641 -10.929 -54.000 -140.000 -1.750 -54.000 -0.004581 0.021050 -0.004372 0.020544 -0.000700 0.024000
3 16 -150.000 -21.250 -54.000 -148.641 -21.071 -54.000 -140.000 -26.500 -54.000 -0.008500 0.020000 -0.008428 0.020544 -0.010600 0.024000
3 16 -145.453 -13.375 -54.000 -146.288 -12.288 -54.000 -140.000 -1.750 -54.000 -0.005350 0.021819 -0.004915 0.021485 -0.000700 0.024000
3 16 -100.000 -31.750 -54.000 -140.000 -31.750 -54.000 -140.000 -26.500 -54.000 -0.012700 0.040000 -0.012700 0.024000 -0.010600 0.024000
3 16 -140.000 -1.750 -54.000 -135.071 -14.641 -54.000 -135.250 -16.000 -54.000 -0.000700 0.024000 -0.005856 0.025972 -0.006400 0.025900
3 16 -113.712 -19.712 -54.000 -124.750 -16.000 -54.000 -124.929 -14.641 -54.000 -0.007885 0.034515 -0.006400 0.030100 -0.005856 0.030028
3 16 -124.929 -17.359 -54.000 -124.750 -16.000 -54.000 -113.712 -19.712 -54.000 -0.006944 0.030028 -0.006400 0.030100 -0.007885 0.034515
3 16 -135.250 -16.000 -54.000 -140.000 -26.500 -54.000 -140.000 -1.750 -54.000 -0.006400 0.025900 -0.010600 0.024000 -0.000700 0.024000
3 16 -124.929 -14.641 -54.000 -125.453 -13.375 -54.000 -113.712 -19.712 -54.000 -0.005856 0.030028 -0.005350 0.029819 -0.007885 0.034515
3 16 -113.712 -19.712 -54.000 -112.625 -20.547 -54.000 -124.929 -17.359 -54.000 -0.007885 0.034515 -0.008219 0.034950 -0.006944 0.030028
3 16 -140.000 -26.500 -54.000 -130.000 -21.250 -54.000 -128.641 -21.071 -54.000 -0.010600 0.024000 -0.008500 0.028000 -0.008428 0.028544
3 16 -140.000 -26.500 -54.000 -134.547 -18.625 -54.000 -133.712 -19.712 -54.000 -0.010600 0.024000 -0.007450 0.026181 -0.007885 0.026515
3 16 -135.250 -16.000 -54.000 -135.071 -17.359 -54.000 -140.000 -26.500 -54.000 -0.006400 0.025900 -0.006944 0.025972 -0.010600 0.024000
3 16 -140.000 -1.750 -54.000 -133.712 -12.288 -54.000 -134.547 -13.375 -54.000 -0.000700 0.024000 -0.004915 0.026515 -0.005350 0.026181
3 16 -112.625 -20.547 -54.000 -111.359 -21.071 -54.000 -124.929 -17.359 -54.000 -0.008219 0.034950 -0.008428 0.035456 -0.006944 0.030028
3 16 -111.359 -21.071 -54.000 -127.375 -20.547 -54.000 -126.288 -19.712 -54.000 -0.008428 0.035456 -0.008219 0.029050 -0.007885 0.029485
3 16 -140.000 -26.500 -54.000 -131.359 -21.071 -54.000 -130.000 -21.250 -54.000 -0.010600 0.024000 -0.008428 0.027456 -0.008500 0.028000
3 16 -133.712 -19.712 -54.000 -132.625 -20.547 -54.000 -140.000 -26.500 -54.000 -0.007885 0.026515 -0.008219 0.026950 -0.010600 0.024000
3 16 -134.547 -13.375 -54.000 -135.071 -14.641 -54.000 -140.000 -1.750 -54.000 -0.005350 0.026181 -0.005856 0.025972 -0.000700 0.024000
3 16 -140.000 -1.750 -54.000 -131.359 -10.929 -54.000 -132.625 -11.453 -54.000 -0.000700 0.024000 -0.004372 0.027456 -0.004581 0.026950
3 16 -100.000 -26.500 -54.000 -128.641 -21.071 -54.000 -111.359 -21.071 -54.000 -0.010600 0.040000 -0.008428 0.028544 -0.008428 0.035456
3 16 -111.359 -21.071 -54.000 -125.453 -18.625 -54.000 -124.929 -17.359 -54.000 -0.008428 0.035456 -0.007450 0.029819 -0.006944 0.030028
3 16 -111.359 -21.071 -54.000 -128.641 -21.071 -54.000 -127.375 -20.547 -54.000 -0.008428 0.035456 -0.008428 0.028544 -0.008219 0.029050
3 16 -132.625 -20.547 -54.000 -131.359 -21.071 -54.000 -140.000 -26.500 -54.000 -0.008219 0.026950 -0.008428 0.027456 -0.010600 0.024000
