0 FILE MX03-0303.dat
0 Beam Joiner XL - 3D Right Angle
0 Name:  MX03-0303.dat
0 Author:  
0 BL_Item_No 03-0303
0 BFC CERTIFY CCW
3 16 -34.022 -179.375 -186.000 -34.547 -178.625 -182.000 -34.022 -179.375 -182.000
3 16 -34.022 -179.375 -186.000 -34.547 -178.625 -186.000 -34.547 -178.625 -182.000
3 16 -34.547 -178.625 -186.000 -34.933 -177.796 -182.000 -34.547 -178.625 -182.000
3 16 -34.547 -178.625 -186.000 -34.933 -177.796 -186.000 -34.933 -177.796 -182.000
3 16 -34.933 -177.796 -186.000 -35.170 -176.912 -182.000 -34.933 -177.796 -182.000
3 16 -34.933 -177.796 -186.000 -35.170 -176.912 -186.000 -35.170 -176.912 -182.000
3 16 -35.170 -176.912 -186.000 -35.250 -176.000 -182.000 -35.170 -176.912 -182.000
3 16 -35.170 -176.912 -186.000 -35.250 -176.000 -186.000 -35.250 -176.000 -182.000
3 16 -35.250 -176.000 -186.000 -35.170 -175.088 -182.000 -35.250 -176.000 -182.000
3 16 -35.250 -176.000 -186.000 -35.170 -175.088 -186.000 -35.170 -175.088 -182.000
3 16 -35.170 -175.088 -186.000 -34.933 -174.204 -182.000 -35.170 -175.088 -182.000
3 16 -35.170 -175.088 -186.000 -34.933 -174.204 -186.000 -34.933 -174.204 -182.000
3 16 -34.933 -174.204 -186.000 -34.547 -173.375 -182.000 -34.933 -174.204 -182.000
3 16 -34.933 -174.204 -186.000 -34.547 -173.375 -186.000 -34.547 -173.375 -182.000
3 16 -34.547 -173.375 -186.000 -34.022 -172.625 -182.000 -34.547 -173.375 -182.000
3 16 -34.547 -173.375 -186.000 -34.022 -172.625 -186.000 -34.022 -172.625 -182.000
3 16 -34.022 -172.625 -186.000 -33.375 -171.978 -182.000 -34.022 -172.625 -182.000
3 16 -34.022 -172.625 -186.000 -33.375 -171.978 -186.000 -33.375 -171.978 -182.000
3 16 -33.375 -171.978 -186.000 -32.625 -171.453 -182.000 -33.375 -171.978 -182.000
3 16 -33.375 -171.978 -186.000 -32.625 -171.453 -186.000 -32.625 -171.453 -182.000
3 16 -32.625 -171.453 -186.000 -31.796 -171.067 -182.000 -32.625 -171.453 -182.000
3 16 -32.625 -171.453 -186.000 -31.796 -171.067 -186.000 -31.796 -171.067 -182.000
3 16 -31.796 -171.067 -186.000 -30.912 -170.830 -182.000 -31.796 -171.067 -182.000
3 16 -31.796 -171.067 -186.000 -30.912 -170.830 -186.000 -30.912 -170.830 -182.000
3 16 -30.912 -170.830 -186.000 -30.000 -170.750 -182.000 -30.912 -170.830 -182.000
