0 FILE MX19-0036.dat
0 Ball & Socket Linkage - 36mm
0 Name:  MX19-0036.dat
0 Author:  
0 BL_Item_No 19-0036
0 BFC CERTIFY CCW
3 16 -4.525 -8.502 79.231 -4.000 -8.192 79.780 -4.052 -8.228 79.220
3 16 -4.525 -8.502 79.231 -4.470 -8.466 79.835 -4.000 -8.192 79.780
3 16 -4.470 -8.466 79.835 -3.877 -8.155 80.304 -4.000 -8.192 79.780
3 16 -4.330 -8.428 80.442 -3.675 -8.114 80.834 -3.853 -8.149 80.382
3 16 -4.330 -8.428 80.442 -4.105 -8.388 81.033 -3.675 -8.114 80.834
3 16 -4.105 -8.388 81.033 -3.612 -8.104 80.964 -3.675 -8.114 80.834
3 16 -4.105 -8.388 81.033 -3.399 -8.073 81.332 -3.612 -8.104 80.964
3 16 -3.796 -8.347 81.590 -3.057 -8.033 81.786 -3.282 -8.058 81.503
3 16 -3.796 -8.347 81.590 -3.414 -8.306 82.097 -3.057 -8.033 81.786
3 16 -3.414 -8.306 82.097 -2.876 -8.014 81.981 -3.057 -8.033 81.786
3 16 -3.414 -8.306 82.097 -2.972 -8.267 82.539 -2.876 -8.014 81.981
3 16 -2.224 -7.957 82.513 -2.484 -8.231 82.909 -1.905 -7.934 82.702
3 16 -2.224 -7.957 82.513 -2.410 -7.972 82.383 -2.484 -8.231 82.909
3 16 -2.410 -7.972 82.383 -2.972 -8.267 82.539 -2.484 -8.231 82.909
3 16 -2.410 -7.972 82.383 -2.661 -7.994 82.182 -2.972 -8.267 82.539
3 16 -2.661 -7.994 82.182 -2.876 -8.014 81.981 -2.972 -8.267 82.539
3 16 -1.963 -8.197 83.204 -1.351 -7.894 82.946 -1.757 -7.923 82.777
3 16 -1.963 -8.197 83.204 -1.393 -8.160 83.432 -1.351 -7.894 82.946
3 16 -0.751 -7.851 83.108 -1.393 -8.160 83.432 -0.784 -8.121 83.583
3 16 -0.751 -7.851 83.108 -1.247 -7.887 82.981 -1.393 -8.160 83.432
3 16 -1.247 -7.887 82.981 -1.351 -7.894 82.946 -1.393 -8.160 83.432
3 16 0.507 -7.760 83.146 0.484 -8.039 83.625 0.990 -7.726 83.055
3 16 0.507 -7.760 83.146 0.433 -7.766 83.155 0.484 -8.039 83.625
3 16 0.433 -7.766 83.155 -0.152 -8.080 83.649 0.484 -8.039 83.625
3 16 0.433 -7.766 83.155 -0.124 -7.806 83.176 -0.152 -8.080 83.649
3 16 -0.124 -7.806 83.176 -0.784 -8.121 83.583 -0.152 -8.080 83.649
3 16 -0.124 -7.806 83.176 -0.702 -7.847 83.117 -0.784 -8.121 83.583
3 16 -0.702 -7.847 83.117 -0.751 -7.851 83.108 -0.784 -8.121 83.583
3 16 1.519 -7.688 82.883 1.106 -7.999 83.514 1.696 -7.961 83.322
3 16 1.519 -7.688 82.883 1.120 -7.716 83.020 1.106 -7.999 83.514
3 16 2.216 -7.637 82.518 2.240 -7.926 83.058 2.457 -7.618 82.348
3 16 2.216 -7.637 82.518 2.006 -7.653 82.646 2.240 -7.926 83.058
3 16 2.006 -7.653 82.646 1.696 -7.961 83.322 2.240 -7.926 83.058
3 16 2.006 -7.653 82.646 1.695 -7.675 82.807 1.696 -7.961 83.322
3 16 1.695 -7.675 82.807 1.519 -7.688 82.883 1.696 -7.961 83.322
3 16 2.874 -7.580 81.983 3.210 -7.853 82.317 3.131 -7.553 81.699
3 16 2.874 -7.580 81.983 2.699 -7.597 82.148 3.210 -7.853 82.317
3 16 2.699 -7.597 82.148 2.744 -7.891 82.725 3.210 -7.853 82.317
3 16 3.622 -7.813 81.839 3.492 -7.508 81.181 3.243 -7.540 81.555
3 16 3.622 -7.813 81.839 3.967 -7.772 81.305 3.492 -7.508 81.181
3 16 3.790 -7.458 80.560 4.233 -7.732 80.728 3.953 -7.419 80.017
3 16 3.790 -7.458 80.560 3.769 -7.462 80.614 4.233 -7.732 80.728
3 16 3.769 -7.462 80.614 3.967 -7.772 81.305 4.233 -7.732 80.728
3 16 3.769 -7.462 80.614 3.552 -7.499 81.076 3.967 -7.772 81.305
3 16 3.552 -7.499 81.076 3.492 -7.508 81.181 3.967 -7.772 81.305
3 16 4.043 -7.378 79.413 4.509 -7.655 79.518 4.049 -7.348 78.940
3 16 4.043 -7.378 79.413 4.037 -7.382 79.477 4.509 -7.655 79.518
3 16 4.037 -7.382 79.477 4.414 -7.692 80.126 4.509 -7.655 79.518
3 16 3.987 -7.312 78.397 4.522 -7.621 78.918 4.453 -7.585 78.312
3 16 3.987 -7.312 78.397 4.041 -7.340 78.817 4.522 -7.621 78.918
3 16 3.762 -7.255 77.617 4.298 -7.546 77.707 3.634 -7.232 77.330
