0 FILE MX08-0030.dat
0 4mm Bearing Tube - 30mm
0 Name:  MX08-0030.dat
0 Author:  
0 BL_Item_No 08-0030
0 BFC CERTIFY CCW
3 16 0.000 -75.000 -5.625 0.890 -74.500 -5.047 0.000 -74.500 -5.125
3 16 0.000 -75.000 -5.625 0.977 -75.000 -5.540 0.890 -74.500 -5.047
3 16 0.977 -75.000 -5.540 1.753 -74.500 -4.816 0.890 -74.500 -5.047
3 16 0.977 -75.000 -5.540 1.924 -75.000 -5.286 1.753 -74.500 -4.816
3 16 1.924 -75.000 -5.286 2.563 -74.500 -4.438 1.753 -74.500 -4.816
3 16 1.924 -75.000 -5.286 2.813 -75.000 -4.871 2.563 -74.500 -4.438
3 16 2.813 -75.000 -4.871 3.294 -74.500 -3.926 2.563 -74.500 -4.438
3 16 2.813 -75.000 -4.871 3.616 -75.000 -4.309 3.294 -74.500 -3.926
3 16 3.616 -75.000 -4.309 3.926 -74.500 -3.294 3.294 -74.500 -3.926
3 16 3.616 -75.000 -4.309 4.309 -75.000 -3.616 3.926 -74.500 -3.294
3 16 4.309 -75.000 -3.616 4.438 -74.500 -2.563 3.926 -74.500 -3.294
3 16 4.309 -75.000 -3.616 4.871 -75.000 -2.813 4.438 -74.500 -2.563
3 16 4.871 -75.000 -2.813 4.816 -74.500 -1.753 4.438 -74.500 -2.563
3 16 4.871 -75.000 -2.813 5.286 -75.000 -1.924 4.816 -74.500 -1.753
3 16 5.286 -75.000 -1.924 5.047 -74.500 -0.890 4.816 -74.500 -1.753
3 16 5.286 -75.000 -1.924 5.540 -75.000 -0.977 5.047 -74.500 -0.890
3 16 5.540 -75.000 -0.977 5.125 -74.500 0.000 5.047 -74.500 -0.890
3 16 5.540 -75.000 -0.977 5.625 -75.000 0.000 5.125 -74.500 0.000
3 16 5.625 -75.000 0.000 5.047 -74.500 0.890 5.125 -74.500 0.000
3 16 5.625 -75.000 0.000 5.540 -75.000 0.977 5.047 -74.500 0.890
3 16 5.540 -75.000 0.977 4.816 -74.500 1.753 5.047 -74.500 0.890
3 16 5.540 -75.000 0.977 5.286 -75.000 1.924 4.816 -74.500 1.753
3 16 5.286 -75.000 1.924 4.438 -74.500 2.563 4.816 -74.500 1.753
3 16 5.286 -75.000 1.924 4.871 -75.000 2.813 4.438 -74.500 2.563
3 16 4.871 -75.000 2.813 3.926 -74.500 3.294 4.438 -74.500 2.563
3 16 4.871 -75.000 2.813 4.309 -75.000 3.616 3.926 -74.500 3.294
3 16 4.309 -75.000 3.616 3.294 -74.500 3.926 3.926 -74.500 3.294
3 16 4.309 -75.000 3.616 3.616 -75.000 4.309 3.294 -74.500 3.926
3 16 3.616 -75.000 4.309 2.563 -74.500 4.438 3.294 -74.500 3.926
3 16 3.616 -75.000 4.309 2.813 -75.000 4.871 2.563 -74.500 4.438
3 16 2.813 -75.000 4.871 1.753 -74.500 4.816 2.563 -74.500 4.438
3 16 2.813 -75.000 4.871 1.924 -75.000 5.286 1.753 -74.500 4.816
3 16 1.924 -75.000 5.286 0.890 -74.500 5.047 1.753 -74.500 4.816
3 16 1.924 -75.000 5.286 0.977 -75.000 5.540 0.890 -74.500 5.047
3 16 0.977 -75.000 5.540 0.000 -74.500 5.125 0.890 -74.500 5.047
3 16 0.977 -75.000 5.540 0.000 -75.000 5.625 0.000 -74.500 5.125
3 16 0.000 0.000 5.625 0.890 -0.500 5.047 0.000 -0.500 5.125
3 16 0.000 0.000 5.625 0.977 0.000 5.540 0.890 -0.500 5.047
3 16 0.977 0.000 5.540 1.753 -0.500 4.816 0.890 -0.500 5.047
3 16 0.977 0.000 5.540 1.924 0.000 5.286 1.753 -0.500 4.816
3 16 1.924 0.000 5.286 2.563 -0.500 4.438 1.753 -0.500 4.816
3 16 1.924 0.000 5.286 2.813 0.000 4.871 2.563 -0.500 4.438
3 16 2.813 0.000 4.871 3.294 -0.500 3.926 2.563 -0.500 4.438
3 16 2.813 0.000 4.871 3.616 0.000 4.309 3.294 -0.500 3.926
3 16 3.616 0.000 4.309 3.926 -0.500 3.294 3.294 -0.500 3.926
3 16 3.616 0.000 4.309 4.309 0.000 3.616 3.926 -0.500 3.294
3 16 4.309 0.000 3.616 4.438 -0.500 2.563 3.926 -0.500 3.294
3 16 4.309 0.000 3.616 4.871 0.000 2.813 4.438 -0.500 2.563
3 16 4.871 0.000 2.813 4.816 -0.500 1.753 4.438 -0.500 2.563
3 16 4.871 0.000 2.813 5.286 0.000 1.924 4.816 -0.500 1.753
3 16 5.286 0.000 1.924 5.047 -0.500 0.890 4.816 -0.500 1.753
3 16 5.286 0.000 1.924 5.540 0.000 0.977 5.047 -0.500 0.890
3 16 5.540 0.000 0.977 5.125 -0.500 0.000 5.047 -0.500 0.890
3 16 5.540 0.000 0.977 5.625 0.000 0.000 5.125 -0.500 0.000
3 16 5.625 0.000 0.000 5.047 -0.500 -0.890 5.125 -0.500 0.000
3 16 5.625 0.000 0.000 5.540 0.000 -0.977 5.047 -0.500 -0.890
3 16 5.540 0.000 -0.977 4.816 -0.500 -1.753 5.047 -0.500 -0.890
3 16 5.540 0.000 -0.977 5.286 0.000 -1.924 4.816 -0.500 -1.753
3 16 5.286 0.000 -1.924 4.438 -0.500 -2.563 4.816 -0.500 -1.753
3 16 5.286 0.000 -1.924 4.871 0.000 -2.813 4.438 -0.500 -2.563
3 16 4.871 0.000 -2.813 3.926 -0.500 -3.294 4.438 -0.500 -2.563
3 16 4.871 0.000 -2.813 4.309 0.000 -3.616 3.926 -0.500 -3.294
3 16 4.309 0.000 -3.616 3.294 -0.500 -3.926 3.926 -0.500 -3.294
3 16 4.309 0.000 -3.616 3.616 0.000 -4.309 3.294 -0.500 -3.926
3 16 3.616 0.000 -4.309 2.563 -0.500 -4.438 3.294 -0.500 -3.926
3 16 3.616 0.000 -4.309 2.813 0.000 -4.871 2.563 -0.500 -4.438
3 16 2.813 0.000 -4.871 1.753 -0.500 -4.816 2.563 -0.500 -4.438
3 16 2.813 0.000 -4.871 1.924 0.000 -5.286 1.753 -0.500 -4.816
3 16 1.924 0.000 -5.286 0.890 -0.500 -5.047 1.753 -0.500 -4.816
3 16 1.924 0.000 -5.286 0.977 0.000 -5.540 0.890 -0.500 -5.047
3 16 0.977 0.000 -5.540 0.000 -0.500 -5.125 0.890 -0.500 -5.047
3 16 0.977 0.000 -5.540 0.000 0.000 -5.625 0.000 -0.500 -5.125
3 16 0.000 -0.500 5.125 0.890 -74.500 5.047 0.000 -74.500 5.125
3 16 0.000 -0.500 5.125 0.890 -0.500 5.047 0.890 -74.500 5.047
3 16 0.890 -0.500 5.047 1.753 -74.500 4.816 0.890 -74.500 5.047
3 16 0.890 -0.500 5.047 1.753 -0.500 4.816 1.753 -74.500 4.816
3 16 1.753 -0.500 4.816 2.563 -74.500 4.438 1.753 -74.500 4.816
3 16 1.753 -0.500 4.816 2.563 -0.500 4.438 2.563 -74.500 4.438
3 16 2.563 -0.500 4.438 3.294 -74.500 3.926 2.563 -74.500 4.438
3 16 2.563 -0.500 4.438 3.294 -0.500 3.926 3.294 -74.500 3.926
3 16 3.294 -0.500 3.926 3.926 -74.500 3.294 3.294 -74.500 3.926
3 16 3.294 -0.500 3.926 3.926 -0.500 3.294 3.926 -74.500 3.294
3 16 3.926 -0.500 3.294 4.438 -74.500 2.563 3.926 -74.500 3.294
3 16 3.926 -0.500 3.294 4.438 -0.500 2.563 4.438 -74.500 2.563
3 16 4.438 -0.500 2.563 4.816 -74.500 1.753 4.438 -74.500 2.563
3 16 4.438 -0.500 2.563 4.816 -0.500 1.753 4.816 -74.500 1.753
3 16 4.816 -0.500 1.753 5.047 -74.500 0.890 4.816 -74.500 1.753
3 16 4.816 -0.500 1.753 5.047 -0.500 0.890 5.047 -74.500 0.890
3 16 5.047 -0.500 0.890 5.125 -74.500 0.000 5.047 -74.500 0.890
3 16 5.047 -0.500 0.890 5.125 -0.500 0.000 5.125 -74.500 0.000
3 16 5.125 -0.500 0.000 5.047 -74.500 -0.890 5.125 -74.500 0.000
3 16 5.125 -0.500 0.000 5.047 -0.500 -0.890 5.047 -74.500 -0.890
3 16 5.047 -0.500 -0.890 4.816 -74.500 -1.753 5.047 -74.500 -0.890
3 16 5.047 -0.500 -0.890 4.816 -0.500 -1.753 4.816 -74.500 -1.753
3 16 4.816 -0.500 -1.753 4.438 -74.500 -2.563 4.816 -74.500 -1.753
3 16 4.816 -0.500 -1.753 4.438 -0.500 -2.563 4.438 -74.500 -2.563
3 16 4.438 -0.500 -2.563 3.926 -74.500 -3.294 4.438 -74.500 -2.563
3 16 4.438 -0.500 -2.563 3.926 -0.500 -3.294 3.926 -74.500 -3.294
3 16 3.926 -0.500 -3.294 3.294 -74.500 -3.926 3.926 -74.500 -3.294
3 16 3.926 -0.500 -3.294 3.294 -0.500 -3.926 3.294 -74.500 -3.926
3 16 3.294 -0.500 -3.926 2.563 -74.500 -4.438 3.294 -74.500 -3.926
3 16 3.294 -0.500 -3.926 2.563 -0.500 -4.438 2.563 -74.500 -4.438
3 16 2.563 -0.500 -4.438 1.753 -74.500 -4.816 2.563 -74.500 -4.438
3 16 2.563 -0.500 -4.438 1.753 -0.500 -4.816 1.753 -74.500 -4.816
3 16 1.753 -0.500 -4.816 0.890 -74.500 -5.047 1.753 -74.500 -4.816
3 16 1.753 -0.500 -4.816 0.890 -0.500 -5.047 0.890 -74.500 -5.047
3 16 0.890 -0.500 -5.047 0.000 -74.500 -5.125 0.890 -74.500 -5.047
3 16 0.890 -0.500 -5.047 0.000 -0.500 -5.125 0.000 -74.500 -5.125
3 16 0.000 0.000 8.750 -1.519 0.000 8.617 0.000 -75.000 8.750
3 16 -1.519 0.000 8.617 -1.519 -75.000 8.617 0.000 -75.000 8.750
3 16 -1.519 0.000 8.617 -2.993 0.000 8.222 -1.519 -75.000 8.617
3 16 -2.993 0.000 8.222 -2.993 -75.000 8.222 -1.519 -75.000 8.617
3 16 -2.993 0.000 8.222 -4.375 0.000 7.578 -2.993 -75.000 8.222
3 16 -4.375 0.000 7.578 -4.375 -75.000 7.578 -2.993 -75.000 8.222
3 16 -4.375 0.000 7.578 -5.624 0.000 6.703 -4.375 -75.000 7.578
3 16 -5.624 0.000 6.703 -5.624 -75.000 6.703 -4.375 -75.000 7.578
3 16 -5.624 0.000 6.703 -6.703 0.000 5.624 -5.624 -75.000 6.703
3 16 -6.703 0.000 5.624 -6.703 -75.000 5.624 -5.624 -75.000 6.703
3 16 -6.703 0.000 5.624 -7.578 0.000 4.375 -6.703 -75.000 5.624
3 16 -7.578 0.000 4.375 -7.578 -75.000 4.375 -6.703 -75.000 5.624
3 16 -7.578 0.000 4.375 -8.222 0.000 2.993 -7.578 -75.000 4.375
3 16 -8.222 0.000 2.993 -8.222 -75.000 2.993 -7.578 -75.000 4.375
3 16 -8.222 0.000 2.993 -8.617 0.000 1.519 -8.222 -75.000 2.993
3 16 -8.617 0.000 1.519 -8.617 -75.000 1.519 -8.222 -75.000 2.993
3 16 -8.617 0.000 1.519 -8.750 0.000 0.000 -8.617 -75.000 1.519
3 16 -8.750 0.000 0.000 -8.750 -75.000 0.000 -8.617 -75.000 1.519
