0 FILE MX01-0009.dat
0 L Shaped Beam - 9 Hole
0 Name:  MX01-0009.dat
0 Author:  
0 BL_Item_No 01-0009
0 BFC CERTIFY CCW
3 16 -88.392 -29.750 13.875 -89.276 -27.854 13.875 -87.625 -30.500 13.875
3 16 -87.625 -5.750 13.875 -90.000 -23.750 13.875 -90.000 -5.750 13.875
3 16 -87.625 -5.750 13.875 -87.625 -30.500 13.875 -90.000 -23.750 13.875
3 16 -87.625 -30.500 13.875 -89.818 -25.834 13.875 -90.000 -23.750 13.875
3 16 -87.625 -30.500 13.875 -89.276 -27.854 13.875 -89.818 -25.834 13.875
3 16 -80.084 -35.568 13.875 -70.000 -30.500 13.875 -78.000 -35.750 13.875
3 16 -80.084 -35.568 13.875 -82.104 -35.026 13.875 -70.000 -30.500 13.875
3 16 -84.000 -34.142 13.875 -70.000 -30.500 13.875 -82.104 -35.026 13.875
3 16 -84.000 -34.142 13.875 -85.713 -32.943 13.875 -70.000 -30.500 13.875
3 16 -85.713 -32.943 13.875 -87.625 -30.500 13.875 -70.000 -30.500 13.875
3 16 -85.713 -32.943 13.875 -87.193 -31.463 13.875 -87.625 -30.500 13.875
3 16 -87.193 -31.463 13.875 -88.392 -29.750 13.875 -87.625 -30.500 13.875
3 16 87.193 -31.463 13.875 85.713 -32.943 13.875 70.000 -30.500 13.875
3 16 84.000 -34.142 13.875 70.000 -30.500 13.875 85.713 -32.943 13.875
3 16 84.000 -34.142 13.875 82.104 -35.026 13.875 70.000 -30.500 13.875
3 16 82.104 -35.026 13.875 80.084 -35.568 13.875 70.000 -30.500 13.875
3 16 75.453 -17.375 13.875 70.000 -5.750 13.875 75.978 -16.625 13.875
3 16 75.453 -22.625 13.875 70.000 -30.500 13.875 75.067 -21.796 13.875
3 16 80.000 -14.750 13.875 70.000 -5.750 13.875 90.000 -5.750 13.875
3 16 80.000 -14.750 13.875 79.088 -14.830 13.875 70.000 -5.750 13.875
3 16 79.088 -14.830 13.875 78.204 -15.067 13.875 70.000 -5.750 13.875
3 16 70.000 -30.500 13.875 74.830 -20.912 13.875 75.067 -21.796 13.875
3 16 77.375 -15.453 13.875 70.000 -5.750 13.875 78.204 -15.067 13.875
3 16 77.375 -15.453 13.875 76.625 -15.978 13.875 70.000 -5.750 13.875
3 16 76.625 -15.978 13.875 75.978 -16.625 13.875 70.000 -5.750 13.875
