0 FILE MX02-0003.dat
0 Flat Beam - 3 Hole
0 Name:  MX02-0003.dat
0 Author:  
0 BL_Item_No 02-0003
0 BFC CERTIFY CCW
3 16 25.978 4.000 13.375 -10.000 4.000 22.125 26.625 4.000 14.022
3 16 5.453 4.000 7.375 -11.726 4.000 -2.002 5.067 4.000 8.204
3 16 25.067 4.000 11.796 12.625 4.000 5.453 13.375 4.000 5.978
3 16 25.067 4.000 11.796 24.830 4.000 10.912 12.625 4.000 5.453
3 16 41.029 4.000 15.037 34.933 4.000 11.796 34.547 4.000 12.625
3 16 41.029 4.000 15.037 41.634 4.000 13.416 34.933 4.000 11.796
3 16 41.634 4.000 13.416 35.170 4.000 10.912 34.933 4.000 11.796
3 16 41.634 4.000 13.416 42.002 4.000 11.726 35.170 4.000 10.912
3 16 42.002 4.000 11.726 35.250 4.000 10.000 35.170 4.000 10.912
3 16 42.002 4.000 11.726 42.125 4.000 10.000 35.250 4.000 10.000
3 16 42.125 4.000 10.000 35.170 4.000 9.088 35.250 4.000 10.000
3 16 42.125 4.000 10.000 42.002 4.000 8.274 35.170 4.000 9.088
3 16 42.002 4.000 8.274 34.933 4.000 8.204 35.170 4.000 9.088
3 16 30.000 4.000 22.125 30.912 4.000 15.170 30.000 4.000 15.250
3 16 30.000 4.000 22.125 31.726 4.000 22.002 30.912 4.000 15.170
3 16 31.726 4.000 22.002 31.796 4.000 14.933 30.912 4.000 15.170
3 16 14.022 4.000 6.625 25.067 4.000 11.796 13.375 4.000 5.978
3 16 14.022 4.000 6.625 14.547 4.000 7.375 25.067 4.000 11.796
3 16 14.547 4.000 7.375 14.933 4.000 8.204 25.067 4.000 11.796
3 16 -8.204 4.000 14.933 -10.000 4.000 22.125 -7.375 4.000 14.547
3 16 41.634 4.000 6.584 34.933 4.000 8.204 42.002 4.000 8.274
3 16 41.634 4.000 6.584 41.029 4.000 4.963 34.933 4.000 8.204
3 16 41.029 4.000 4.963 34.547 4.000 7.375 34.933 4.000 8.204
3 16 41.029 4.000 4.963 40.200 4.000 3.445 34.547 4.000 7.375
3 16 40.200 4.000 3.445 34.022 4.000 6.625 34.547 4.000 7.375
3 16 40.200 4.000 3.445 39.163 4.000 2.060 34.022 4.000 6.625
3 16 39.163 4.000 2.060 33.375 4.000 5.978 34.022 4.000 6.625
3 16 39.163 4.000 2.060 37.940 4.000 0.837 33.375 4.000 5.978
3 16 37.940 4.000 0.837 32.625 4.000 5.453 33.375 4.000 5.978
3 16 33.416 4.000 21.634 31.796 4.000 14.933 31.726 4.000 22.002
3 16 33.416 4.000 21.634 35.037 4.000 21.029 31.796 4.000 14.933
3 16 35.037 4.000 21.029 32.625 4.000 14.547 31.796 4.000 14.933
3 16 35.037 4.000 21.029 36.555 4.000 20.200 32.625 4.000 14.547
3 16 36.555 4.000 20.200 33.375 4.000 14.022 32.625 4.000 14.547
3 16 36.555 4.000 20.200 37.940 4.000 19.163 33.375 4.000 14.022
3 16 37.940 4.000 19.163 34.022 4.000 13.375 33.375 4.000 14.022
3 16 37.940 4.000 19.163 39.163 4.000 17.940 34.022 4.000 13.375
3 16 39.163 4.000 17.940 34.547 4.000 12.625 34.022 4.000 13.375
3 16 39.163 4.000 17.940 40.200 4.000 16.555 34.547 4.000 12.625
3 16 40.200 4.000 16.555 41.029 4.000 15.037 34.547 4.000 12.625
3 16 29.088 4.000 15.170 30.000 4.000 22.125 30.000 4.000 15.250
3 16 29.088 4.000 15.170 28.204 4.000 14.933 30.000 4.000 22.125
3 16 28.204 4.000 14.933 -10.000 4.000 22.125 30.000 4.000 22.125
3 16 28.204 4.000 14.933 27.375 4.000 14.547 -10.000 4.000 22.125
3 16 27.375 4.000 14.547 26.625 4.000 14.022 -10.000 4.000 22.125
3 16 24.750 4.000 10.000 12.625 4.000 5.453 24.830 4.000 10.912
3 16 24.750 4.000 10.000 24.830 4.000 9.088 12.625 4.000 5.453
3 16 24.830 4.000 9.088 11.796 4.000 5.067 12.625 4.000 5.453
3 16 15.170 4.000 9.088 25.067 4.000 11.796 14.933 4.000 8.204
3 16 15.170 4.000 9.088 15.250 4.000 10.000 25.067 4.000 11.796
3 16 15.250 4.000 10.000 25.453 4.000 12.625 25.067 4.000 11.796
3 16 15.250 4.000 10.000 15.170 4.000 10.912 25.453 4.000 12.625
3 16 15.170 4.000 10.912 25.978 4.000 13.375 25.453 4.000 12.625
3 16 15.170 4.000 10.912 14.933 4.000 11.796 25.978 4.000 13.375
3 16 14.933 4.000 11.796 14.547 4.000 12.625 25.978 4.000 13.375
3 16 5.453 4.000 12.625 -6.625 4.000 5.978 -5.978 4.000 6.625
3 16 5.453 4.000 12.625 -7.375 4.000 5.453 -6.625 4.000 5.978
3 16 14.022 4.000 13.375 25.978 4.000 13.375 14.547 4.000 12.625
3 16 14.022 4.000 13.375 13.375 4.000 14.022 25.978 4.000 13.375
3 16 13.375 4.000 14.022 12.625 4.000 14.547 25.978 4.000 13.375
3 16 -5.453 4.000 7.375 5.453 4.000 12.625 -5.978 4.000 6.625
