0 FILE MX08-0032.dat
0 6mm Axle Collar with M4 set screw
0 Name:  MX08-0032.dat
0 Author:  
0 BL_Item_No 08-0032
0 BFC CERTIFY CCW
3 16 -6.413 -11.111 4.037 -6.321 -11.111 4.037 -6.398 -11.399 3.914
3 16 -6.413 -11.111 4.037 -6.246 -10.771 4.151 -6.321 -11.111 4.037
3 16 -6.413 -11.111 4.037 -6.425 -10.877 4.119 -6.246 -10.771 4.151
3 16 -6.425 -10.877 4.119 -6.188 -10.420 4.238 -6.246 -10.771 4.151
3 16 -6.571 -7.730 3.916 -6.410 -7.683 3.893 -6.545 -8.227 4.112
3 16 -6.571 -7.730 3.916 -6.573 -7.683 3.893 -6.410 -7.683 3.893
3 16 -6.573 -7.683 3.893 -6.495 -7.413 3.751 -6.410 -7.683 3.893
3 16 -6.573 -7.683 3.893 -6.505 -7.382 3.733 -6.495 -7.413 3.751
3 16 -6.573 -7.683 3.893 -6.596 -7.258 3.658 -6.505 -7.382 3.733
3 16 -6.596 -7.258 3.658 -6.606 -7.097 3.551 -6.505 -7.382 3.733
3 16 -6.323 -8.004 4.033 -6.545 -8.227 4.112 -6.410 -7.683 3.893
3 16 -6.323 -8.004 4.033 -6.250 -8.338 4.146 -6.545 -8.227 4.112
3 16 -6.250 -8.338 4.146 -6.540 -8.338 4.146 -6.545 -8.227 4.112
3 16 -6.250 -8.338 4.146 -6.219 -8.504 4.192 -6.540 -8.338 4.146
3 16 -6.219 -8.504 4.192 -6.520 -8.741 4.245 -6.540 -8.338 4.146
3 16 -6.219 -8.504 4.192 -6.216 -8.570 4.208 -6.520 -8.741 4.245
3 16 -6.216 -8.570 4.208 -6.508 -9.015 4.289 -6.520 -8.741 4.245
3 16 -6.216 -8.570 4.208 -6.195 -9.015 4.289 -6.508 -9.015 4.289
3 16 -6.195 -9.015 4.289 -6.497 -9.263 4.313 -6.508 -9.015 4.289
3 16 -6.195 -9.015 4.289 -6.478 -9.714 4.321 -6.497 -9.263 4.313
3 16 -6.446 -10.420 4.238 -6.188 -10.420 4.238 -6.425 -10.877 4.119
3 16 -6.446 -10.420 4.238 -6.450 -10.343 4.252 -6.188 -10.420 4.238
3 16 -6.450 -10.343 4.252 -6.150 -10.074 4.293 -6.188 -10.420 4.238
3 16 -6.450 -10.343 4.252 -6.474 -9.799 4.317 -6.150 -10.074 4.293
3 16 -6.474 -9.799 4.317 -6.165 -9.714 4.321 -6.150 -10.074 4.293
3 16 -6.474 -9.799 4.317 -6.478 -9.714 4.321 -6.165 -9.714 4.321
3 16 -6.478 -9.714 4.321 -6.172 -9.562 4.323 -6.165 -9.714 4.321
3 16 -6.478 -9.714 4.321 -6.195 -9.015 4.289 -6.172 -9.562 4.323
3 16 -7.291 -12.962 -2.671 -7.111 -13.169 -2.385 -7.008 -12.962 -2.672
3 16 -7.291 -12.962 -2.671 -7.310 -13.213 -2.317 -7.111 -13.169 -2.385
3 16 -7.310 -13.213 -2.317 -7.206 -13.353 -2.080 -7.111 -13.169 -2.385
3 16 -7.310 -13.213 -2.317 -7.322 -13.353 -2.080 -7.206 -13.353 -2.080
3 16 -7.322 -13.353 -2.080 -7.283 -13.497 -1.792 -7.206 -13.353 -2.080
3 16 -7.322 -13.353 -2.080 -7.332 -13.467 -1.857 -7.283 -13.497 -1.792
3 16 -7.332 -13.467 -1.857 -7.312 -13.550 -1.670 -7.283 -13.497 -1.792
3 16 -7.332 -13.467 -1.857 -7.350 -13.620 -1.493 -7.312 -13.550 -1.670
3 16 -6.981 -12.906 -2.741 -7.291 -12.962 -2.671 -7.008 -12.962 -2.672
3 16 -6.981 -12.906 -2.741 -6.973 -12.890 -2.761 -7.291 -12.962 -2.671
3 16 -6.973 -12.890 -2.761 -7.269 -12.644 -3.032 -7.291 -12.962 -2.671
3 16 -6.973 -12.890 -2.761 -6.950 -12.549 -3.126 -7.269 -12.644 -3.032
3 16 -6.950 -12.549 -3.126 -7.258 -12.470 -3.200 -7.269 -12.644 -3.032
3 16 -6.950 -12.549 -3.126 -6.945 -12.470 -3.200 -7.258 -12.470 -3.200
3 16 -6.945 -12.470 -3.200 -7.243 -12.237 -3.397 -7.258 -12.470 -3.200
3 16 -6.945 -12.470 -3.200 -6.924 -12.131 -3.477 -7.243 -12.237 -3.397
3 16 -6.924 -12.131 -3.477 -7.224 -11.902 -3.636 -7.243 -12.237 -3.397
