0 FILE MX02-0005.dat
0 Flat Beam - 5 Hole
0 Name:  MX02-0005.dat
0 Author:  
0 BL_Item_No 02-0005
0 BFC CERTIFY CCW
3 16 56.063 4.000 20.501 57.794 4.000 19.288 54.147 4.000 21.394
3 16 -36.063 4.000 20.501 -34.147 4.000 21.394 -37.794 4.000 19.288
3 16 -4.830 4.000 9.088 0.000 4.000 -2.125 -5.067 4.000 8.204
3 16 -37.794 4.000 19.288 -30.912 4.000 15.170 -31.796 4.000 14.933
3 16 -37.794 4.000 19.288 -30.000 4.000 15.250 -30.912 4.000 15.170
3 16 -4.830 4.000 9.088 0.000 4.000 18.688 0.000 4.000 -2.125
3 16 -8.204 4.000 5.067 0.000 4.000 -2.125 -9.088 4.000 4.830
3 16 -8.204 4.000 5.067 -7.375 4.000 5.453 0.000 4.000 -2.125
3 16 -7.375 4.000 5.453 -6.625 4.000 5.978 0.000 4.000 -2.125
3 16 -4.750 4.000 10.000 0.000 4.000 18.688 -4.830 4.000 9.088
3 16 -4.750 4.000 10.000 -4.830 4.000 10.912 0.000 4.000 18.688
3 16 -4.830 4.000 10.912 -5.067 4.000 11.796 0.000 4.000 18.688
3 16 -5.978 4.000 6.625 0.000 4.000 -2.125 -6.625 4.000 5.978
3 16 -5.978 4.000 6.625 -5.453 4.000 7.375 0.000 4.000 -2.125
3 16 -5.453 4.000 7.375 -5.067 4.000 8.204 0.000 4.000 -2.125
3 16 -5.453 4.000 12.625 0.000 4.000 18.688 -5.067 4.000 11.796
3 16 -5.453 4.000 12.625 -5.978 4.000 13.375 0.000 4.000 18.688
3 16 -5.978 4.000 13.375 -6.625 4.000 14.022 0.000 4.000 18.688
3 16 -10.000 4.000 15.250 0.000 4.000 18.688 -9.088 4.000 15.170
3 16 -10.000 4.000 15.250 -10.912 4.000 15.170 0.000 4.000 18.688
3 16 -10.912 4.000 15.170 -37.794 4.000 19.288 0.000 4.000 18.688
3 16 -10.912 4.000 15.170 -11.796 4.000 14.933 -37.794 4.000 19.288
3 16 -11.796 4.000 14.933 -12.625 4.000 14.547 -37.794 4.000 19.288
3 16 -13.375 4.000 14.022 -37.794 4.000 19.288 -12.625 4.000 14.547
3 16 -13.375 4.000 14.022 -14.022 4.000 13.375 -37.794 4.000 19.288
3 16 -14.022 4.000 13.375 -14.547 4.000 12.625 -37.794 4.000 19.288
3 16 -30.000 4.000 -2.125 -13.375 4.000 5.978 -12.625 4.000 5.453
3 16 -30.000 4.000 -2.125 -14.022 4.000 6.625 -13.375 4.000 5.978
3 16 -11.796 4.000 5.067 -30.000 4.000 -2.125 -12.625 4.000 5.453
3 16 -11.796 4.000 5.067 -10.912 4.000 4.830 -30.000 4.000 -2.125
3 16 -10.912 4.000 4.830 0.000 4.000 -2.125 -30.000 4.000 -2.125
3 16 -10.912 4.000 4.830 -10.000 4.000 4.750 0.000 4.000 -2.125
3 16 -10.000 4.000 4.750 -9.088 4.000 4.830 0.000 4.000 -2.125
3 16 -7.375 4.000 14.547 0.000 4.000 18.688 -6.625 4.000 14.022
3 16 -7.375 4.000 14.547 -8.204 4.000 14.933 0.000 4.000 18.688
3 16 -8.204 4.000 14.933 -9.088 4.000 15.170 0.000 4.000 18.688
3 16 -14.933 4.000 8.204 -30.000 4.000 -2.125 -15.170 4.000 9.088
3 16 -14.933 4.000 8.204 -14.547 4.000 7.375 -30.000 4.000 -2.125
3 16 -14.547 4.000 7.375 -14.022 4.000 6.625 -30.000 4.000 -2.125
