0 FILE MX11-6050.dat
0 MATRIX Quick Connector - 5mm
0 Name:  MX11-6050.dat
0 Author:  
0 BL_Item_No 11-6050
0 BFC CERTIFY CCW
3 16 3.189 -19.247 -34.770 2.265 -19.247 -37.735 3.671 -19.247 -35.097
3 16 3.189 -19.247 -34.770 2.677 -19.247 -34.491 2.265 -19.247 -37.735
3 16 2.677 -19.247 -34.491 2.265 -19.247 -34.309 2.265 -19.247 -37.735
3 16 5.509 -19.247 -37.323 2.265 -19.247 -37.735 5.691 -19.247 -37.735
3 16 5.509 -19.247 -37.323 5.230 -19.247 -36.811 2.265 -19.247 -37.735
3 16 5.230 -19.247 -36.811 4.903 -19.247 -36.329 2.265 -19.247 -37.735
3 16 4.532 -19.247 -35.880 2.265 -19.247 -37.735 4.903 -19.247 -36.329
3 16 4.532 -19.247 -35.880 4.120 -19.247 -35.468 2.265 -19.247 -37.735
3 16 4.120 -19.247 -35.468 3.671 -19.247 -35.097 2.265 -19.247 -37.735
3 16 5.691 -19.247 -42.265 2.265 -19.247 -42.265 5.509 -19.247 -42.677
3 16 2.265 -19.247 -45.691 2.677 -19.247 -45.509 2.265 -19.247 -42.265
3 16 2.265 -19.247 -42.265 5.230 -19.247 -43.189 5.509 -19.247 -42.677
3 16 3.189 -19.247 -45.230 2.265 -19.247 -42.265 2.677 -19.247 -45.509
3 16 3.189 -19.247 -45.230 3.671 -19.247 -44.903 2.265 -19.247 -42.265
3 16 3.671 -19.247 -44.903 4.120 -19.247 -44.532 2.265 -19.247 -42.265
3 16 4.532 -19.247 -44.120 2.265 -19.247 -42.265 4.120 -19.247 -44.532
3 16 4.532 -19.247 -44.120 4.903 -19.247 -43.671 2.265 -19.247 -42.265
3 16 4.903 -19.247 -43.671 5.230 -19.247 -43.189 2.265 -19.247 -42.265
3 16 -2.677 -19.247 -34.491 -2.265 -19.247 -37.735 -2.265 -19.247 -34.309
3 16 -2.677 -19.247 -34.491 -3.189 -19.247 -34.770 -2.265 -19.247 -37.735
3 16 -3.189 -19.247 -34.770 -3.671 -19.247 -35.097 -2.265 -19.247 -37.735
3 16 -4.120 -19.247 -35.468 -2.265 -19.247 -37.735 -3.671 -19.247 -35.097
