0 FILE MX11-6070.dat
0 MATRIX Quick Connector -7mm
0 Name:  MX11-6070.dat
0 Author:  
0 BL_Item_No 11-6070
0 BFC CERTIFY CCW
3 16 0.271 -22.500 -0.563 0.352 -22.500 -0.516 0.271 -22.500 0.563
3 16 0.000 -22.500 0.625 -0.093 -22.500 0.618 0.271 -22.500 -0.563
3 16 0.184 -22.500 0.597 0.271 -22.500 -0.563 0.271 -22.500 0.563
3 16 0.184 -22.500 0.597 0.093 -22.500 0.618 0.271 -22.500 -0.563
3 16 0.093 -22.500 0.618 0.000 -22.500 0.625 0.271 -22.500 -0.563
3 16 -0.184 -22.500 0.597 0.271 -22.500 -0.563 -0.093 -22.500 0.618
3 16 -0.184 -22.500 0.597 -0.271 -22.500 0.563 0.271 -22.500 -0.563
3 16 -0.271 -22.500 0.563 -0.352 -22.500 0.516 0.271 -22.500 -0.563
3 16 -0.425 -22.500 0.458 0.271 -22.500 -0.563 -0.352 -22.500 0.516
3 16 -0.425 -22.500 0.458 -0.489 -22.500 0.390 0.271 -22.500 -0.563
3 16 -0.489 -22.500 0.390 -0.541 -22.500 0.312 0.271 -22.500 -0.563
3 16 0.623 -22.500 0.047 0.271 -22.500 0.563 0.623 -22.500 -0.047
3 16 -0.582 -22.500 0.228 0.271 -22.500 -0.563 -0.541 -22.500 0.312
3 16 -0.582 -22.500 0.228 -0.609 -22.500 0.139 0.271 -22.500 -0.563
3 16 -0.609 -22.500 0.139 -0.623 -22.500 0.047 0.271 -22.500 -0.563
3 16 -0.352 -22.500 -0.516 0.271 -22.500 -0.563 -0.425 -22.500 -0.458
3 16 -0.352 -22.500 -0.516 -0.271 -22.500 -0.563 0.271 -22.500 -0.563
3 16 -0.271 -22.500 -0.563 -0.184 -22.500 -0.597 0.271 -22.500 -0.563
3 16 -0.093 -22.500 -0.618 0.271 -22.500 -0.563 -0.184 -22.500 -0.597
3 16 -0.093 -22.500 -0.618 0.000 -22.500 -0.625 0.271 -22.500 -0.563
3 16 0.000 -22.500 -0.625 0.184 -22.500 -0.597 0.271 -22.500 -0.563
3 16 0.000 -22.500 -0.625 0.093 -22.500 -0.618 0.184 -22.500 -0.597
3 16 0.425 -22.500 -0.458 0.271 -22.500 0.563 0.352 -22.500 -0.516
3 16 0.425 -22.500 -0.458 0.489 -22.500 -0.390 0.271 -22.500 0.563
3 16 0.489 -22.500 -0.390 0.541 -22.500 -0.313 0.271 -22.500 0.563
3 16 0.609 -22.500 0.139 0.271 -22.500 0.563 0.623 -22.500 0.047
3 16 0.609 -22.500 0.139 0.582 -22.500 0.228 0.271 -22.500 0.563
3 16 0.582 -22.500 0.228 0.541 -22.500 0.312 0.271 -22.500 0.563
3 16 -0.623 -22.500 -0.047 0.271 -22.500 -0.563 -0.623 -22.500 0.047
3 16 -0.623 -22.500 -0.047 -0.609 -22.500 -0.139 0.271 -22.500 -0.563
3 16 -0.609 -22.500 -0.139 -0.582 -22.500 -0.228 0.271 -22.500 -0.563
3 16 0.582 -22.500 -0.228 0.271 -22.500 0.563 0.541 -22.500 -0.313
3 16 0.582 -22.500 -0.228 0.609 -22.500 -0.139 0.271 -22.500 0.563
3 16 0.609 -22.500 -0.139 0.623 -22.500 -0.047 0.271 -22.500 0.563
3 16 0.489 -22.500 0.390 0.271 -22.500 0.563 0.541 -22.500 0.312
3 16 0.489 -22.500 0.390 0.425 -22.500 0.458 0.271 -22.500 0.563
3 16 0.425 -22.500 0.458 0.352 -22.500 0.516 0.271 -22.500 0.563
3 16 -0.541 -22.500 -0.313 0.271 -22.500 -0.563 -0.582 -22.500 -0.228
3 16 -0.541 -22.500 -0.313 -0.489 -22.500 -0.390 0.271 -22.500 -0.563
3 16 -0.489 -22.500 -0.390 -0.425 -22.500 -0.458 0.271 -22.500 -0.563
3 16 0.093 -22.500 -0.618 0.151 -22.469 -1.005 0.184 -22.500 -0.597
3 16 0.184 -22.500 -0.597 0.299 -22.469 -0.971 0.271 -22.500 -0.563
3 16 0.425 -22.500 -0.458 0.691 -22.469 -0.745 0.489 -22.500 -0.390
3 16 0.489 -22.500 -0.390 0.794 -22.469 -0.634 0.541 -22.500 -0.313
3 16 0.541 -22.500 -0.313 0.880 -22.469 -0.508 0.582 -22.500 -0.228
3 16 0.609 -22.500 -0.139 0.991 -22.469 -0.226 0.623 -22.500 -0.047
3 16 0.623 -22.500 0.047 1.013 -22.469 0.076 0.609 -22.500 0.139
3 16 0.609 -22.500 0.139 0.991 -22.469 0.226 0.582 -22.500 0.228
3 16 0.582 -22.500 0.228 0.946 -22.469 0.371 0.541 -22.500 0.312
3 16 0.489 -22.500 0.390 0.794 -22.469 0.634 0.425 -22.500 0.458
3 16 0.425 -22.500 0.458 0.691 -22.469 0.745 0.352 -22.500 0.516
3 16 0.352 -22.500 0.516 0.572 -22.469 0.840 0.271 -22.500 0.563
3 16 0.271 -22.500 0.563 0.441 -22.469 0.915 0.184 -22.500 0.597
3 16 0.184 -22.500 0.597 0.299 -22.469 0.971 0.093 -22.500 0.618
3 16 0.093 -22.500 0.618 0.151 -22.469 1.005 0.000 -22.500 0.625
3 16 -0.093 -22.500 0.618 -0.151 -22.469 1.005 -0.184 -22.500 0.597
3 16 -0.184 -22.500 0.597 -0.299 -22.469 0.971 -0.271 -22.500 0.563
3 16 -0.425 -22.500 0.458 -0.691 -22.469 0.745 -0.489 -22.500 0.390
3 16 -0.489 -22.500 0.390 -0.794 -22.469 0.634 -0.541 -22.500 0.312
3 16 -0.541 -22.500 0.312 -0.880 -22.469 0.508 -0.582 -22.500 0.228
3 16 -0.609 -22.500 0.139 -0.991 -22.469 0.226 -0.623 -22.500 0.047
3 16 -0.623 -22.500 -0.047 -1.013 -22.469 -0.076 -0.609 -22.500 -0.139
3 16 -0.609 -22.500 -0.139 -0.991 -22.469 -0.226 -0.582 -22.500 -0.228
3 16 -0.582 -22.500 -0.228 -0.946 -22.469 -0.371 -0.541 -22.500 -0.313
3 16 -0.489 -22.500 -0.390 -0.794 -22.469 -0.634 -0.425 -22.500 -0.458
3 16 -0.425 -22.500 -0.458 -0.691 -22.469 -0.745 -0.352 -22.500 -0.516
3 16 -0.352 -22.500 -0.516 -0.572 -22.469 -0.840 -0.271 -22.500 -0.563
3 16 -0.271 -22.500 -0.563 -0.441 -22.469 -0.915 -0.184 -22.500 -0.597
3 16 -0.184 -22.500 -0.597 -0.299 -22.469 -0.971 -0.093 -22.500 -0.618
3 16 -0.093 -22.500 -0.618 -0.151 -22.469 -1.005 0.000 -22.500 -0.625
3 16 0.151 -22.469 -1.005 0.299 -22.469 -0.971 0.184 -22.500 -0.597
3 16 0.151 -22.469 -1.005 0.208 -22.378 -1.382 0.299 -22.469 -0.971
3 16 0.208 -22.378 -1.382 0.412 -22.378 -1.335 0.299 -22.469 -0.971
3 16 0.208 -22.378 -1.382 0.262 -22.228 -1.740 0.412 -22.378 -1.335
3 16 0.262 -22.228 -1.740 0.519 -22.228 -1.682 0.412 -22.378 -1.335
3 16 0.262 -22.228 -1.740 0.312 -22.023 -2.071 0.519 -22.228 -1.682
3 16 0.312 -22.023 -2.071 0.617 -22.023 -2.001 0.519 -22.228 -1.682
3 16 0.312 -22.023 -2.071 0.357 -21.768 -2.366 0.617 -22.023 -2.001
3 16 0.357 -21.768 -2.366 0.705 -21.768 -2.286 0.617 -22.023 -2.001
3 16 0.357 -21.768 -2.366 0.395 -21.469 -2.618 0.705 -21.768 -2.286
3 16 0.395 -21.469 -2.618 0.780 -21.469 -2.530 0.705 -21.768 -2.286
3 16 0.395 -21.469 -2.618 0.425 -21.135 -2.821 0.780 -21.469 -2.530
3 16 0.425 -21.135 -2.821 0.841 -21.135 -2.726 0.780 -21.469 -2.530
3 16 0.425 -21.135 -2.821 0.448 -20.773 -2.969 0.841 -21.135 -2.726
3 16 0.448 -20.773 -2.969 0.885 -20.773 -2.869 0.841 -21.135 -2.726
3 16 0.448 -20.773 -2.969 0.461 -20.391 -3.060 0.885 -20.773 -2.869
3 16 0.461 -20.391 -3.060 0.912 -20.391 -2.957 0.885 -20.773 -2.869
3 16 0.691 -22.469 -0.745 0.794 -22.469 -0.634 0.489 -22.500 -0.390
3 16 0.691 -22.469 -0.745 0.951 -22.378 -1.024 0.794 -22.469 -0.634
3 16 0.951 -22.378 -1.024 1.093 -22.378 -0.871 0.794 -22.469 -0.634
3 16 0.951 -22.378 -1.024 1.197 -22.228 -1.290 1.093 -22.378 -0.871
3 16 1.197 -22.228 -1.290 1.376 -22.228 -1.097 1.093 -22.378 -0.871
3 16 1.197 -22.228 -1.290 1.425 -22.023 -1.535 1.376 -22.228 -1.097
3 16 1.425 -22.023 -1.535 1.638 -22.023 -1.306 1.376 -22.228 -1.097
3 16 1.425 -22.023 -1.535 1.627 -21.768 -1.754 1.638 -22.023 -1.306
3 16 1.627 -21.768 -1.754 1.871 -21.768 -1.492 1.638 -22.023 -1.306
3 16 1.627 -21.768 -1.754 1.801 -21.469 -1.941 1.871 -21.768 -1.492
3 16 1.801 -21.469 -1.941 2.070 -21.469 -1.651 1.871 -21.768 -1.492
3 16 1.801 -21.469 -1.941 1.940 -21.135 -2.091 2.070 -21.469 -1.651
3 16 1.940 -21.135 -2.091 2.230 -21.135 -1.779 2.070 -21.469 -1.651
3 16 1.940 -21.135 -2.091 2.042 -20.773 -2.201 2.230 -21.135 -1.779
3 16 2.042 -20.773 -2.201 2.348 -20.773 -1.872 2.230 -21.135 -1.779
3 16 2.042 -20.773 -2.201 2.105 -20.391 -2.268 2.348 -20.773 -1.872
3 16 2.105 -20.391 -2.268 2.419 -20.391 -1.929 2.348 -20.773 -1.872
3 16 0.794 -22.469 -0.634 0.880 -22.469 -0.508 0.541 -22.500 -0.313
3 16 0.794 -22.469 -0.634 1.093 -22.378 -0.871 0.880 -22.469 -0.508
3 16 1.093 -22.378 -0.871 1.210 -22.378 -0.699 0.880 -22.469 -0.508
3 16 1.093 -22.378 -0.871 1.376 -22.228 -1.097 1.210 -22.378 -0.699
3 16 1.376 -22.228 -1.097 1.524 -22.228 -0.880 1.210 -22.378 -0.699
3 16 1.376 -22.228 -1.097 1.638 -22.023 -1.306 1.524 -22.228 -0.880
3 16 1.638 -22.023 -1.306 1.814 -22.023 -1.047 1.524 -22.228 -0.880
3 16 1.638 -22.023 -1.306 1.871 -21.768 -1.492 1.814 -22.023 -1.047
3 16 1.871 -21.768 -1.492 2.072 -21.768 -1.196 1.814 -22.023 -1.047
3 16 1.871 -21.768 -1.492 2.070 -21.469 -1.651 2.072 -21.768 -1.196
3 16 2.070 -21.469 -1.651 2.293 -21.469 -1.324 2.072 -21.768 -1.196
3 16 2.070 -21.469 -1.651 2.230 -21.135 -1.779 2.293 -21.469 -1.324
3 16 2.230 -21.135 -1.779 2.470 -21.135 -1.426 2.293 -21.469 -1.324
3 16 2.230 -21.135 -1.779 2.348 -20.773 -1.872 2.470 -21.135 -1.426
3 16 2.348 -20.773 -1.872 2.600 -20.773 -1.501 2.470 -21.135 -1.426
3 16 2.348 -20.773 -1.872 2.419 -20.391 -1.929 2.600 -20.773 -1.501
3 16 2.419 -20.391 -1.929 2.680 -20.391 -1.547 2.600 -20.773 -1.501
3 16 0.880 -22.469 -0.508 0.946 -22.469 -0.371 0.582 -22.500 -0.228
3 16 0.880 -22.469 -0.508 1.210 -22.378 -0.699 0.946 -22.469 -0.371
3 16 1.210 -22.378 -0.699 1.301 -22.378 -0.511 0.946 -22.469 -0.371
3 16 1.210 -22.378 -0.699 1.524 -22.228 -0.880 1.301 -22.378 -0.511
3 16 1.524 -22.228 -0.880 1.638 -22.228 -0.643 1.301 -22.378 -0.511
3 16 1.524 -22.228 -0.880 1.814 -22.023 -1.047 1.638 -22.228 -0.643
3 16 1.814 -22.023 -1.047 1.950 -22.023 -0.765 1.638 -22.228 -0.643
3 16 1.814 -22.023 -1.047 2.072 -21.768 -1.196 1.950 -22.023 -0.765
3 16 2.072 -21.768 -1.196 2.227 -21.768 -0.874 1.950 -22.023 -0.765
3 16 2.072 -21.768 -1.196 2.293 -21.469 -1.324 2.227 -21.768 -0.874
3 16 2.293 -21.469 -1.324 2.465 -21.469 -0.967 2.227 -21.768 -0.874
3 16 2.293 -21.469 -1.324 2.470 -21.135 -1.426 2.465 -21.469 -0.967
3 16 2.470 -21.135 -1.426 2.655 -21.135 -1.042 2.465 -21.469 -0.967
3 16 2.470 -21.135 -1.426 2.600 -20.773 -1.501 2.655 -21.135 -1.042
3 16 2.600 -20.773 -1.501 2.795 -20.773 -1.097 2.655 -21.135 -1.042
3 16 2.600 -20.773 -1.501 2.680 -20.391 -1.547 2.795 -20.773 -1.097
3 16 2.680 -20.391 -1.547 2.880 -20.391 -1.130 2.795 -20.773 -1.097
3 16 0.991 -22.469 -0.226 1.013 -22.469 -0.076 0.623 -22.500 -0.047
3 16 0.991 -22.469 -0.226 1.363 -22.378 -0.311 1.013 -22.469 -0.076
3 16 1.363 -22.378 -0.311 1.394 -22.378 -0.104 1.013 -22.469 -0.076
3 16 1.363 -22.378 -0.311 1.716 -22.228 -0.392 1.394 -22.378 -0.104
3 16 1.716 -22.228 -0.392 1.755 -22.228 -0.132 1.394 -22.378 -0.104
3 16 1.716 -22.228 -0.392 2.042 -22.023 -0.466 1.755 -22.228 -0.132
