0 FILE MX06-0049.dat
0 C Shaped Beam - 49 Hole
0 Name:  MX06-0049.dat
0 Author:  
0 BL_Item_No 06-0049
0 BFC CERTIFY CCW
3 16 370.000 -14.750 -30.000 360.000 -5.842 -30.000 380.000 -5.842 -30.000
3 16 370.000 -14.750 -30.000 369.088 -14.830 -30.000 360.000 -5.842 -30.000
3 16 369.088 -14.830 -30.000 368.204 -15.067 -30.000 360.000 -5.842 -30.000
3 16 394.547 -22.625 -30.000 394.933 -21.796 -30.000 400.000 -30.500 -30.000
3 16 400.000 -5.842 -30.000 395.250 -20.000 -30.000 395.170 -19.088 -30.000
3 16 400.000 -5.842 -30.000 400.000 -30.500 -30.000 395.250 -20.000 -30.000
3 16 400.000 -30.500 -30.000 395.170 -20.912 -30.000 395.250 -20.000 -30.000
3 16 400.000 -30.500 -30.000 394.933 -21.796 -30.000 395.170 -20.912 -30.000
3 16 385.067 -21.796 -30.000 380.000 -30.500 -30.000 384.830 -20.912 -30.000
3 16 385.067 -21.796 -30.000 385.453 -22.625 -30.000 380.000 -30.500 -30.000
3 16 385.453 -22.625 -30.000 385.978 -23.375 -30.000 380.000 -30.500 -30.000
3 16 392.625 -24.547 -30.000 400.000 -30.500 -30.000 391.796 -24.933 -30.000
3 16 387.375 -15.453 -30.000 380.000 -5.842 -30.000 388.204 -15.067 -30.000
3 16 385.067 -18.204 -30.000 380.000 -5.842 -30.000 385.453 -17.375 -30.000
3 16 385.067 -18.204 -30.000 384.830 -19.088 -30.000 380.000 -5.842 -30.000
3 16 384.830 -19.088 -30.000 380.000 -30.500 -30.000 380.000 -5.842 -30.000
3 16 384.830 -19.088 -30.000 384.750 -20.000 -30.000 380.000 -30.500 -30.000
3 16 384.750 -20.000 -30.000 384.830 -20.912 -30.000 380.000 -30.500 -30.000
3 16 386.625 -24.022 -30.000 380.000 -30.500 -30.000 385.978 -23.375 -30.000
3 16 386.625 -24.022 -30.000 387.375 -24.547 -30.000 380.000 -30.500 -30.000
3 16 387.375 -24.547 -30.000 388.204 -24.933 -30.000 380.000 -30.500 -30.000
3 16 393.375 -24.022 -30.000 400.000 -30.500 -30.000 392.625 -24.547 -30.000
3 16 393.375 -24.022 -30.000 394.022 -23.375 -30.000 400.000 -30.500 -30.000
