0 FILE MX18-0001.dat
0 Leadscrew Block
0 Name:  MX18-0001.dat
0 Author:  
0 BL_Item_No 18-0001
0 BFC CERTIFY CCW
3 16 7.500 -20.000 -20.000 9.555 -20.000 -15.231 8.677 -20.000 -15.081
3 16 7.500 -20.000 -20.000 9.455 -20.000 -19.846 9.555 -20.000 -15.231
3 16 5.129 -20.000 -8.043 -19.875 -20.000 0.125 4.868 -20.000 -8.894
3 16 5.129 -20.000 -8.043 5.529 -20.000 -7.247 -19.875 -20.000 0.125
3 16 4.793 -20.000 -10.667 -19.875 -20.000 0.125 -19.875 -20.000 -20.000
3 16 4.793 -20.000 -10.667 4.755 -20.000 -9.777 -19.875 -20.000 0.125
3 16 4.755 -20.000 -9.777 4.868 -20.000 -8.894 -19.875 -20.000 0.125
3 16 6.059 -20.000 -6.531 -19.875 -20.000 0.125 5.529 -20.000 -7.247
3 16 6.059 -20.000 -6.531 6.702 -20.000 -5.915 -19.875 -20.000 0.125
3 16 6.702 -20.000 -5.915 7.440 -20.000 -5.417 -19.875 -20.000 0.125
3 16 11.749 -20.000 -5.050 20.000 -20.000 0.125 10.887 -20.000 -4.826
3 16 11.749 -20.000 -5.050 12.560 -20.000 -5.417 20.000 -20.000 0.125
3 16 12.560 -20.000 -5.417 13.298 -20.000 -5.915 20.000 -20.000 0.125
3 16 11.323 -20.000 -15.081 11.363 -20.000 -19.388 13.175 -20.000 -18.638
3 16 11.323 -20.000 -15.081 10.445 -20.000 -15.231 11.363 -20.000 -19.388
3 16 10.445 -20.000 -15.231 9.455 -20.000 -19.846 11.363 -20.000 -19.388
3 16 10.445 -20.000 -15.231 10.000 -20.000 -15.250 9.455 -20.000 -19.846
3 16 10.000 -20.000 -15.250 9.555 -20.000 -15.231 9.455 -20.000 -19.846
3 16 7.838 -20.000 -14.784 7.500 -20.000 -20.000 8.677 -20.000 -15.081
3 16 7.838 -20.000 -14.784 7.060 -20.000 -14.350 7.500 -20.000 -20.000
3 16 7.060 -20.000 -14.350 -19.875 -20.000 -20.000 7.500 -20.000 -20.000
3 16 7.060 -20.000 -14.350 6.367 -20.000 -13.790 -19.875 -20.000 -20.000
3 16 6.367 -20.000 -13.790 5.779 -20.000 -13.122 -19.875 -20.000 -20.000
3 16 8.251 -20.000 -5.050 -19.875 -20.000 0.125 7.440 -20.000 -5.417
3 16 8.251 -20.000 -5.050 9.113 -20.000 -4.826 -19.875 -20.000 0.125
3 16 9.113 -20.000 -4.826 20.000 -20.000 0.125 -19.875 -20.000 0.125
3 16 9.113 -20.000 -4.826 10.000 -20.000 -4.750 20.000 -20.000 0.125
3 16 10.000 -20.000 -4.750 10.887 -20.000 -4.826 20.000 -20.000 0.125
3 16 13.941 -20.000 -6.531 20.000 -20.000 0.125 13.298 -20.000 -5.915
3 16 13.941 -20.000 -6.531 14.471 -20.000 -7.247 20.000 -20.000 0.125
3 16 14.471 -20.000 -7.247 20.000 -20.000 -7.500 20.000 -20.000 0.125
3 16 5.312 -20.000 -12.364 -19.875 -20.000 -20.000 5.779 -20.000 -13.122
3 16 5.312 -20.000 -12.364 4.980 -20.000 -11.537 -19.875 -20.000 -20.000
3 16 4.980 -20.000 -11.537 4.793 -20.000 -10.667 -19.875 -20.000 -20.000
3 16 14.871 -20.000 -8.043 20.000 -20.000 -7.500 14.471 -20.000 -7.247
3 16 14.871 -20.000 -8.043 15.132 -20.000 -8.894 20.000 -20.000 -7.500
3 16 15.132 -20.000 -8.894 19.846 -20.000 -9.455 20.000 -20.000 -7.500
