0 FILE MX08-0033.dat
0 6mm to 6mm Coupling with M4 set screw
0 Name:  MX08-0033.dat
0 Author:  
0 BL_Item_No 08-0033
0 BFC CERTIFY CCW
3 16 -7.068 -29.334 -3.000 -6.996 -29.495 -3.032 -7.046 -29.021 -2.913
3 16 -7.068 -29.334 -3.000 -7.078 -29.495 -3.032 -6.996 -29.495 -3.032
3 16 -7.078 -29.495 -3.032 -6.983 -29.742 -3.063 -6.996 -29.495 -3.032
3 16 -7.078 -29.495 -3.032 -7.092 -29.705 -3.059 -6.983 -29.742 -3.063
3 16 -7.092 -29.705 -3.059 -6.978 -29.988 -3.073 -6.983 -29.742 -3.063
3 16 -7.092 -29.705 -3.059 -7.109 -29.988 -3.073 -6.978 -29.988 -3.073
3 16 -7.109 -29.988 -3.073 -6.982 -30.242 -3.064 -6.978 -29.988 -3.073
3 16 -7.109 -29.988 -3.073 -7.140 -30.496 -3.033 -6.982 -30.242 -3.064
3 16 -7.140 -30.496 -3.033 -6.983 -30.250 -3.063 -6.982 -30.242 -3.064
3 16 -7.140 -30.496 -3.033 -6.996 -30.496 -3.033 -6.983 -30.250 -3.063
3 16 -7.140 -30.496 -3.033 -7.019 -30.754 -2.979 -6.996 -30.496 -3.033
3 16 -7.140 -30.496 -3.033 -7.163 -30.845 -2.955 -7.019 -30.754 -2.979
3 16 -7.163 -30.845 -2.955 -7.050 -31.005 -2.905 -7.019 -30.754 -2.979
3 16 -7.174 -31.005 -2.905 -7.050 -31.005 -2.905 -7.163 -30.845 -2.955
3 16 -7.174 -31.005 -2.905 -7.186 -31.168 -2.843 -7.050 -31.005 -2.905
3 16 -7.186 -31.168 -2.843 -7.131 -31.471 -2.699 -7.050 -31.005 -2.905
3 16 -7.226 -31.877 -2.434 -7.241 -31.877 -2.434 -7.248 -31.961 -2.367
3 16 -7.226 -31.877 -2.434 -7.131 -31.471 -2.699 -7.241 -31.877 -2.434
3 16 -7.131 -31.471 -2.699 -7.208 -31.471 -2.699 -7.241 -31.877 -2.434
3 16 -7.131 -31.471 -2.699 -7.186 -31.168 -2.843 -7.208 -31.471 -2.699
3 16 -6.808 -31.267 3.530 -6.764 -30.946 3.520 -6.797 -31.455 3.456
3 16 -6.808 -31.267 3.530 -6.828 -30.912 3.637 -6.764 -30.946 3.520
3 16 -6.833 -30.824 3.658 -6.764 -30.946 3.520 -6.828 -30.912 3.637
3 16 -6.833 -30.824 3.658 -6.857 -30.372 3.732 -6.764 -30.946 3.520
3 16 -6.857 -30.372 3.732 -6.750 -30.437 3.546 -6.764 -30.946 3.520
3 16 -6.857 -30.372 3.732 -6.879 -29.917 3.749 -6.750 -30.437 3.546
3 16 -6.879 -29.917 3.749 -6.755 -29.934 3.536 -6.750 -30.437 3.546
3 16 -6.879 -29.917 3.749 -6.765 -29.692 3.518 -6.755 -29.934 3.536
3 16 -6.879 -29.917 3.749 -6.887 -29.753 3.742 -6.765 -29.692 3.518
3 16 -6.887 -29.753 3.742 -6.777 -29.480 3.494 -6.765 -29.692 3.518
3 16 -6.887 -29.753 3.742 -6.903 -29.448 3.709 -6.777 -29.480 3.494
3 16 -6.903 -29.448 3.709 -6.799 -29.196 3.451 -6.777 -29.480 3.494
3 16 -6.903 -29.448 3.709 -6.917 -29.175 3.658 -6.799 -29.196 3.451
3 16 -6.917 -29.175 3.658 -6.815 -29.034 3.420 -6.799 -29.196 3.451
3 16 -6.928 -28.981 3.609 -6.815 -29.034 3.420 -6.917 -29.175 3.658
3 16 -6.928 -28.981 3.609 -6.949 -28.617 3.486 -6.815 -29.034 3.420
