0 FILE MX13-0012.dat
0 Micro Servo Horn Wheel
0 Name:  MX13-0012.dat
0 Author:  
0 BL_Item_No 13-0012
0 BFC CERTIFY CCW
3 16 -5.625 0.000 0.000 -5.540 -5.000 0.977 -5.625 -5.000 0.000
3 16 -5.625 0.000 0.000 -5.540 0.000 0.977 -5.540 -5.000 0.977
3 16 -5.540 0.000 0.977 -5.286 -5.000 1.924 -5.540 -5.000 0.977
3 16 -5.540 0.000 0.977 -5.286 0.000 1.924 -5.286 -5.000 1.924
3 16 -5.286 0.000 1.924 -4.871 -5.000 2.813 -5.286 -5.000 1.924
3 16 -5.286 0.000 1.924 -4.871 0.000 2.813 -4.871 -5.000 2.813
3 16 -4.871 0.000 2.813 -4.309 -5.000 3.616 -4.871 -5.000 2.813
3 16 -4.871 0.000 2.813 -4.309 0.000 3.616 -4.309 -5.000 3.616
3 16 -4.309 0.000 3.616 -3.616 -5.000 4.309 -4.309 -5.000 3.616
3 16 -4.309 0.000 3.616 -3.616 0.000 4.309 -3.616 -5.000 4.309
3 16 -3.616 0.000 4.309 -2.813 -5.000 4.871 -3.616 -5.000 4.309
3 16 -3.616 0.000 4.309 -2.813 0.000 4.871 -2.813 -5.000 4.871
3 16 -2.813 0.000 4.871 -1.924 -5.000 5.286 -2.813 -5.000 4.871
3 16 -2.813 0.000 4.871 -1.924 0.000 5.286 -1.924 -5.000 5.286
3 16 -1.924 0.000 5.286 -0.977 -5.000 5.540 -1.924 -5.000 5.286
3 16 -1.924 0.000 5.286 -0.977 0.000 5.540 -0.977 -5.000 5.540
3 16 -0.977 0.000 5.540 0.000 -5.000 5.625 -0.977 -5.000 5.540
3 16 -0.977 0.000 5.540 0.000 0.000 5.625 0.000 -5.000 5.625
3 16 0.000 0.000 5.625 0.977 -5.000 5.540 0.000 -5.000 5.625
3 16 0.000 0.000 5.625 0.977 0.000 5.540 0.977 -5.000 5.540
3 16 0.977 0.000 5.540 1.924 -5.000 5.286 0.977 -5.000 5.540
3 16 0.977 0.000 5.540 1.924 0.000 5.286 1.924 -5.000 5.286
3 16 1.924 0.000 5.286 2.813 -5.000 4.871 1.924 -5.000 5.286
3 16 1.924 0.000 5.286 2.813 0.000 4.871 2.813 -5.000 4.871
3 16 2.813 0.000 4.871 3.616 -5.000 4.309 2.813 -5.000 4.871
3 16 2.813 0.000 4.871 3.616 0.000 4.309 3.616 -5.000 4.309
3 16 3.616 0.000 4.309 4.309 -5.000 3.616 3.616 -5.000 4.309
3 16 3.616 0.000 4.309 4.309 0.000 3.616 4.309 -5.000 3.616
3 16 4.309 0.000 3.616 4.871 -5.000 2.813 4.309 -5.000 3.616
3 16 4.309 0.000 3.616 4.871 0.000 2.813 4.871 -5.000 2.813
3 16 4.871 0.000 2.813 5.286 -5.000 1.924 4.871 -5.000 2.813
3 16 4.871 0.000 2.813 5.286 0.000 1.924 5.286 -5.000 1.924
3 16 5.286 0.000 1.924 5.540 -5.000 0.977 5.286 -5.000 1.924
