0 FILE MXGBP302.dat
0 KNR 15V High Speed Motor
0 Name:  MXGBP302.dat
0 Author:  
0 BL_Item_No GBP302
0 BFC CERTIFY CCW
3 16 -56.675 -225.000 45.000 -56.068 -225.000 35.775 -56.068 -225.000 44.225
3 16 -56.675 -225.000 45.000 -56.675 -225.000 35.000 -56.068 -225.000 35.775
3 16 -55.507 -225.000 36.746 -55.098 -225.000 37.789 -56.068 -225.000 35.775
3 16 -54.848 -225.000 38.882 -56.068 -225.000 35.775 -55.098 -225.000 37.789
3 16 -54.848 -225.000 38.882 -54.765 -225.000 40.000 -56.068 -225.000 35.775
3 16 -54.765 -225.000 40.000 -54.848 -225.000 41.118 -56.068 -225.000 35.775
3 16 -55.098 -225.000 42.211 -56.068 -225.000 35.775 -54.848 -225.000 41.118
3 16 -55.098 -225.000 42.211 -55.507 -225.000 43.254 -56.068 -225.000 35.775
3 16 -55.507 -225.000 43.254 -56.068 -225.000 44.225 -56.068 -225.000 35.775
3 16 -57.589 -210.000 34.136 -66.941 -210.000 45.864 -56.767 -210.000 34.899
3 16 -57.589 -210.000 34.136 -58.515 -210.000 33.505 -66.941 -210.000 45.864
3 16 -58.515 -210.000 33.505 -59.525 -210.000 33.018 -66.941 -210.000 45.864
3 16 -54.765 -210.000 40.000 -66.941 -210.000 45.864 -54.848 -210.000 41.118
3 16 -54.765 -210.000 40.000 -54.848 -210.000 38.882 -66.941 -210.000 45.864
3 16 -54.848 -210.000 38.882 -55.098 -210.000 37.789 -66.941 -210.000 45.864
3 16 -60.596 -210.000 32.688 -66.941 -210.000 45.864 -59.525 -210.000 33.018
3 16 -60.596 -210.000 32.688 -61.704 -210.000 32.521 -66.941 -210.000 45.864
3 16 -61.704 -210.000 32.521 -62.825 -210.000 32.521 -66.941 -210.000 45.864
3 16 -63.934 -210.000 32.688 -66.941 -210.000 45.864 -62.825 -210.000 32.521
3 16 -63.934 -210.000 32.688 -65.005 -210.000 33.018 -66.941 -210.000 45.864
3 16 -65.005 -210.000 33.018 -66.015 -210.000 33.505 -66.941 -210.000 45.864
3 16 -69.022 -210.000 36.746 -66.941 -210.000 45.864 -68.461 -210.000 35.775
3 16 -69.022 -210.000 36.746 -69.431 -210.000 37.789 -66.941 -210.000 45.864
3 16 -69.431 -210.000 37.789 -69.681 -210.000 38.882 -66.941 -210.000 45.864
3 16 -56.767 -210.000 45.101 -65.005 -210.000 46.982 -57.589 -210.000 45.864
3 16 -56.767 -210.000 45.101 -56.068 -210.000 44.225 -65.005 -210.000 46.982
3 16 -56.068 -210.000 44.225 -55.507 -210.000 43.254 -65.005 -210.000 46.982
3 16 -66.015 -210.000 46.495 -54.848 -210.000 41.118 -66.941 -210.000 45.864
3 16 -66.015 -210.000 46.495 -65.005 -210.000 46.982 -54.848 -210.000 41.118
3 16 -65.005 -210.000 46.982 -55.098 -210.000 42.211 -54.848 -210.000 41.118
3 16 -65.005 -210.000 46.982 -55.507 -210.000 43.254 -55.098 -210.000 42.211
3 16 -55.507 -210.000 36.746 -66.941 -210.000 45.864 -55.098 -210.000 37.789
3 16 -55.507 -210.000 36.746 -56.068 -210.000 35.775 -66.941 -210.000 45.864
3 16 -56.068 -210.000 35.775 -56.767 -210.000 34.899 -66.941 -210.000 45.864
3 16 -66.941 -210.000 34.136 -66.941 -210.000 45.864 -66.015 -210.000 33.505
3 16 -66.941 -210.000 34.136 -67.763 -210.000 34.899 -66.941 -210.000 45.864
3 16 -67.763 -210.000 34.899 -68.461 -210.000 35.775 -66.941 -210.000 45.864
3 16 -63.934 -210.000 47.312 -57.589 -210.000 45.864 -65.005 -210.000 46.982
3 16 -63.934 -210.000 47.312 -62.825 -210.000 47.479 -57.589 -210.000 45.864
3 16 -62.825 -210.000 47.479 -61.704 -210.000 47.479 -57.589 -210.000 45.864
3 16 -69.765 -210.000 40.000 -66.941 -210.000 45.864 -69.681 -210.000 38.882
3 16 -69.765 -210.000 40.000 -69.681 -210.000 41.118 -66.941 -210.000 45.864
3 16 -69.681 -210.000 41.118 -69.431 -210.000 42.211 -66.941 -210.000 45.864
3 16 -69.022 -210.000 43.254 -66.941 -210.000 45.864 -69.431 -210.000 42.211
3 16 -69.022 -210.000 43.254 -68.461 -210.000 44.225 -66.941 -210.000 45.864
3 16 -68.461 -210.000 44.225 -67.763 -210.000 45.101 -66.941 -210.000 45.864
3 16 -60.596 -210.000 47.312 -57.589 -210.000 45.864 -61.704 -210.000 47.479
3 16 -60.596 -210.000 47.312 -59.525 -210.000 46.982 -57.589 -210.000 45.864
3 16 -59.525 -210.000 46.982 -58.515 -210.000 46.495 -57.589 -210.000 45.864
3 16 -56.675 -255.000 45.000 -56.767 -255.000 45.101 -56.675 -255.000 35.000
3 16 -66.941 -255.000 45.864 -67.763 -255.000 34.899 -66.015 -255.000 46.495
3 16 -56.767 -255.000 34.899 -67.763 -255.000 34.899 -57.589 -255.000 34.136
3 16 -56.767 -255.000 34.899 -56.675 -255.000 35.000 -67.763 -255.000 34.899
3 16 -69.431 -255.000 37.789 -66.941 -255.000 45.864 -69.681 -255.000 38.882
3 16 -66.015 -255.000 33.505 -59.525 -255.000 33.018 -66.941 -255.000 34.136
3 16 -59.525 -255.000 33.018 -67.763 -255.000 34.899 -66.941 -255.000 34.136
3 16 -59.525 -255.000 33.018 -58.515 -255.000 33.505 -67.763 -255.000 34.899
3 16 -58.515 -255.000 33.505 -57.589 -255.000 34.136 -67.763 -255.000 34.899
3 16 -59.525 -255.000 46.982 -67.763 -255.000 34.899 -58.515 -255.000 46.495
3 16 -69.022 -255.000 36.746 -66.941 -255.000 45.864 -69.431 -255.000 37.789
3 16 -69.022 -255.000 36.746 -68.461 -255.000 35.775 -66.941 -255.000 45.864
3 16 -68.461 -255.000 35.775 -67.763 -255.000 34.899 -66.941 -255.000 45.864
3 16 -59.525 -255.000 33.018 -61.704 -255.000 32.521 -60.596 -255.000 32.688
3 16 -59.525 -255.000 33.018 -62.825 -255.000 32.521 -61.704 -255.000 32.521
3 16 -56.767 -255.000 45.101 -67.763 -255.000 34.899 -56.675 -255.000 35.000
3 16 -56.767 -255.000 45.101 -57.589 -255.000 45.864 -67.763 -255.000 34.899
3 16 -57.589 -255.000 45.864 -58.515 -255.000 46.495 -67.763 -255.000 34.899
3 16 -68.461 -255.000 44.225 -69.681 -255.000 41.118 -67.763 -255.000 45.101
3 16 -68.461 -255.000 44.225 -69.022 -255.000 43.254 -69.681 -255.000 41.118
3 16 -69.022 -255.000 43.254 -69.431 -255.000 42.211 -69.681 -255.000 41.118
3 16 -69.681 -255.000 41.118 -66.941 -255.000 45.864 -67.763 -255.000 45.101
3 16 -69.681 -255.000 41.118 -69.765 -255.000 40.000 -66.941 -255.000 45.864
3 16 -69.765 -255.000 40.000 -69.681 -255.000 38.882 -66.941 -255.000 45.864
3 16 -65.005 -255.000 33.018 -59.525 -255.000 33.018 -66.015 -255.000 33.505
3 16 -65.005 -255.000 33.018 -63.934 -255.000 32.688 -59.525 -255.000 33.018
3 16 -63.934 -255.000 32.688 -62.825 -255.000 32.521 -59.525 -255.000 33.018
3 16 -60.596 -255.000 47.312 -67.763 -255.000 34.899 -59.525 -255.000 46.982
3 16 -60.596 -255.000 47.312 -61.704 -255.000 47.479 -67.763 -255.000 34.899
3 16 -61.704 -255.000 47.479 -62.825 -255.000 47.479 -67.763 -255.000 34.899
3 16 -63.934 -255.000 47.312 -67.763 -255.000 34.899 -62.825 -255.000 47.479
3 16 -63.934 -255.000 47.312 -65.005 -255.000 46.982 -67.763 -255.000 34.899
3 16 -65.005 -255.000 46.982 -66.015 -255.000 46.495 -67.763 -255.000 34.899
3 16 -56.675 -255.000 45.000 -56.675 -225.000 35.000 -56.675 -225.000 45.000
3 16 -56.675 -255.000 45.000 -56.675 -255.000 35.000 -56.675 -225.000 35.000
3 16 -56.675 -255.000 35.000 -56.767 -255.000 34.899 -56.675 -225.000 35.000
3 16 -56.675 -225.000 35.000 -56.767 -210.000 34.899 -56.068 -225.000 35.775
3 16 -56.068 -210.000 35.775 -56.068 -225.000 35.775 -56.767 -210.000 34.899
3 16 -56.068 -210.000 35.775 -55.507 -210.000 36.746 -56.068 -225.000 35.775
3 16 -55.507 -210.000 36.746 -55.507 -225.000 36.746 -56.068 -225.000 35.775
3 16 -55.507 -210.000 36.746 -55.098 -210.000 37.789 -55.507 -225.000 36.746
3 16 -55.098 -210.000 37.789 -55.098 -225.000 37.789 -55.507 -225.000 36.746
3 16 -55.098 -210.000 37.789 -54.848 -210.000 38.882 -55.098 -225.000 37.789
3 16 -54.848 -210.000 38.882 -54.848 -225.000 38.882 -55.098 -225.000 37.789
3 16 -54.848 -210.000 38.882 -54.765 -210.000 40.000 -54.848 -225.000 38.882
3 16 -54.765 -210.000 40.000 -54.765 -225.000 40.000 -54.848 -225.000 38.882
3 16 -56.767 -255.000 34.899 -56.767 -210.000 34.899 -56.675 -225.000 35.000
3 16 -56.767 -255.000 34.899 -57.589 -255.000 34.136 -56.767 -210.000 34.899
3 16 -57.589 -255.000 34.136 -57.589 -210.000 34.136 -56.767 -210.000 34.899
