0 FILE MX02-0011.dat
0 Flat Beam - 11 Hole
0 Name:  MX02-0011.dat
0 Author:  
0 BL_Item_No 02-0011
0 BFC CERTIFY CCW
3 16 90.000 4.000 15.250 100.000 4.000 18.688 90.912 4.000 15.170
3 16 -10.000 4.000 15.250 0.000 4.000 18.688 -9.088 4.000 15.170
3 16 -97.794 4.000 19.288 -96.063 4.000 20.501 -80.000 4.000 18.688
3 16 -94.147 4.000 21.394 -80.000 4.000 18.688 -96.063 4.000 20.501
3 16 -94.147 4.000 21.394 -92.105 4.000 21.941 -80.000 4.000 18.688
3 16 -92.105 4.000 21.941 -90.000 4.000 22.125 -80.000 4.000 18.688
3 16 -91.796 4.000 14.933 -97.794 4.000 19.288 -90.912 4.000 15.170
3 16 -94.933 4.000 8.204 -98.719 4.000 1.574 -95.170 4.000 9.088
3 16 -92.625 4.000 14.547 -97.794 4.000 19.288 -91.796 4.000 14.933
3 16 -92.625 4.000 14.547 -93.375 4.000 14.022 -97.794 4.000 19.288
3 16 -93.375 4.000 14.022 -98.719 4.000 18.426 -97.794 4.000 19.288
3 16 -93.375 4.000 14.022 -94.022 4.000 13.375 -98.719 4.000 18.426
3 16 -94.022 4.000 13.375 -94.547 4.000 12.625 -98.719 4.000 18.426
3 16 -86.625 4.000 5.978 -80.000 4.000 -2.125 -87.375 4.000 5.453
3 16 -86.625 4.000 5.978 -85.978 4.000 6.625 -80.000 4.000 -2.125
3 16 -85.978 4.000 6.625 -85.453 4.000 7.375 -80.000 4.000 -2.125
3 16 -94.933 4.000 11.796 -98.719 4.000 18.426 -94.547 4.000 12.625
3 16 -94.933 4.000 11.796 -95.170 4.000 10.912 -98.719 4.000 18.426
3 16 -95.170 4.000 10.912 -95.250 4.000 10.000 -98.719 4.000 18.426
3 16 -85.067 4.000 8.204 -80.000 4.000 -2.125 -85.453 4.000 7.375
3 16 -85.067 4.000 8.204 -84.830 4.000 9.088 -80.000 4.000 -2.125
3 16 -84.830 4.000 9.088 -80.000 4.000 18.688 -80.000 4.000 -2.125
3 16 -84.830 4.000 9.088 -84.750 4.000 10.000 -80.000 4.000 18.688
3 16 -84.830 4.000 10.912 -80.000 4.000 18.688 -84.750 4.000 10.000
3 16 -84.830 4.000 10.912 -85.067 4.000 11.796 -80.000 4.000 18.688
3 16 -85.067 4.000 11.796 -85.453 4.000 12.625 -80.000 4.000 18.688
3 16 -94.547 4.000 7.375 -98.719 4.000 1.574 -94.933 4.000 8.204
3 16 -94.547 4.000 7.375 -94.022 4.000 6.625 -98.719 4.000 1.574
3 16 -94.022 4.000 6.625 -97.794 4.000 0.712 -98.719 4.000 1.574
3 16 -94.022 4.000 6.625 -93.375 4.000 5.978 -97.794 4.000 0.712
3 16 -93.375 4.000 5.978 -96.063 4.000 -0.501 -97.794 4.000 0.712
3 16 -93.375 4.000 5.978 -92.625 4.000 5.453 -96.063 4.000 -0.501
3 16 -92.625 4.000 5.453 -94.147 4.000 -1.394 -96.063 4.000 -0.501
3 16 -92.625 4.000 5.453 -91.796 4.000 5.067 -94.147 4.000 -1.394
3 16 -91.796 4.000 5.067 -92.105 4.000 -1.941 -94.147 4.000 -1.394
3 16 -91.796 4.000 5.067 -90.912 4.000 4.830 -92.105 4.000 -1.941
3 16 -90.912 4.000 4.830 -90.000 4.000 -2.125 -92.105 4.000 -1.941
