0 FILE MX10-0132.dat
0 4mm D Shaft - 132mm
0 Name:  MX10-0132.dat
0 Author:  
0 BL_Item_No 10-0132
0 BFC CERTIFY CCW
3 16 13.112 0.000 -33.875 6.693 -0.500 -34.375 6.888 0.000 -33.875
3 16 13.112 0.000 -33.875 13.307 -0.500 -34.375 6.693 -0.500 -34.375
3 16 13.112 -330.000 -33.875 6.693 -329.500 -34.375 13.307 -329.500 -34.375
3 16 13.112 -330.000 -33.875 6.888 -330.000 -33.875 6.693 -329.500 -34.375
3 16 6.888 0.000 -33.875 13.418 0.000 -33.552 13.112 0.000 -33.875
3 16 6.888 0.000 -33.875 6.582 0.000 -33.552 13.418 0.000 -33.552
3 16 7.493 0.000 -26.888 13.418 0.000 -33.552 6.901 0.000 -27.362
3 16 7.493 0.000 -26.888 8.157 0.000 -26.520 13.418 0.000 -33.552
3 16 8.157 0.000 -26.520 8.873 0.000 -26.269 13.418 0.000 -33.552
3 16 10.379 0.000 -26.141 11.127 0.000 -26.269 14.194 0.000 -32.255
3 16 6.139 0.000 -32.936 13.418 0.000 -33.552 6.582 0.000 -33.552
3 16 6.139 0.000 -32.936 5.806 0.000 -32.255 13.418 0.000 -33.552
3 16 5.806 0.000 -32.255 5.591 0.000 -31.527 13.418 0.000 -33.552
3 16 5.502 0.000 -30.773 13.418 0.000 -33.552 5.591 0.000 -31.527
3 16 5.502 0.000 -30.773 5.541 0.000 -30.016 13.418 0.000 -33.552
3 16 5.541 0.000 -30.016 5.707 0.000 -29.275 13.418 0.000 -33.552
3 16 13.861 0.000 -32.936 10.379 0.000 -26.141 14.194 0.000 -32.255
3 16 13.861 0.000 -32.936 13.418 0.000 -33.552 10.379 0.000 -26.141
3 16 13.418 0.000 -33.552 9.621 0.000 -26.141 10.379 0.000 -26.141
3 16 13.418 0.000 -33.552 8.873 0.000 -26.269 9.621 0.000 -26.141
3 16 5.995 0.000 -28.573 13.418 0.000 -33.552 5.707 0.000 -29.275
3 16 5.995 0.000 -28.573 6.397 0.000 -27.929 13.418 0.000 -33.552
3 16 6.397 0.000 -27.929 6.901 0.000 -27.362 13.418 0.000 -33.552
3 16 14.005 0.000 -28.573 13.099 0.000 -27.362 13.603 0.000 -27.929
3 16 14.005 0.000 -28.573 12.507 0.000 -26.888 13.099 0.000 -27.362
3 16 14.293 0.000 -29.275 12.507 0.000 -26.888 14.005 0.000 -28.573
3 16 14.293 0.000 -29.275 14.459 0.000 -30.016 12.507 0.000 -26.888
3 16 14.459 0.000 -30.016 14.498 0.000 -30.773 12.507 0.000 -26.888
3 16 11.843 0.000 -26.520 14.194 0.000 -32.255 11.127 0.000 -26.269
3 16 11.843 0.000 -26.520 12.507 0.000 -26.888 14.194 0.000 -32.255
3 16 12.507 0.000 -26.888 14.409 0.000 -31.527 14.194 0.000 -32.255
3 16 12.507 0.000 -26.888 14.498 0.000 -30.773 14.409 0.000 -31.527
3 16 13.307 -329.500 -34.375 6.693 -0.500 -34.375 13.307 -0.500 -34.375
3 16 13.307 -329.500 -34.375 6.693 -329.500 -34.375 6.693 -0.500 -34.375
3 16 9.621 -330.000 -26.141 8.873 -330.000 -26.269 10.379 -330.000 -26.141
3 16 5.995 -330.000 -28.573 13.418 -330.000 -33.552 6.397 -330.000 -27.929
3 16 5.995 -330.000 -28.573 5.707 -330.000 -29.275 13.418 -330.000 -33.552
3 16 5.707 -330.000 -29.275 5.541 -330.000 -30.016 13.418 -330.000 -33.552
3 16 14.005 -330.000 -28.573 6.397 -330.000 -27.929 14.293 -330.000 -29.275
3 16 14.005 -330.000 -28.573 13.603 -330.000 -27.929 6.397 -330.000 -27.929
3 16 13.603 -330.000 -27.929 13.099 -330.000 -27.362 6.397 -330.000 -27.929
3 16 8.873 -330.000 -26.269 11.127 -330.000 -26.269 10.379 -330.000 -26.141
3 16 13.861 -330.000 -32.936 6.397 -330.000 -27.929 13.418 -330.000 -33.552
3 16 13.861 -330.000 -32.936 14.194 -330.000 -32.255 6.397 -330.000 -27.929
3 16 14.194 -330.000 -32.255 14.409 -330.000 -31.527 6.397 -330.000 -27.929
3 16 12.507 -330.000 -26.888 6.397 -330.000 -27.929 13.099 -330.000 -27.362
3 16 12.507 -330.000 -26.888 11.843 -330.000 -26.520 6.397 -330.000 -27.929
3 16 11.843 -330.000 -26.520 6.901 -330.000 -27.362 6.397 -330.000 -27.929
3 16 11.843 -330.000 -26.520 7.493 -330.000 -26.888 6.901 -330.000 -27.362
