0 FILE MX06-0005.dat
0 C Shaped Beam - 5 Hole
0 Name:  MX06-0005.dat
0 Author:  
0 BL_Item_No 06-0005
0 BFC CERTIFY CCW
3 16 -30.000 -35.750 27.994 -26.000 -35.750 -20.006 -26.000 -35.750 27.994
3 16 -30.000 -35.750 27.994 -30.000 -35.750 -20.006 -26.000 -35.750 -20.006
3 16 -30.000 -35.750 -20.006 -26.000 -35.750 -47.994 -26.000 -35.750 -20.006
3 16 -30.000 -35.750 -20.006 -30.000 -35.750 -47.994 -26.000 -35.750 -47.994
3 16 -26.000 -35.750 27.994 -26.000 -35.568 30.078 -30.000 -35.750 27.994
3 16 -26.000 -35.568 30.078 -30.000 -35.568 30.078 -30.000 -35.750 27.994
3 16 -26.000 -35.568 30.078 -26.000 -35.026 32.098 -30.000 -35.568 30.078
3 16 -26.000 -35.026 32.098 -30.000 -35.026 32.098 -30.000 -35.568 30.078
3 16 -26.000 -35.026 32.098 -26.000 -34.142 33.994 -30.000 -35.026 32.098
3 16 -26.000 -34.142 33.994 -30.000 -34.142 33.994 -30.000 -35.026 32.098
3 16 -26.000 -34.142 33.994 -26.000 -32.943 35.707 -30.000 -34.142 33.994
3 16 -26.000 -32.943 35.707 -30.000 -32.943 35.707 -30.000 -34.142 33.994
3 16 -26.000 -32.943 35.707 -26.000 -31.463 37.187 -30.000 -32.943 35.707
3 16 -26.000 -31.463 37.187 -30.000 -31.463 37.187 -30.000 -32.943 35.707
3 16 -26.000 -31.463 37.187 -26.000 -29.750 38.386 -30.000 -31.463 37.187
3 16 -26.000 -29.750 38.386 -30.000 -29.750 38.386 -30.000 -31.463 37.187
3 16 -26.000 -29.750 38.386 -26.000 -27.854 39.270 -30.000 -29.750 38.386
3 16 -26.000 -27.854 39.270 -30.000 -27.854 39.270 -30.000 -29.750 38.386
3 16 -26.000 -27.854 39.270 -26.000 -25.834 39.812 -30.000 -27.854 39.270
3 16 -26.000 -25.834 39.812 -30.000 -25.834 39.812 -30.000 -27.854 39.270
3 16 -26.000 -25.834 39.812 -26.000 -23.750 39.994 -30.000 -25.834 39.812
3 16 -26.000 -23.750 39.994 -30.000 -23.750 39.994 -30.000 -25.834 39.812
3 16 -26.000 -23.750 -59.994 -26.000 -25.834 -59.812 -30.000 -23.750 -59.994
3 16 -26.000 -25.834 -59.812 -30.000 -25.834 -59.812 -30.000 -23.750 -59.994
3 16 -26.000 -25.834 -59.812 -26.000 -27.854 -59.270 -30.000 -25.834 -59.812
3 16 -26.000 -27.854 -59.270 -30.000 -27.854 -59.270 -30.000 -25.834 -59.812
3 16 -26.000 -27.854 -59.270 -26.000 -29.750 -58.386 -30.000 -27.854 -59.270
3 16 -26.000 -29.750 -58.386 -30.000 -29.750 -58.386 -30.000 -27.854 -59.270
3 16 -26.000 -29.750 -58.386 -26.000 -31.463 -57.187 -30.000 -29.750 -58.386
