0 FILE MX08-0019.dat
0 4mm Axle Collar with M4 Set Screw
0 Name:  MX08-0019.dat
0 Author:  
0 BL_Item_No 08-0019
0 BFC CERTIFY CCW
3 16 -6.455 -8.340 -16.654 -6.775 -8.450 -16.459 -6.476 -8.280 -16.651
3 16 -6.455 -8.340 -16.654 -6.643 -8.952 -16.489 -6.775 -8.450 -16.459
3 16 -13.097 -11.677 -17.224 -12.818 -11.486 -17.029 -12.873 -11.973 -17.203
3 16 -6.364 -8.643 -17.921 -6.692 -8.726 -17.726 -6.476 -8.280 -17.901
3 16 -9.279 -5.882 -18.946 -9.344 -6.214 -18.751 -9.349 -5.869 -18.942
3 16 -11.243 -6.024 -20.087 -11.131 -6.344 -19.892 -11.283 -6.039 -20.085
3 16 -12.822 -7.093 -21.238 -12.568 -7.316 -21.043 -12.873 -7.152 -21.234
3 16 -10.366 -13.295 -22.052 -10.333 -12.958 -21.856 -10.000 -13.313 -22.031
3 16 -11.958 -12.761 -22.140 -11.781 -12.472 -21.945 -11.875 -12.810 -22.135
3 16 -11.958 -12.761 -22.140 -12.191 -12.178 -21.973 -11.781 -12.472 -21.945
3 16 -8.620 -6.076 -23.983 -8.744 -6.390 -23.788 -8.717 -6.039 -23.978
3 16 -8.620 -6.076 -23.983 -8.292 -6.609 -23.815 -8.744 -6.390 -23.788
3 16 -7.430 -6.831 -25.305 -7.662 -7.078 -25.109 -7.448 -6.815 -25.303
3 16 -8.043 -12.224 -25.399 -7.997 -11.894 -25.251 -7.941 -12.252 -25.444
3 16 -8.043 -12.224 -25.399 -8.290 -12.169 -25.302 -7.997 -11.894 -25.251
3 16 -8.290 -12.169 -25.302 -8.354 -12.158 -25.279 -7.997 -11.894 -25.251
3 16 -7.550 -12.401 -25.641 -7.776 -12.150 -25.447 -7.409 -11.782 -25.416
3 16 -7.550 -12.401 -25.641 -7.742 -12.320 -25.539 -7.776 -12.150 -25.447
3 16 -7.742 -12.320 -25.539 -7.941 -12.252 -25.444 -7.776 -12.150 -25.447
3 16 -8.825 -6.155 -25.140 -8.489 -6.504 -25.053 -8.908 -6.155 -25.121
3 16 -9.994 -6.151 -24.961 -9.778 -6.105 -25.005 -9.468 -6.192 -24.993
3 16 -9.602 -6.120 -25.016 -9.468 -6.192 -24.993 -9.778 -6.105 -25.005
3 16 -9.602 -6.120 -25.016 -9.457 -6.131 -25.030 -9.468 -6.192 -24.993
3 16 -9.457 -6.131 -25.030 -8.961 -6.313 -25.024 -9.468 -6.192 -24.993
3 16 -9.457 -6.131 -25.030 -9.206 -6.146 -25.064 -8.961 -6.313 -25.024
3 16 -9.206 -6.146 -25.064 -9.132 -6.149 -25.076 -8.961 -6.313 -25.024
3 16 -10.185 -6.063 -25.003 -9.994 -6.151 -24.961 -10.521 -6.191 -24.929
3 16 -10.185 -6.063 -25.003 -10.000 -6.083 -25.000 -9.994 -6.151 -24.961
3 16 -10.000 -6.083 -25.000 -9.778 -6.105 -25.005 -9.994 -6.151 -24.961
3 16 -10.586 -6.013 -25.034 -10.521 -6.191 -24.929 -10.868 -5.970 -25.076
3 16 -10.586 -6.013 -25.034 -10.548 -6.018 -25.030 -10.521 -6.191 -24.929
3 16 -10.548 -6.018 -25.030 -10.185 -6.063 -25.003 -10.521 -6.191 -24.929
3 16 -6.312 -10.242 -15.503 -6.422 -10.185 -15.433 -6.307 -10.214 -15.502
3 16 -6.317 -9.931 -15.459 -6.307 -10.214 -15.502 -6.422 -10.185 -15.433
3 16 -6.317 -9.931 -15.459 -6.301 -9.881 -15.463 -6.307 -10.214 -15.502
3 16 -6.301 -9.881 -15.463 -6.253 -9.704 -15.476 -6.307 -10.214 -15.502
3 16 -6.722 -10.662 -15.362 -6.458 -10.794 -15.534 -6.747 -10.693 -15.357
3 16 -6.722 -10.662 -15.362 -6.558 -10.429 -15.400 -6.458 -10.794 -15.534
3 16 -6.558 -10.429 -15.400 -6.312 -10.242 -15.503 -6.458 -10.794 -15.534
3 16 -6.558 -10.429 -15.400 -6.439 -10.219 -15.429 -6.312 -10.242 -15.503
