0 FILE MX13-0104.dat
0 Metal Gear - 104 Tooth
0 Name:  MX13-0104.dat
0 Author:  
0 BL_Item_No 13-0104
0 BFC CERTIFY CCW
3 16 60.000 0.000 -25.250 70.000 0.000 -30.000 59.088 0.000 -25.170
3 16 10.000 0.000 30.000 10.000 0.000 88.856 27.625 0.000 30.000
3 16 163.429 0.000 29.357 128.856 0.000 30.000 162.934 0.000 31.366
3 16 166.699 0.000 6.628 128.856 0.000 7.625 166.574 0.000 8.693
3 16 131.426 0.000 -95.903 130.208 0.000 -97.050 128.978 0.000 -90.441
3 16 52.824 0.000 -131.878 51.158 0.000 -132.029 54.265 0.000 -126.068
3 16 10.643 0.000 123.429 10.000 0.000 88.856 8.634 0.000 122.934
3 16 31.307 0.000 126.574 27.625 0.000 88.856 28.842 0.000 132.029
3 16 46.628 0.000 126.699 43.166 0.000 132.462 44.838 0.000 132.412
3 16 46.628 0.000 126.699 41.034 0.000 126.868 43.166 0.000 132.462
3 16 31.307 0.000 126.574 47.625 0.000 88.856 27.625 0.000 88.856
3 16 31.307 0.000 126.574 33.372 0.000 126.699 47.625 0.000 88.856
3 16 33.372 0.000 126.699 38.966 0.000 126.868 47.625 0.000 88.856
3 16 33.372 0.000 126.699 35.162 0.000 132.412 38.966 0.000 126.868
3 16 35.162 0.000 132.412 36.834 0.000 132.462 38.966 0.000 126.868
3 16 18.149 0.000 124.977 27.625 0.000 88.856 16.114 0.000 124.604
3 16 25.735 0.000 126.068 27.625 0.000 88.856 23.681 0.000 125.819
3 16 25.735 0.000 126.068 27.176 0.000 131.878 27.625 0.000 88.856
3 16 27.176 0.000 131.878 28.842 0.000 132.029 27.625 0.000 88.856
3 16 18.149 0.000 124.977 23.681 0.000 125.819 27.625 0.000 88.856
3 16 18.149 0.000 124.977 19.237 0.000 130.863 23.681 0.000 125.819
3 16 19.237 0.000 130.863 20.891 0.000 131.115 23.681 0.000 125.819
3 16 -57.050 0.000 90.208 -55.903 0.000 91.426 -54.276 0.000 84.904
3 16 -48.978 0.000 90.441 10.000 0.000 88.856 -50.441 0.000 88.978
