0 FILE MX13-0002.dat
0 RC Servo Horn Wheel
0 Name:  MX13-0002.dat
0 Author:  
0 BL_Item_No 13-0002
0 BFC CERTIFY CCW
3 16 0.000 -26.750 -6.875 1.194 -18.000 -6.771 0.000 -18.000 -6.875
3 16 0.000 -26.750 -6.875 1.194 -26.750 -6.771 1.194 -18.000 -6.771
3 16 1.194 -26.750 -6.771 2.351 -18.000 -6.460 1.194 -18.000 -6.771
3 16 1.194 -26.750 -6.771 2.351 -26.750 -6.460 2.351 -18.000 -6.460
3 16 2.351 -26.750 -6.460 3.438 -18.000 -5.954 2.351 -18.000 -6.460
3 16 2.351 -26.750 -6.460 3.438 -26.750 -5.954 3.438 -18.000 -5.954
3 16 3.438 -26.750 -5.954 4.419 -18.000 -5.267 3.438 -18.000 -5.954
3 16 3.438 -26.750 -5.954 4.419 -26.750 -5.267 4.419 -18.000 -5.267
3 16 4.419 -26.750 -5.267 5.267 -18.000 -4.419 4.419 -18.000 -5.267
3 16 4.419 -26.750 -5.267 5.267 -26.750 -4.419 5.267 -18.000 -4.419
3 16 5.267 -26.750 -4.419 5.954 -18.000 -3.438 5.267 -18.000 -4.419
3 16 5.267 -26.750 -4.419 5.954 -26.750 -3.438 5.954 -18.000 -3.438
3 16 5.954 -26.750 -3.438 6.460 -18.000 -2.351 5.954 -18.000 -3.438
3 16 5.954 -26.750 -3.438 6.460 -26.750 -2.351 6.460 -18.000 -2.351
3 16 6.460 -26.750 -2.351 6.771 -18.000 -1.194 6.460 -18.000 -2.351
3 16 6.460 -26.750 -2.351 6.771 -26.750 -1.194 6.771 -18.000 -1.194
3 16 6.771 -26.750 -1.194 6.875 -18.000 0.000 6.771 -18.000 -1.194
3 16 6.771 -26.750 -1.194 6.875 -26.750 0.000 6.875 -18.000 0.000
3 16 6.875 -26.750 0.000 6.771 -18.000 1.194 6.875 -18.000 0.000
3 16 6.875 -26.750 0.000 6.771 -26.750 1.194 6.771 -18.000 1.194
3 16 6.771 -26.750 1.194 6.460 -18.000 2.351 6.771 -18.000 1.194
3 16 6.771 -26.750 1.194 6.460 -26.750 2.351 6.460 -18.000 2.351
3 16 6.460 -26.750 2.351 5.954 -18.000 3.437 6.460 -18.000 2.351
3 16 6.460 -26.750 2.351 5.954 -26.750 3.437 5.954 -18.000 3.437
3 16 5.954 -26.750 3.437 5.267 -18.000 4.419 5.954 -18.000 3.437
3 16 5.954 -26.750 3.437 5.267 -26.750 4.419 5.267 -18.000 4.419
3 16 5.267 -26.750 4.419 4.419 -18.000 5.267 5.267 -18.000 4.419
3 16 5.267 -26.750 4.419 4.419 -26.750 5.267 4.419 -18.000 5.267
3 16 4.419 -26.750 5.267 3.438 -18.000 5.954 4.419 -18.000 5.267
3 16 4.419 -26.750 5.267 3.438 -26.750 5.954 3.438 -18.000 5.954
3 16 3.438 -26.750 5.954 2.351 -18.000 6.460 3.438 -18.000 5.954
3 16 3.438 -26.750 5.954 2.351 -26.750 6.460 2.351 -18.000 6.460
3 16 2.351 -26.750 6.460 1.194 -18.000 6.771 2.351 -18.000 6.460
3 16 2.351 -26.750 6.460 1.194 -26.750 6.771 1.194 -18.000 6.771
3 16 1.194 -26.750 6.771 0.000 -18.000 6.875 1.194 -18.000 6.771
3 16 1.194 -26.750 6.771 0.000 -26.750 6.875 0.000 -18.000 6.875
3 16 6.460 -18.000 2.351 3.464 -18.000 2.000 3.759 -18.000 1.368
3 16 6.460 -18.000 2.351 5.954 -18.000 3.437 3.464 -18.000 2.000
3 16 5.954 -18.000 3.437 3.064 -18.000 2.571 3.464 -18.000 2.000
3 16 5.954 -18.000 3.437 5.267 -18.000 4.419 3.064 -18.000 2.571
3 16 5.267 -18.000 4.419 2.571 -18.000 3.064 3.064 -18.000 2.571
3 16 5.267 -18.000 4.419 4.419 -18.000 5.267 2.571 -18.000 3.064
3 16 4.419 -18.000 5.267 2.000 -18.000 3.464 2.571 -18.000 3.064
3 16 4.419 -18.000 5.267 3.438 -18.000 5.954 2.000 -18.000 3.464
3 16 3.438 -18.000 5.954 1.368 -18.000 3.759 2.000 -18.000 3.464
3 16 3.438 -18.000 5.954 2.351 -18.000 6.460 1.368 -18.000 3.759
3 16 2.351 -18.000 6.460 0.695 -18.000 3.939 1.368 -18.000 3.759
3 16 2.351 -18.000 6.460 1.194 -18.000 6.771 0.695 -18.000 3.939
3 16 1.194 -18.000 6.771 0.000 -18.000 4.000 0.695 -18.000 3.939
3 16 1.194 -18.000 6.771 0.000 -18.000 6.875 0.000 -18.000 4.000
3 16 0.000 -18.000 6.875 -0.695 -18.000 3.939 0.000 -18.000 4.000
3 16 0.000 -18.000 6.875 -1.194 -18.000 6.771 -0.695 -18.000 3.939
3 16 -1.194 -18.000 6.771 -1.368 -18.000 3.759 -0.695 -18.000 3.939
3 16 -1.194 -18.000 6.771 -2.351 -18.000 6.460 -1.368 -18.000 3.759
3 16 -2.351 -18.000 6.460 -2.000 -18.000 3.464 -1.368 -18.000 3.759
3 16 -2.351 -18.000 6.460 -3.437 -18.000 5.954 -2.000 -18.000 3.464
3 16 -3.437 -18.000 5.954 -2.571 -18.000 3.064 -2.000 -18.000 3.464
3 16 -3.437 -18.000 5.954 -4.419 -18.000 5.267 -2.571 -18.000 3.064
3 16 -4.419 -18.000 5.267 -3.064 -18.000 2.571 -2.571 -18.000 3.064
3 16 -4.419 -18.000 5.267 -5.267 -18.000 4.419 -3.064 -18.000 2.571
3 16 -5.267 -18.000 4.419 -3.464 -18.000 2.000 -3.064 -18.000 2.571
3 16 -5.267 -18.000 4.419 -5.954 -18.000 3.437 -3.464 -18.000 2.000
3 16 -5.954 -18.000 3.437 -3.759 -18.000 1.368 -3.464 -18.000 2.000
3 16 -5.954 -18.000 3.437 -6.460 -18.000 2.351 -3.759 -18.000 1.368
3 16 -6.460 -18.000 2.351 -3.939 -18.000 0.695 -3.759 -18.000 1.368
3 16 -6.460 -18.000 2.351 -6.771 -18.000 1.194 -3.939 -18.000 0.695
3 16 -6.771 -18.000 1.194 -4.000 -18.000 0.000 -3.939 -18.000 0.695
3 16 -6.771 -18.000 1.194 -6.875 -18.000 0.000 -4.000 -18.000 0.000
3 16 -6.875 -18.000 0.000 -3.939 -18.000 -0.695 -4.000 -18.000 0.000
3 16 -6.875 -18.000 0.000 -6.771 -18.000 -1.194 -3.939 -18.000 -0.695
3 16 -6.771 -18.000 -1.194 -3.759 -18.000 -1.368 -3.939 -18.000 -0.695
3 16 -6.771 -18.000 -1.194 -6.460 -18.000 -2.351 -3.759 -18.000 -1.368
3 16 -6.460 -18.000 -2.351 -3.464 -18.000 -2.000 -3.759 -18.000 -1.368
3 16 -6.460 -18.000 -2.351 -5.954 -18.000 -3.438 -3.464 -18.000 -2.000
3 16 -5.954 -18.000 -3.438 -3.064 -18.000 -2.571 -3.464 -18.000 -2.000
3 16 -5.954 -18.000 -3.438 -5.267 -18.000 -4.419 -3.064 -18.000 -2.571
3 16 -5.267 -18.000 -4.419 -2.571 -18.000 -3.064 -3.064 -18.000 -2.571
3 16 -5.267 -18.000 -4.419 -4.419 -18.000 -5.267 -2.571 -18.000 -3.064
3 16 -4.419 -18.000 -5.267 -2.000 -18.000 -3.464 -2.571 -18.000 -3.064
3 16 -4.419 -18.000 -5.267 -3.437 -18.000 -5.954 -2.000 -18.000 -3.464
3 16 -3.437 -18.000 -5.954 -1.368 -18.000 -3.759 -2.000 -18.000 -3.464
3 16 -3.437 -18.000 -5.954 -2.351 -18.000 -6.460 -1.368 -18.000 -3.759
3 16 -2.351 -18.000 -6.460 -0.695 -18.000 -3.939 -1.368 -18.000 -3.759
3 16 -2.351 -18.000 -6.460 -1.194 -18.000 -6.771 -0.695 -18.000 -3.939
3 16 -1.194 -18.000 -6.771 0.000 -18.000 -4.000 -0.695 -18.000 -3.939
3 16 -1.194 -18.000 -6.771 0.000 -18.000 -6.875 0.000 -18.000 -4.000
3 16 0.000 -18.000 -6.875 0.695 -18.000 -3.939 0.000 -18.000 -4.000
3 16 0.000 -18.000 -6.875 1.194 -18.000 -6.771 0.695 -18.000 -3.939
3 16 1.194 -18.000 -6.771 1.368 -18.000 -3.759 0.695 -18.000 -3.939
3 16 1.194 -18.000 -6.771 2.351 -18.000 -6.460 1.368 -18.000 -3.759
3 16 2.351 -18.000 -6.460 2.000 -18.000 -3.464 1.368 -18.000 -3.759
3 16 2.351 -18.000 -6.460 3.438 -18.000 -5.954 2.000 -18.000 -3.464
3 16 3.438 -18.000 -5.954 2.571 -18.000 -3.064 2.000 -18.000 -3.464
3 16 3.438 -18.000 -5.954 4.419 -18.000 -5.267 2.571 -18.000 -3.064
3 16 4.419 -18.000 -5.267 3.064 -18.000 -2.571 2.571 -18.000 -3.064
3 16 4.419 -18.000 -5.267 5.267 -18.000 -4.419 3.064 -18.000 -2.571
3 16 5.267 -18.000 -4.419 3.464 -18.000 -2.000 3.064 -18.000 -2.571
3 16 5.267 -18.000 -4.419 5.954 -18.000 -3.438 3.464 -18.000 -2.000
3 16 5.954 -18.000 -3.438 3.759 -18.000 -1.368 3.464 -18.000 -2.000
3 16 5.954 -18.000 -3.438 6.460 -18.000 -2.351 3.759 -18.000 -1.368
3 16 6.460 -18.000 -2.351 3.939 -18.000 -0.695 3.759 -18.000 -1.368
3 16 6.460 -18.000 -2.351 6.771 -18.000 -1.194 3.939 -18.000 -0.695
3 16 6.771 -18.000 -1.194 4.000 -18.000 0.000 3.939 -18.000 -0.695
3 16 6.771 -18.000 -1.194 6.875 -18.000 0.000 4.000 -18.000 0.000
3 16 6.875 -18.000 0.000 3.939 -18.000 0.695 4.000 -18.000 0.000
3 16 6.875 -18.000 0.000 6.771 -18.000 1.194 3.939 -18.000 0.695
3 16 6.771 -18.000 1.194 3.759 -18.000 1.368 3.939 -18.000 0.695
3 16 6.771 -18.000 1.194 6.460 -18.000 2.351 3.759 -18.000 1.368
3 16 -7.140 -15.000 -1.259 -4.000 -15.000 0.000 -3.939 -15.000 -0.695
3 16 -7.140 -15.000 -1.259 -7.250 -15.000 0.000 -4.000 -15.000 0.000
3 16 -7.250 -15.000 0.000 -3.939 -15.000 0.695 -4.000 -15.000 0.000
3 16 -7.250 -15.000 0.000 -7.140 -15.000 1.259 -3.939 -15.000 0.695
3 16 -7.140 -15.000 1.259 -3.759 -15.000 1.368 -3.939 -15.000 0.695
3 16 -7.140 -15.000 1.259 -6.813 -15.000 2.480 -3.759 -15.000 1.368
3 16 -6.813 -15.000 2.480 -3.464 -15.000 2.000 -3.759 -15.000 1.368
3 16 -6.813 -15.000 2.480 -6.279 -15.000 3.625 -3.464 -15.000 2.000
3 16 -6.279 -15.000 3.625 -3.064 -15.000 2.571 -3.464 -15.000 2.000
3 16 -6.279 -15.000 3.625 -5.554 -15.000 4.660 -3.064 -15.000 2.571
3 16 -5.554 -15.000 4.660 -2.571 -15.000 3.064 -3.064 -15.000 2.571
3 16 -5.554 -15.000 4.660 -4.660 -15.000 5.554 -2.571 -15.000 3.064
3 16 -4.660 -15.000 5.554 -2.000 -15.000 3.464 -2.571 -15.000 3.064
3 16 -4.660 -15.000 5.554 -3.625 -15.000 6.279 -2.000 -15.000 3.464
3 16 -3.625 -15.000 6.279 -1.368 -15.000 3.759 -2.000 -15.000 3.464
3 16 -3.625 -15.000 6.279 -2.480 -15.000 6.813 -1.368 -15.000 3.759
3 16 -2.480 -15.000 6.813 -0.695 -15.000 3.939 -1.368 -15.000 3.759
3 16 -2.480 -15.000 6.813 -1.259 -15.000 7.140 -0.695 -15.000 3.939
3 16 -1.259 -15.000 7.140 0.000 -15.000 4.000 -0.695 -15.000 3.939
3 16 -1.259 -15.000 7.140 0.000 -15.000 7.250 0.000 -15.000 4.000
3 16 0.000 -15.000 7.250 0.695 -15.000 3.939 0.000 -15.000 4.000
3 16 0.000 -15.000 7.250 1.259 -15.000 7.140 0.695 -15.000 3.939
3 16 1.259 -15.000 7.140 1.368 -15.000 3.759 0.695 -15.000 3.939
3 16 1.259 -15.000 7.140 2.480 -15.000 6.813 1.368 -15.000 3.759
3 16 2.480 -15.000 6.813 2.000 -15.000 3.464 1.368 -15.000 3.759
3 16 2.480 -15.000 6.813 3.625 -15.000 6.279 2.000 -15.000 3.464
3 16 3.625 -15.000 6.279 2.571 -15.000 3.064 2.000 -15.000 3.464
3 16 3.625 -15.000 6.279 4.660 -15.000 5.554 2.571 -15.000 3.064
3 16 4.660 -15.000 5.554 3.064 -15.000 2.571 2.571 -15.000 3.064
3 16 4.660 -15.000 5.554 5.554 -15.000 4.660 3.064 -15.000 2.571
3 16 5.554 -15.000 4.660 3.464 -15.000 2.000 3.064 -15.000 2.571
3 16 5.554 -15.000 4.660 6.279 -15.000 3.625 3.464 -15.000 2.000
3 16 6.279 -15.000 3.625 3.759 -15.000 1.368 3.464 -15.000 2.000
3 16 6.279 -15.000 3.625 6.813 -15.000 2.480 3.759 -15.000 1.368
3 16 6.813 -15.000 2.480 3.939 -15.000 0.695 3.759 -15.000 1.368
3 16 6.813 -15.000 2.480 7.140 -15.000 1.259 3.939 -15.000 0.695
3 16 7.140 -15.000 1.259 4.000 -15.000 0.000 3.939 -15.000 0.695
3 16 7.140 -15.000 1.259 7.250 -15.000 0.000 4.000 -15.000 0.000
3 16 7.250 -15.000 0.000 3.939 -15.000 -0.695 4.000 -15.000 0.000
3 16 7.250 -15.000 0.000 7.140 -15.000 -1.259 3.939 -15.000 -0.695
3 16 7.140 -15.000 -1.259 3.759 -15.000 -1.368 3.939 -15.000 -0.695
3 16 7.140 -15.000 -1.259 6.813 -15.000 -2.480 3.759 -15.000 -1.368
3 16 6.813 -15.000 -2.480 3.464 -15.000 -2.000 3.759 -15.000 -1.368
3 16 6.813 -15.000 -2.480 6.279 -15.000 -3.625 3.464 -15.000 -2.000
3 16 6.279 -15.000 -3.625 3.064 -15.000 -2.571 3.464 -15.000 -2.000
3 16 6.279 -15.000 -3.625 5.554 -15.000 -4.660 3.064 -15.000 -2.571
3 16 5.554 -15.000 -4.660 2.571 -15.000 -3.064 3.064 -15.000 -2.571
3 16 5.554 -15.000 -4.660 4.660 -15.000 -5.554 2.571 -15.000 -3.064
3 16 4.660 -15.000 -5.554 2.000 -15.000 -3.464 2.571 -15.000 -3.064
3 16 4.660 -15.000 -5.554 3.625 -15.000 -6.279 2.000 -15.000 -3.464
3 16 3.625 -15.000 -6.279 1.368 -15.000 -3.759 2.000 -15.000 -3.464
3 16 3.625 -15.000 -6.279 2.480 -15.000 -6.813 1.368 -15.000 -3.759
3 16 2.480 -15.000 -6.813 0.695 -15.000 -3.939 1.368 -15.000 -3.759
3 16 2.480 -15.000 -6.813 1.259 -15.000 -7.140 0.695 -15.000 -3.939
