0 FILE MX10-6160.dat
0 6mm D Shaft - 160mm
0 Name:  MX10-6160.dat
0 Author:  
0 BL_Item_No 10-6160
0 BFC CERTIFY CCW
3 16 -44.961 -0.500 6.563 -45.854 -0.500 5.626 -44.961 -399.500 6.562
3 16 -45.854 -0.500 5.626 -45.854 -399.500 5.626 -44.961 -399.500 6.562
3 16 -45.854 -0.500 5.626 -46.573 -0.500 4.550 -45.854 -399.500 5.626
3 16 -46.573 -0.500 4.550 -46.573 -399.500 4.550 -45.854 -399.500 5.626
3 16 -46.573 -0.500 4.550 -47.096 -0.500 3.366 -46.573 -399.500 4.550
3 16 -47.096 -0.500 3.366 -47.096 -399.500 3.366 -46.573 -399.500 4.550
3 16 -47.096 -0.500 3.366 -47.408 -0.500 2.110 -47.096 -399.500 3.366
3 16 -47.408 -0.500 2.110 -47.408 -399.500 2.110 -47.096 -399.500 3.366
3 16 -47.408 -0.500 2.110 -47.499 -0.500 0.819 -47.408 -399.500 2.110
3 16 -47.499 -0.500 0.819 -47.499 -399.500 0.819 -47.408 -399.500 2.110
3 16 -47.499 -0.500 0.819 -47.367 -0.500 -0.469 -47.499 -399.500 0.819
3 16 -47.367 -0.500 -0.469 -47.367 -399.500 -0.469 -47.499 -399.500 0.819
3 16 -47.367 -0.500 -0.469 -47.016 -0.500 -1.714 -47.367 -399.500 -0.469
3 16 -47.016 -0.500 -1.714 -47.016 -399.500 -1.714 -47.367 -399.500 -0.469
3 16 -47.016 -0.500 -1.714 -46.455 -0.500 -2.881 -47.016 -399.500 -1.714
3 16 -46.455 -0.500 -2.881 -46.455 -399.500 -2.881 -47.016 -399.500 -1.714
3 16 -46.455 -0.500 -2.881 -45.703 -0.500 -3.934 -46.455 -399.500 -2.881
3 16 -45.703 -0.500 -3.934 -45.703 -399.500 -3.934 -46.455 -399.500 -2.881
3 16 -45.703 -0.500 -3.934 -44.780 -0.500 -4.842 -45.703 -399.500 -3.934
3 16 -44.780 -0.500 -4.842 -44.780 -399.500 -4.842 -45.703 -399.500 -3.934
3 16 -44.780 -0.500 -4.842 -43.716 -0.500 -5.577 -44.780 -399.500 -4.842
3 16 -43.716 -0.500 -5.577 -43.716 -399.500 -5.577 -44.780 -399.500 -4.842
3 16 -43.716 -0.500 -5.577 -42.540 -0.500 -6.119 -43.716 -399.500 -5.577
3 16 -42.540 -0.500 -6.119 -42.540 -399.500 -6.119 -43.716 -399.500 -5.577
3 16 -42.540 -0.500 -6.119 -41.289 -0.500 -6.451 -42.540 -399.500 -6.119
