0 FILE MX10-0052.dat
0 4mm D Shaft - 52mm
0 Name:  MX10-0052.dat
0 Author:  
0 BL_Item_No 10-0052
0 BFC CERTIFY CCW
3 16 3.112 0.000 -3.875 -3.307 -0.500 -4.375 -3.112 0.000 -3.875
3 16 3.112 0.000 -3.875 3.307 -0.500 -4.375 -3.307 -0.500 -4.375
3 16 3.112 -130.000 -3.875 -3.307 -129.500 -4.375 3.307 -129.500 -4.375
3 16 3.112 -130.000 -3.875 -3.112 -130.000 -3.875 -3.307 -129.500 -4.375
3 16 3.418 0.000 -3.552 4.293 0.000 0.725 3.861 0.000 -2.936
3 16 3.099 0.000 2.638 3.418 0.000 -3.552 2.507 0.000 3.112
3 16 -3.112 0.000 -3.875 3.418 0.000 -3.552 3.112 0.000 -3.875
3 16 -3.112 0.000 -3.875 -3.418 0.000 -3.552 3.418 0.000 -3.552
3 16 -2.507 0.000 3.112 3.418 0.000 -3.552 -3.099 0.000 2.638
3 16 -2.507 0.000 3.112 -1.843 0.000 3.480 3.418 0.000 -3.552
3 16 -1.127 0.000 3.731 3.418 0.000 -3.552 -1.843 0.000 3.480
3 16 -1.127 0.000 3.731 -0.379 0.000 3.859 3.418 0.000 -3.552
3 16 -0.379 0.000 3.859 0.379 0.000 3.859 3.418 0.000 -3.552
3 16 1.127 0.000 3.731 3.418 0.000 -3.552 0.379 0.000 3.859
3 16 1.127 0.000 3.731 1.843 0.000 3.480 3.418 0.000 -3.552
3 16 1.843 0.000 3.480 2.507 0.000 3.112 3.418 0.000 -3.552
3 16 3.603 0.000 2.071 3.418 0.000 -3.552 3.099 0.000 2.638
3 16 3.603 0.000 2.071 4.005 0.000 1.427 3.418 0.000 -3.552
3 16 4.005 0.000 1.427 4.293 0.000 0.725 3.418 0.000 -3.552
3 16 4.459 0.000 -0.016 4.498 0.000 -0.773 4.293 0.000 0.725
3 16 -3.861 0.000 -2.936 3.418 0.000 -3.552 -3.418 0.000 -3.552
3 16 -3.861 0.000 -2.936 -4.194 0.000 -2.255 3.418 0.000 -3.552
3 16 -4.194 0.000 -2.255 -4.409 0.000 -1.527 3.418 0.000 -3.552
3 16 -4.005 0.000 1.427 3.418 0.000 -3.552 -4.293 0.000 0.725
3 16 -4.005 0.000 1.427 -3.603 0.000 2.071 3.418 0.000 -3.552
3 16 -3.603 0.000 2.071 -3.099 0.000 2.638 3.418 0.000 -3.552
3 16 4.409 0.000 -1.527 4.293 0.000 0.725 4.498 0.000 -0.773
3 16 4.409 0.000 -1.527 4.194 0.000 -2.255 4.293 0.000 0.725
3 16 4.194 0.000 -2.255 3.861 0.000 -2.936 4.293 0.000 0.725
