0 FILE MX09-0003.dat
0 M4 Standoff Spacer - 16mm
0 Name:  MX09-0003.dat
0 Author:  
0 BL_Item_No 09-0003
0 BFC CERTIFY CCW
3 16 0.614 -40.000 -8.728 0.000 -40.000 -8.750 0.568 -39.980 -8.750
3 16 7.252 -40.000 -4.896 7.292 -39.979 -4.870 7.578 -40.000 -4.375
3 16 7.252 -40.000 -4.896 6.991 -39.913 -5.391 7.292 -39.979 -4.870
3 16 7.252 -40.000 -4.896 6.559 -40.000 -5.792 6.991 -39.913 -5.391
3 16 6.559 -40.000 -5.792 6.689 -39.802 -5.914 6.991 -39.913 -5.391
3 16 6.559 -40.000 -5.792 6.406 -39.658 -6.405 6.689 -39.802 -5.914
3 16 6.559 -40.000 -5.792 5.756 -40.000 -6.590 6.406 -39.658 -6.405
3 16 5.756 -40.000 -6.590 6.114 -39.472 -6.910 6.406 -39.658 -6.405
3 16 5.756 -40.000 -6.590 5.777 -39.211 -7.493 6.114 -39.472 -6.910
3 16 5.756 -40.000 -6.590 4.856 -40.000 -7.279 5.777 -39.211 -7.493
3 16 4.856 -40.000 -7.279 5.420 -38.885 -8.112 5.777 -39.211 -7.493
3 16 3.875 -40.000 -7.845 2.993 -39.449 -8.750 3.449 -39.274 -8.750
3 16 3.875 -40.000 -7.845 2.830 -40.000 -8.280 2.993 -39.449 -8.750
3 16 2.830 -40.000 -8.280 2.860 -39.495 -8.750 2.993 -39.449 -8.750
3 16 5.420 -38.885 -8.112 4.781 -38.647 -8.750 5.052 -38.500 -8.750
3 16 5.420 -38.885 -8.112 4.856 -40.000 -7.279 4.781 -38.647 -8.750
3 16 4.856 -40.000 -7.279 4.328 -38.879 -8.750 4.781 -38.647 -8.750
3 16 4.856 -40.000 -7.279 3.875 -40.000 -7.845 4.328 -38.879 -8.750
3 16 3.875 -40.000 -7.845 4.098 -38.989 -8.750 4.328 -38.879 -8.750
3 16 3.875 -40.000 -7.845 3.449 -39.274 -8.750 4.098 -38.989 -8.750
3 16 0.568 -39.980 -8.750 1.736 -40.000 -8.576 0.614 -40.000 -8.728
3 16 1.136 -39.919 -8.750 1.736 -40.000 -8.576 0.568 -39.980 -8.750
3 16 1.136 -39.919 -8.750 1.701 -39.818 -8.750 1.736 -40.000 -8.576
3 16 1.701 -39.818 -8.750 2.830 -40.000 -8.280 1.736 -40.000 -8.576
3 16 1.701 -39.818 -8.750 2.282 -39.676 -8.750 2.830 -40.000 -8.280
3 16 2.282 -39.676 -8.750 2.860 -39.495 -8.750 2.830 -40.000 -8.280
3 16 7.866 -40.000 -3.832 7.578 -40.000 -4.375 7.862 -39.980 -3.883
3 16 7.866 -40.000 3.832 7.863 -39.979 3.880 7.578 -40.000 4.375
3 16 7.866 -40.000 3.832 8.164 -39.913 3.359 7.863 -39.979 3.880
3 16 7.866 -40.000 3.832 8.295 -40.000 2.784 8.164 -39.913 3.359
3 16 8.295 -40.000 2.784 8.466 -39.802 2.836 8.164 -39.913 3.359
3 16 8.295 -40.000 2.784 8.750 -39.658 2.345 8.466 -39.802 2.836
3 16 8.295 -40.000 2.784 8.585 -40.000 1.689 8.750 -39.658 2.345
3 16 8.585 -40.000 1.689 9.042 -39.472 1.839 8.750 -39.658 2.345
3 16 8.585 -40.000 1.689 9.378 -39.211 1.256 9.042 -39.472 1.839
3 16 8.585 -40.000 1.689 8.732 -40.000 0.566 9.378 -39.211 1.256
3 16 8.732 -40.000 0.566 9.735 -38.885 0.638 9.378 -39.211 1.256
3 16 8.732 -40.000 -0.566 9.074 -39.449 -1.783 9.303 -39.273 -1.386
3 16 8.732 -40.000 -0.566 8.585 -40.000 -1.689 9.074 -39.449 -1.783
