0 FILE MX12-0024.dat
0 Gear - 24 Tooth with M4 set screw
0 Name:  MX12-0024.dat
0 Author:  
0 BL_Item_No 12-0024
0 BFC CERTIFY CCW
3 16 -10.476 -24.888 5.250 -12.067 -26.357 0.250 -10.476 -24.888 0.250
3 16 -10.476 -24.888 5.250 -12.067 -26.357 5.250 -12.067 -26.357 0.250
3 16 -12.067 -26.357 5.250 -11.591 -28.469 0.250 -12.067 -26.357 0.250
3 16 -12.067 -26.357 5.250 -11.591 -28.469 5.250 -11.591 -28.469 0.250
3 16 -8.409 -25.531 5.250 -10.476 -24.888 0.250 -8.409 -25.531 0.250
3 16 -8.409 -25.531 5.250 -10.476 -24.888 5.250 -10.476 -24.888 0.250
3 16 -11.591 -28.469 5.250 -9.524 -29.112 0.250 -11.591 -28.469 0.250
3 16 -11.591 -28.469 5.250 -9.524 -29.112 5.250 -9.524 -29.112 0.250
3 16 -11.591 -28.469 0.250 -10.476 -24.888 0.250 -12.067 -26.357 0.250
3 16 -11.591 -28.469 0.250 -9.524 -29.112 0.250 -10.476 -24.888 0.250
3 16 -9.524 -29.112 0.250 -8.409 -25.531 0.250 -10.476 -24.888 0.250
3 16 -9.524 -29.112 0.250 -7.933 -27.643 0.250 -8.409 -25.531 0.250
3 16 -7.933 -27.643 5.250 -8.409 -25.531 0.250 -7.933 -27.643 0.250
3 16 -7.933 -27.643 5.250 -8.409 -25.531 5.250 -8.409 -25.531 0.250
3 16 -9.524 -29.112 5.250 -7.933 -27.643 0.250 -9.524 -29.112 0.250
3 16 -9.524 -29.112 5.250 -7.933 -27.643 5.250 -7.933 -27.643 0.250
3 16 -7.294 -28.563 5.250 -7.933 -27.643 5.250 -7.506 -28.883 5.250
3 16 -7.294 -28.563 5.250 -7.122 -28.218 5.250 -7.933 -27.643 5.250
3 16 -11.959 -29.435 5.250 -11.591 -28.469 5.250 -12.243 -29.175 5.250
3 16 -11.959 -29.435 5.250 -11.645 -29.657 5.250 -11.591 -28.469 5.250
3 16 -10.192 -30.119 5.250 -9.808 -30.119 5.250 -9.524 -29.112 5.250
3 16 -10.476 -24.888 5.250 -11.129 -24.086 5.250 -11.478 -24.247 5.250
3 16 -10.476 -24.888 5.250 -10.762 -23.969 5.250 -11.129 -24.086 5.250
3 16 -13.053 -26.331 5.250 -13.112 -26.712 5.250 -12.067 -26.357 5.250
3 16 -12.797 -25.607 5.250 -12.067 -26.357 5.250 -12.605 -25.274 5.250
3 16 -12.797 -25.607 5.250 -12.947 -25.961 5.250 -12.067 -26.357 5.250
3 16 -12.947 -25.961 5.250 -13.053 -26.331 5.250 -12.067 -26.357 5.250
3 16 -7.395 -25.274 5.250 -8.409 -25.531 5.250 -7.203 -25.607 5.250
3 16 -11.306 -29.839 5.250 -11.591 -28.469 5.250 -11.645 -29.657 5.250
3 16 -11.306 -29.839 5.250 -10.947 -29.978 5.250 -11.591 -28.469 5.250
3 16 -10.947 -29.978 5.250 -9.524 -29.112 5.250 -11.591 -28.469 5.250
3 16 -10.947 -29.978 5.250 -10.574 -30.072 5.250 -9.524 -29.112 5.250
3 16 -10.574 -30.072 5.250 -10.192 -30.119 5.250 -9.524 -29.112 5.250
3 16 -12.706 -28.563 5.250 -11.591 -28.469 5.250 -12.878 -28.218 5.250
3 16 -12.706 -28.563 5.250 -12.494 -28.883 5.250 -11.591 -28.469 5.250
3 16 -12.494 -28.883 5.250 -12.243 -29.175 5.250 -11.591 -28.469 5.250
3 16 -11.806 -24.449 5.250 -10.476 -24.888 5.250 -11.478 -24.247 5.250
3 16 -11.806 -24.449 5.250 -12.105 -24.691 5.250 -10.476 -24.888 5.250
3 16 -12.105 -24.691 5.250 -12.067 -26.357 5.250 -10.476 -24.888 5.250
3 16 -12.105 -24.691 5.250 -12.373 -24.967 5.250 -12.067 -26.357 5.250
3 16 -12.373 -24.967 5.250 -12.605 -25.274 5.250 -12.067 -26.357 5.250
3 16 -7.627 -24.967 5.250 -8.409 -25.531 5.250 -7.395 -25.274 5.250
3 16 -7.627 -24.967 5.250 -7.895 -24.691 5.250 -8.409 -25.531 5.250
3 16 -7.895 -24.691 5.250 -8.194 -24.449 5.250 -8.409 -25.531 5.250
3 16 -6.994 -27.855 5.250 -7.933 -27.643 5.250 -7.122 -28.218 5.250
3 16 -6.994 -27.855 5.250 -6.912 -27.479 5.250 -7.933 -27.643 5.250
3 16 -6.912 -27.479 5.250 -6.876 -27.096 5.250 -7.933 -27.643 5.250
3 16 -9.426 -30.072 5.250 -9.524 -29.112 5.250 -9.808 -30.119 5.250
3 16 -9.426 -30.072 5.250 -9.053 -29.978 5.250 -9.524 -29.112 5.250
3 16 -9.053 -29.978 5.250 -8.694 -29.839 5.250 -9.524 -29.112 5.250
3 16 -10.000 -23.875 5.250 -10.476 -24.888 5.250 -9.616 -23.899 5.250
3 16 -10.000 -23.875 5.250 -10.384 -23.899 5.250 -10.476 -24.888 5.250
3 16 -10.384 -23.899 5.250 -10.762 -23.969 5.250 -10.476 -24.888 5.250
3 16 -8.355 -29.657 5.250 -9.524 -29.112 5.250 -8.694 -29.839 5.250
3 16 -8.355 -29.657 5.250 -8.041 -29.435 5.250 -9.524 -29.112 5.250
3 16 -8.041 -29.435 5.250 -7.933 -27.643 5.250 -9.524 -29.112 5.250
3 16 -8.041 -29.435 5.250 -7.757 -29.175 5.250 -7.933 -27.643 5.250
3 16 -7.757 -29.175 5.250 -7.506 -28.883 5.250 -7.933 -27.643 5.250
3 16 -13.124 -27.096 5.250 -12.067 -26.357 5.250 -13.112 -26.712 5.250
3 16 -13.124 -27.096 5.250 -13.088 -27.479 5.250 -12.067 -26.357 5.250
3 16 -13.088 -27.479 5.250 -11.591 -28.469 5.250 -12.067 -26.357 5.250
3 16 -13.088 -27.479 5.250 -13.006 -27.855 5.250 -11.591 -28.469 5.250
3 16 -13.006 -27.855 5.250 -12.878 -28.218 5.250 -11.591 -28.469 5.250
3 16 -6.888 -26.712 5.250 -7.933 -27.643 5.250 -6.876 -27.096 5.250
3 16 -6.888 -26.712 5.250 -6.947 -26.331 5.250 -7.933 -27.643 5.250
3 16 -6.947 -26.331 5.250 -8.409 -25.531 5.250 -7.933 -27.643 5.250
3 16 -6.947 -26.331 5.250 -7.053 -25.961 5.250 -8.409 -25.531 5.250
3 16 -7.053 -25.961 5.250 -7.203 -25.607 5.250 -8.409 -25.531 5.250
3 16 -8.522 -24.247 5.250 -8.409 -25.531 5.250 -8.194 -24.449 5.250
3 16 -8.522 -24.247 5.250 -8.871 -24.086 5.250 -8.409 -25.531 5.250
3 16 -8.871 -24.086 5.250 -10.476 -24.888 5.250 -8.409 -25.531 5.250
3 16 -8.871 -24.086 5.250 -9.238 -23.969 5.250 -10.476 -24.888 5.250
3 16 -9.238 -23.969 5.250 -9.616 -23.899 5.250 -10.476 -24.888 5.250
3 16 -9.616 -23.899 5.250 -9.539 -23.278 4.625 -10.000 -23.250 4.625
3 16 -9.616 -23.899 5.250 -9.238 -23.969 5.250 -9.539 -23.278 4.625
3 16 -9.238 -23.969 5.250 -9.085 -23.363 4.625 -9.539 -23.278 4.625
3 16 -9.238 -23.969 5.250 -8.871 -24.086 5.250 -9.085 -23.363 4.625
3 16 -8.871 -24.086 5.250 -8.645 -23.503 4.625 -9.085 -23.363 4.625
3 16 -8.871 -24.086 5.250 -8.522 -24.247 5.250 -8.645 -23.503 4.625
3 16 -8.522 -24.247 5.250 -8.226 -23.696 4.625 -8.645 -23.503 4.625
3 16 -8.522 -24.247 5.250 -8.194 -24.449 5.250 -8.226 -23.696 4.625
3 16 -8.194 -24.449 5.250 -7.833 -23.939 4.625 -8.226 -23.696 4.625
3 16 -8.194 -24.449 5.250 -7.895 -24.691 5.250 -7.833 -23.939 4.625
3 16 -7.895 -24.691 5.250 -7.474 -24.229 4.625 -7.833 -23.939 4.625
3 16 -7.895 -24.691 5.250 -7.627 -24.967 5.250 -7.474 -24.229 4.625
3 16 -7.627 -24.967 5.250 -7.152 -24.560 4.625 -7.474 -24.229 4.625
3 16 -7.627 -24.967 5.250 -7.395 -25.274 5.250 -7.152 -24.560 4.625
3 16 -7.395 -25.274 5.250 -6.874 -24.929 4.625 -7.152 -24.560 4.625
3 16 -7.395 -25.274 5.250 -7.203 -25.607 5.250 -6.874 -24.929 4.625
3 16 -7.203 -25.607 5.250 -6.643 -25.328 4.625 -6.874 -24.929 4.625
3 16 -7.203 -25.607 5.250 -7.053 -25.961 5.250 -6.643 -25.328 4.625
3 16 -7.053 -25.961 5.250 -6.463 -25.754 4.625 -6.643 -25.328 4.625
3 16 -7.053 -25.961 5.250 -6.947 -26.331 5.250 -6.463 -25.754 4.625
