0 FILE MX11-3106.dat
0 M3 Botton Head Screw - 6mm
0 Name:  MX11-3106.dat
0 Author:  
0 BL_Item_No 11-3106
0 BFC CERTIFY CCW
3 16 -1.443 -13.875 2.500 2.887 -13.875 0.000 1.443 -13.875 2.500
3 16 -1.443 -13.875 2.500 -2.887 -13.875 0.000 2.887 -13.875 0.000
3 16 -2.887 -13.875 0.000 1.443 -13.875 -2.500 2.887 -13.875 0.000
3 16 -2.887 -13.875 0.000 -1.443 -13.875 -2.500 1.443 -13.875 -2.500
3 16 1.443 -13.875 2.500 -1.443 -18.875 2.500 -1.443 -13.875 2.500
3 16 1.443 -13.875 2.500 1.443 -18.875 2.500 -1.443 -18.875 2.500
3 16 -1.443 -13.875 2.500 -2.887 -18.875 0.000 -2.887 -13.875 0.000
3 16 -1.443 -13.875 2.500 -1.443 -18.875 2.500 -2.887 -18.875 0.000
3 16 -2.887 -13.875 0.000 -1.443 -18.875 -2.500 -1.443 -13.875 -2.500
3 16 -2.887 -13.875 0.000 -2.887 -18.875 0.000 -1.443 -18.875 -2.500
3 16 -1.443 -13.875 -2.500 1.443 -18.875 -2.500 1.443 -13.875 -2.500
3 16 -1.443 -13.875 -2.500 -1.443 -18.875 -2.500 1.443 -18.875 -2.500
3 16 1.443 -13.875 -2.500 2.887 -18.875 0.000 2.887 -13.875 0.000
3 16 1.443 -13.875 -2.500 1.443 -18.875 -2.500 2.887 -18.875 0.000
3 16 2.887 -13.875 0.000 1.443 -18.875 2.500 1.443 -13.875 2.500
3 16 2.887 -13.875 0.000 2.887 -18.875 0.000 1.443 -18.875 2.500
3 16 2.402 -15.020 2.879 2.402 -15.000 2.879 2.676 -15.000 2.627
3 16 2.402 -15.020 2.879 2.217 -15.000 3.024 2.402 -15.000 2.879
3 16 2.402 -15.020 2.879 2.125 -15.038 3.090 2.217 -15.000 3.024
3 16 2.125 -15.038 3.090 2.009 -15.000 3.166 2.217 -15.000 3.024
3 16 2.125 -15.038 3.090 2.009 -15.044 3.166 2.009 -15.000 3.166
3 16 2.009 -15.044 3.166 1.700 -15.000 3.342 2.009 -15.000 3.166
3 16 2.009 -15.044 3.166 1.744 -15.059 3.320 1.700 -15.000 3.342
3 16 1.744 -15.059 3.320 1.613 -15.000 3.385 1.700 -15.000 3.342
3 16 1.744 -15.059 3.320 1.613 -15.067 3.385 1.613 -15.000 3.385
3 16 1.613 -15.067 3.385 1.139 -15.000 3.573 1.613 -15.000 3.385
3 16 0.646 -15.000 3.694 1.107 -15.095 3.583 0.886 -15.107 3.644
3 16 0.646 -15.000 3.694 1.139 -15.000 3.573 1.107 -15.095 3.583
3 16 1.139 -15.000 3.573 1.139 -15.093 3.573 1.107 -15.095 3.583
3 16 1.139 -15.000 3.573 1.327 -15.083 3.507 1.139 -15.093 3.573
3 16 1.139 -15.000 3.573 1.613 -15.067 3.385 1.327 -15.083 3.507
3 16 0.660 -15.120 3.692 0.646 -15.000 3.694 0.886 -15.107 3.644
3 16 0.660 -15.120 3.692 0.646 -15.120 3.694 0.646 -15.000 3.694
3 16 0.646 -15.120 3.694 0.548 -15.000 3.710 0.646 -15.000 3.694
3 16 0.646 -15.120 3.694 0.434 -15.132 3.725 0.548 -15.000 3.710
3 16 0.434 -15.132 3.725 0.145 -15.000 3.747 0.548 -15.000 3.710
3 16 0.434 -15.132 3.725 0.145 -15.148 3.747 0.145 -15.000 3.747
3 16 0.145 -15.148 3.747 -0.057 -15.000 3.750 0.145 -15.000 3.747
3 16 0.145 -15.148 3.747 -0.250 -15.170 3.742 -0.057 -15.000 3.750
3 16 -0.250 -15.170 3.742 -0.282 -15.000 3.739 -0.057 -15.000 3.750
3 16 -0.282 -15.172 3.739 -0.282 -15.000 3.739 -0.250 -15.170 3.742
3 16 -0.282 -15.172 3.739 -0.379 -15.177 3.731 -0.282 -15.000 3.739
3 16 -0.379 -15.177 3.731 -0.661 -15.000 3.691 -0.282 -15.000 3.739
3 16 -0.379 -15.177 3.731 -0.775 -15.199 3.669 -0.661 -15.000 3.691
3 16 -0.775 -15.199 3.669 -0.775 -15.000 3.669 -0.661 -15.000 3.691
3 16 -0.775 -15.199 3.669 -1.249 -15.000 3.536 -0.775 -15.000 3.669
3 16 -1.042 -15.214 3.602 -1.249 -15.000 3.536 -0.775 -15.199 3.669
3 16 -1.042 -15.214 3.602 -1.249 -15.226 3.536 -1.249 -15.000 3.536
3 16 -1.249 -15.226 3.536 -1.254 -15.226 3.534 -1.249 -15.000 3.536
3 16 -1.254 -15.226 3.534 -1.696 -15.000 3.344 -1.249 -15.000 3.536
3 16 -1.254 -15.226 3.534 -1.462 -15.237 3.453 -1.696 -15.000 3.344
