0 FILE MX04-0303.dat
0 Gusset Plate 3 x 3 Hole
0 Name:  MX04-0303.dat
0 Author:  
0 BL_Item_No 04-0303
0 BFC CERTIFY CCW
3 16 -18.660 0.000 -15.000 -19.848 0.000 -11.736 -20.000 0.000 -10.000
3 16 -18.660 0.000 -15.000 -19.397 0.000 -13.420 -19.848 0.000 -11.736
3 16 -6.625 0.000 -14.022 0.000 0.000 -20.000 -7.375 0.000 -14.547
3 16 -11.796 0.000 -5.067 -17.625 0.000 0.000 -10.912 0.000 -4.830
3 16 -11.796 0.000 -5.067 -12.625 0.000 -5.453 -17.625 0.000 0.000
3 16 -12.625 0.000 -5.453 -13.375 0.000 -5.978 -17.625 0.000 0.000
3 16 -5.067 0.000 -8.204 -5.453 0.000 -7.375 0.000 0.000 0.000
3 16 -5.978 0.000 -6.625 0.000 0.000 0.000 -5.453 0.000 -7.375
3 16 -5.978 0.000 -6.625 -6.625 0.000 -5.978 0.000 0.000 0.000
3 16 -6.625 0.000 -5.978 -7.375 0.000 -5.453 0.000 0.000 0.000
3 16 -14.022 0.000 -6.625 -17.625 0.000 0.000 -13.375 0.000 -5.978
3 16 -14.022 0.000 -6.625 -14.547 0.000 -7.375 -17.625 0.000 0.000
3 16 -14.547 0.000 -7.375 -14.933 0.000 -8.204 -17.625 0.000 0.000
3 16 -5.978 0.000 -13.375 0.000 0.000 -20.000 -6.625 0.000 -14.022
3 16 -5.978 0.000 -13.375 -5.453 0.000 -12.625 0.000 0.000 -20.000
3 16 -5.453 0.000 -12.625 -5.067 0.000 -11.796 0.000 0.000 -20.000
3 16 -8.204 0.000 -5.067 0.000 0.000 0.000 -7.375 0.000 -5.453
3 16 -8.204 0.000 -5.067 -9.088 0.000 -4.830 0.000 0.000 0.000
3 16 -9.088 0.000 -4.830 -17.625 0.000 0.000 0.000 0.000 0.000
3 16 -9.088 0.000 -4.830 -10.000 0.000 -4.750 -17.625 0.000 0.000
3 16 -10.000 0.000 -4.750 -10.912 0.000 -4.830 -17.625 0.000 0.000
3 16 -15.170 0.000 -9.088 -17.625 0.000 0.000 -14.933 0.000 -8.204
3 16 -15.170 0.000 -9.088 -15.250 0.000 -10.000 -17.625 0.000 0.000
3 16 -15.250 0.000 -10.000 -17.660 0.000 -16.428 -17.625 0.000 0.000
3 16 -15.250 0.000 -10.000 -15.170 0.000 -10.912 -17.660 0.000 -16.428
3 16 -15.170 0.000 -10.912 -14.933 0.000 -11.796 -17.660 0.000 -16.428
3 16 -9.088 0.000 -15.170 0.000 0.000 -20.000 -10.000 0.000 -20.000
3 16 -9.088 0.000 -15.170 -8.204 0.000 -14.933 0.000 0.000 -20.000
