0 FILE MX10-0036.dat
0 4mm D Shaft - 36mm
0 Name:  MX10-0036.dat
0 Author:  
0 BL_Item_No 10-0036
0 BFC CERTIFY CCW
3 16 13.875 0.000 13.112 14.125 -0.250 6.789 13.875 0.000 6.888
3 16 13.875 0.000 13.112 14.125 -0.250 13.211 14.125 -0.250 6.789
3 16 14.125 -0.250 13.211 14.375 -0.500 6.693 14.125 -0.250 6.789
3 16 14.125 -0.250 13.211 14.375 -0.500 13.307 14.375 -0.500 6.693
3 16 13.875 -90.000 6.888 14.125 -89.750 13.211 13.875 -90.000 13.112
3 16 13.875 -90.000 6.888 14.125 -89.750 6.789 14.125 -89.750 13.211
3 16 14.125 -89.750 6.789 14.375 -89.500 13.307 14.125 -89.750 13.211
3 16 14.125 -89.750 6.789 14.375 -89.500 6.693 14.375 -89.500 13.307
3 16 11.385 0.000 14.435 7.732 0.000 6.553 10.625 0.000 14.500
3 16 11.385 0.000 14.435 12.122 0.000 14.244 7.732 0.000 6.553
3 16 13.875 0.000 6.888 13.449 0.000 13.503 13.875 0.000 13.112
3 16 13.875 0.000 6.888 13.449 0.000 6.497 13.449 0.000 13.503
3 16 12.817 0.000 6.070 13.449 0.000 13.503 13.449 0.000 6.497
3 16 12.817 0.000 6.070 12.122 0.000 5.756 13.449 0.000 13.503
3 16 12.122 0.000 5.756 11.385 0.000 5.565 13.449 0.000 13.503
3 16 7.178 0.000 7.107 6.728 0.000 12.250 7.732 0.000 6.553
3 16 7.178 0.000 7.107 6.728 0.000 7.750 6.728 0.000 12.250
3 16 6.728 0.000 7.750 6.396 0.000 8.461 6.728 0.000 12.250
3 16 7.178 0.000 12.893 7.732 0.000 6.553 6.728 0.000 12.250
3 16 7.178 0.000 12.893 7.732 0.000 13.447 7.732 0.000 6.553
3 16 7.732 0.000 13.447 8.375 0.000 13.897 7.732 0.000 6.553
3 16 10.625 0.000 5.500 13.449 0.000 13.503 11.385 0.000 5.565
3 16 10.625 0.000 5.500 9.844 0.000 5.568 13.449 0.000 13.503
3 16 9.844 0.000 5.568 9.086 0.000 5.771 13.449 0.000 13.503
3 16 12.817 0.000 13.930 7.732 0.000 6.553 12.122 0.000 14.244
3 16 12.817 0.000 13.930 13.449 0.000 13.503 7.732 0.000 6.553
3 16 13.449 0.000 13.503 8.375 0.000 6.103 7.732 0.000 6.553
3 16 13.449 0.000 13.503 9.086 0.000 5.771 8.375 0.000 6.103
3 16 6.193 0.000 9.219 6.728 0.000 12.250 6.396 0.000 8.461
3 16 6.193 0.000 9.219 6.125 0.000 10.000 6.728 0.000 12.250
3 16 6.125 0.000 10.000 6.396 0.000 11.539 6.728 0.000 12.250
3 16 6.125 0.000 10.000 6.193 0.000 10.781 6.396 0.000 11.539
3 16 9.086 0.000 14.229 7.732 0.000 6.553 8.375 0.000 13.897
3 16 9.086 0.000 14.229 9.844 0.000 14.432 7.732 0.000 6.553
3 16 9.844 0.000 14.432 10.625 0.000 14.500 7.732 0.000 6.553
3 16 14.375 -89.500 13.307 14.375 -0.500 6.693 14.375 -0.500 13.307
3 16 14.375 -89.500 13.307 14.375 -89.500 6.693 14.375 -0.500 6.693
3 16 12.122 -90.000 5.756 7.732 -90.000 13.447 11.385 -90.000 5.565
3 16 13.875 -90.000 13.112 13.449 -90.000 6.497 13.875 -90.000 6.888
3 16 13.875 -90.000 13.112 13.449 -90.000 13.503 13.449 -90.000 6.497
3 16 12.817 -90.000 13.930 13.449 -90.000 6.497 13.449 -90.000 13.503
3 16 12.817 -90.000 13.930 12.122 -90.000 14.244 13.449 -90.000 6.497
3 16 12.122 -90.000 14.244 11.385 -90.000 14.435 13.449 -90.000 6.497
3 16 6.728 -90.000 12.250 6.396 -90.000 11.539 7.178 -90.000 12.893
3 16 8.375 -90.000 6.103 7.732 -90.000 13.447 7.732 -90.000 6.553
3 16 8.375 -90.000 6.103 9.086 -90.000 5.771 7.732 -90.000 13.447
3 16 10.625 -90.000 14.500 13.449 -90.000 6.497 11.385 -90.000 14.435
3 16 10.625 -90.000 14.500 9.844 -90.000 14.432 13.449 -90.000 6.497
3 16 9.844 -90.000 14.432 9.086 -90.000 14.229 13.449 -90.000 6.497
3 16 12.817 -90.000 6.070 7.732 -90.000 13.447 12.122 -90.000 5.756
3 16 12.817 -90.000 6.070 13.449 -90.000 6.497 7.732 -90.000 13.447
3 16 13.449 -90.000 6.497 8.375 -90.000 13.897 7.732 -90.000 13.447
3 16 13.449 -90.000 6.497 9.086 -90.000 14.229 8.375 -90.000 13.897
3 16 6.193 -90.000 10.781 7.178 -90.000 12.893 6.396 -90.000 11.539
3 16 6.193 -90.000 10.781 6.125 -90.000 10.000 7.178 -90.000 12.893
3 16 6.125 -90.000 10.000 6.193 -90.000 9.219 7.178 -90.000 12.893
3 16 6.396 -90.000 8.461 7.178 -90.000 12.893 6.193 -90.000 9.219
3 16 6.396 -90.000 8.461 6.728 -90.000 7.750 7.178 -90.000 12.893
3 16 6.728 -90.000 7.750 7.732 -90.000 13.447 7.178 -90.000 12.893
3 16 6.728 -90.000 7.750 7.178 -90.000 7.107 7.732 -90.000 13.447
3 16 7.178 -90.000 7.107 7.732 -90.000 6.553 7.732 -90.000 13.447
3 16 9.844 -90.000 5.568 7.732 -90.000 13.447 9.086 -90.000 5.771
3 16 9.844 -90.000 5.568 10.625 -90.000 5.500 7.732 -90.000 13.447
3 16 10.625 -90.000 5.500 11.385 -90.000 5.565 7.732 -90.000 13.447
