0 FILE MXGBP303.dat
0  KNR 15V High Torque Motor
0 Name:  MXGBP303.dat
0 Author:  
0 BL_Item_No GBP303
0 BFC CERTIFY CCW
3 16 -63.333 -237.500 -14.563 -62.807 -237.500 -14.422 -64.164 -237.500 -12.548
3 16 -60.256 -237.500 -19.894 -31.486 -237.500 -28.577 -59.871 -237.500 -19.509
3 16 -65.201 -237.500 -83.569 -91.640 -237.500 -50.000 -64.971 -237.500 -84.063
3 16 -65.201 -237.500 -83.569 -65.342 -237.500 -83.043 -91.640 -237.500 -50.000
3 16 -65.201 -237.500 -81.431 -64.971 -237.500 -80.938 -91.640 -237.500 -50.000
3 16 -24.957 -237.500 -53.794 -26.687 -237.500 -50.543 -26.828 -237.500 -51.069
3 16 -24.957 -237.500 -53.794 -24.765 -237.500 -50.000 -26.687 -237.500 -50.543
3 16 -24.765 -237.500 -50.000 -26.640 -237.500 -50.000 -26.687 -237.500 -50.543
3 16 -27.058 -237.500 -51.563 -24.957 -237.500 -53.794 -26.828 -237.500 -51.069
3 16 -27.058 -237.500 -51.563 -27.371 -237.500 -52.009 -24.957 -237.500 -53.794
3 16 -27.371 -237.500 -52.009 -25.532 -237.500 -57.549 -24.957 -237.500 -53.794
3 16 -99.572 -237.500 -46.206 -97.842 -237.500 -49.457 -97.701 -237.500 -48.931
3 16 -99.572 -237.500 -46.206 -99.765 -237.500 -50.000 -97.842 -237.500 -49.457
3 16 -99.765 -237.500 -50.000 -97.890 -237.500 -50.000 -97.842 -237.500 -49.457
3 16 -99.765 -237.500 -50.000 -97.842 -237.500 -50.543 -97.890 -237.500 -50.000
3 16 -62.807 -237.500 -14.422 -60.365 -237.500 -12.548 -64.164 -237.500 -12.548
3 16 -62.807 -237.500 -14.422 -62.265 -237.500 -14.375 -60.365 -237.500 -12.548
3 16 -62.265 -237.500 -14.375 -61.722 -237.500 -14.422 -60.365 -237.500 -12.548
3 16 -64.659 -237.500 -80.491 -91.640 -237.500 -50.000 -64.971 -237.500 -80.938
3 16 -64.659 -237.500 -80.491 -64.273 -237.500 -80.106 -91.640 -237.500 -50.000
3 16 -64.273 -237.500 -80.106 -63.827 -237.500 -79.794 -91.640 -237.500 -50.000
