0 FILE MX12-0001.dat
0 Tooth Belt -7 Hole
0 Name:  MX12-0001.dat
0 Author:  
0 BL_Item_No 12-0001
0 BFC CERTIFY CCW
3 16 -41.431 -13.000 -20.000 -39.681 -13.000 0.000 -41.431 -13.000 0.000
3 16 -41.431 -13.000 -20.000 -39.681 -13.000 -20.000 -39.681 -13.000 0.000
3 16 -33.653 -13.000 -20.000 -31.903 -13.000 0.000 -33.653 -13.000 0.000
3 16 -33.653 -13.000 -20.000 -31.903 -13.000 -20.000 -31.903 -13.000 0.000
3 16 -25.875 -13.000 -20.000 -24.125 -13.000 0.000 -25.875 -13.000 0.000
3 16 -25.875 -13.000 -20.000 -24.125 -13.000 -20.000 -24.125 -13.000 0.000
3 16 -18.097 -13.000 -20.000 -16.347 -13.000 0.000 -18.097 -13.000 0.000
3 16 -18.097 -13.000 -20.000 -16.347 -13.000 -20.000 -16.347 -13.000 0.000
3 16 -10.320 -13.000 -20.000 -8.570 -13.000 0.000 -10.320 -13.000 0.000
3 16 -10.320 -13.000 -20.000 -8.570 -13.000 -20.000 -8.570 -13.000 0.000
3 16 -2.542 -13.000 -20.000 -0.792 -13.000 0.000 -2.542 -13.000 0.000
3 16 -2.542 -13.000 -20.000 -0.792 -13.000 -20.000 -0.792 -13.000 0.000
3 16 5.236 -13.000 -20.000 6.986 -13.000 0.000 5.236 -13.000 0.000
3 16 5.236 -13.000 -20.000 6.986 -13.000 -20.000 6.986 -13.000 0.000
3 16 13.014 -13.000 -20.000 14.764 -13.000 0.000 13.014 -13.000 0.000
3 16 13.014 -13.000 -20.000 14.764 -13.000 -20.000 14.764 -13.000 0.000
3 16 20.791 -13.000 -20.000 22.541 -13.000 0.000 20.791 -13.000 0.000
3 16 20.791 -13.000 -20.000 22.541 -13.000 -20.000 22.541 -13.000 0.000
3 16 28.569 -13.000 -20.000 30.319 -13.000 0.000 28.569 -13.000 0.000
3 16 28.569 -13.000 -20.000 30.319 -13.000 -20.000 30.319 -13.000 0.000
3 16 36.347 -13.000 -20.000 38.097 -13.000 0.000 36.347 -13.000 0.000
3 16 36.347 -13.000 -20.000 38.097 -13.000 -20.000 38.097 -13.000 0.000
3 16 44.125 -13.000 -20.000 45.875 -13.000 0.000 44.125 -13.000 0.000
3 16 44.125 -13.000 -20.000 45.875 -13.000 -20.000 45.875 -13.000 0.000
3 16 51.902 -13.000 -20.000 53.652 -13.000 0.000 51.902 -13.000 0.000
3 16 51.902 -13.000 -20.000 53.652 -13.000 -20.000 53.652 -13.000 0.000
3 16 61.430 -13.000 -20.000 59.680 -13.000 0.000 59.680 -13.000 -20.000
3 16 61.430 -13.000 -20.000 61.430 -13.000 0.000 59.680 -13.000 0.000
3 16 69.208 -13.000 -20.000 67.458 -13.000 0.000 67.458 -13.000 -20.000
3 16 69.208 -13.000 -20.000 69.208 -13.000 0.000 67.458 -13.000 0.000
3 16 76.986 -13.000 -20.000 75.236 -13.000 0.000 75.236 -13.000 -20.000
3 16 76.986 -13.000 -20.000 76.986 -13.000 0.000 75.236 -13.000 0.000
3 16 -49.208 -13.000 -20.000 -47.458 -13.000 0.000 -49.208 -13.000 0.000
3 16 -49.208 -13.000 -20.000 -47.458 -13.000 -20.000 -47.458 -13.000 0.000
3 16 -55.236 -13.000 0.000 -56.986 -13.000 -20.000 -55.236 -13.000 -20.000
3 16 -55.236 -13.000 0.000 -56.986 -13.000 0.000 -56.986 -13.000 -20.000
3 16 -41.431 -13.000 0.000 -37.610 -7.500 0.000 -43.501 -7.500 0.000
3 16 -41.431 -13.000 0.000 -39.681 -13.000 0.000 -37.610 -7.500 0.000
3 16 -43.501 -7.500 -20.000 -41.431 -13.000 0.000 -43.501 -7.500 0.000
3 16 -43.501 -7.500 -20.000 -41.431 -13.000 -20.000 -41.431 -13.000 0.000
3 16 -39.681 -13.000 -20.000 -43.501 -7.500 -20.000 -37.610 -7.500 -20.000
3 16 -39.681 -13.000 -20.000 -41.431 -13.000 -20.000 -43.501 -7.500 -20.000
3 16 -37.610 -7.500 0.000 -39.681 -13.000 -20.000 -37.610 -7.500 -20.000
3 16 -37.610 -7.500 0.000 -39.681 -13.000 0.000 -39.681 -13.000 -20.000
3 16 -33.653 -13.000 0.000 -35.362 -7.500 0.000 -35.723 -7.500 0.000
3 16 -33.653 -13.000 0.000 -31.903 -13.000 0.000 -35.362 -7.500 0.000
3 16 -31.903 -13.000 0.000 -29.833 -7.500 0.000 -35.362 -7.500 0.000
3 16 -35.723 -7.500 -20.000 -33.653 -13.000 0.000 -35.723 -7.500 0.000
3 16 -35.723 -7.500 -20.000 -33.653 -13.000 -20.000 -33.653 -13.000 0.000
3 16 -31.903 -13.000 -20.000 -35.362 -7.500 -20.000 -29.833 -7.500 -20.000
3 16 -31.903 -13.000 -20.000 -33.653 -13.000 -20.000 -35.362 -7.500 -20.000
3 16 -33.653 -13.000 -20.000 -35.723 -7.500 -20.000 -35.362 -7.500 -20.000
3 16 -29.833 -7.500 0.000 -31.903 -13.000 -20.000 -29.833 -7.500 -20.000
3 16 -29.833 -7.500 0.000 -31.903 -13.000 0.000 -31.903 -13.000 -20.000
3 16 -25.875 -13.000 0.000 -22.055 -7.500 0.000 -27.945 -7.500 0.000
3 16 -25.875 -13.000 0.000 -24.125 -13.000 0.000 -22.055 -7.500 0.000
3 16 -27.945 -7.500 -20.000 -25.875 -13.000 0.000 -27.945 -7.500 0.000
3 16 -27.945 -7.500 -20.000 -25.875 -13.000 -20.000 -25.875 -13.000 0.000
3 16 -24.125 -13.000 -20.000 -27.945 -7.500 -20.000 -22.055 -7.500 -20.000
3 16 -24.125 -13.000 -20.000 -25.875 -13.000 -20.000 -27.945 -7.500 -20.000
