0 FILE MX06-0009.dat
0 C Shaped Beam - 9 Hole
0 Name:  MX06-0009.dat
0 Author:  
0 BL_Item_No 06-0009
0 BFC CERTIFY CCW
3 16 -28.000 -35.750 26.000 -20.000 -35.750 30.000 -28.000 -35.750 30.000
3 16 -28.000 -35.750 26.000 -20.000 -35.750 26.000 -20.000 -35.750 30.000
3 16 -20.000 -35.750 26.000 0.000 -35.750 30.000 -20.000 -35.750 30.000
3 16 -20.000 -35.750 26.000 0.000 -35.750 26.000 0.000 -35.750 30.000
3 16 0.000 -35.750 26.000 20.000 -35.750 30.000 0.000 -35.750 30.000
3 16 0.000 -35.750 26.000 20.000 -35.750 26.000 20.000 -35.750 30.000
3 16 20.000 -35.750 26.000 40.000 -35.750 30.000 20.000 -35.750 30.000
3 16 20.000 -35.750 26.000 40.000 -35.750 26.000 40.000 -35.750 30.000
3 16 40.000 -35.750 26.000 60.000 -35.750 30.000 40.000 -35.750 30.000
3 16 40.000 -35.750 26.000 60.000 -35.750 26.000 60.000 -35.750 30.000
3 16 60.000 -35.750 26.000 80.000 -35.750 30.000 60.000 -35.750 30.000
3 16 60.000 -35.750 26.000 80.000 -35.750 26.000 80.000 -35.750 30.000
3 16 80.000 -35.750 26.000 100.000 -35.750 30.000 80.000 -35.750 30.000
3 16 80.000 -35.750 26.000 100.000 -35.750 26.000 100.000 -35.750 30.000
3 16 100.000 -35.750 26.000 120.000 -35.750 30.000 100.000 -35.750 30.000
3 16 100.000 -35.750 26.000 120.000 -35.750 26.000 120.000 -35.750 30.000
3 16 120.000 -35.750 26.000 128.000 -35.750 30.000 120.000 -35.750 30.000
3 16 120.000 -35.750 26.000 128.000 -35.750 26.000 128.000 -35.750 30.000
3 16 140.000 -23.750 30.000 139.818 -25.834 30.000 140.000 -23.750 26.000
3 16 139.818 -25.834 30.000 139.818 -25.834 26.000 140.000 -23.750 26.000
3 16 139.818 -25.834 30.000 139.276 -27.854 30.000 139.818 -25.834 26.000
3 16 139.276 -27.854 30.000 139.276 -27.854 26.000 139.818 -25.834 26.000
3 16 139.276 -27.854 30.000 138.392 -29.750 30.000 139.276 -27.854 26.000
3 16 138.392 -29.750 30.000 138.392 -29.750 26.000 139.276 -27.854 26.000
3 16 138.392 -29.750 30.000 137.192 -31.463 30.000 138.392 -29.750 26.000
3 16 137.192 -31.463 30.000 137.192 -31.463 26.000 138.392 -29.750 26.000
3 16 137.192 -31.463 30.000 135.713 -32.943 30.000 137.192 -31.463 26.000
3 16 135.713 -32.943 30.000 135.713 -32.943 26.000 137.192 -31.463 26.000
3 16 135.713 -32.943 30.000 134.000 -34.142 30.000 135.713 -32.943 26.000
3 16 134.000 -34.142 30.000 134.000 -34.142 26.000 135.713 -32.943 26.000
3 16 134.000 -34.142 30.000 132.104 -35.026 30.000 134.000 -34.142 26.000
3 16 132.104 -35.026 30.000 132.104 -35.026 26.000 134.000 -34.142 26.000
3 16 132.104 -35.026 30.000 130.084 -35.568 30.000 132.104 -35.026 26.000
3 16 130.084 -35.568 30.000 130.084 -35.568 26.000 132.104 -35.026 26.000
3 16 130.084 -35.568 30.000 128.000 -35.750 30.000 130.084 -35.568 26.000
3 16 128.000 -35.750 30.000 128.000 -35.750 26.000 130.084 -35.568 26.000
3 16 -40.000 -23.750 26.000 -39.818 -25.834 26.000 -40.000 -23.750 30.000
3 16 -39.818 -25.834 26.000 -39.818 -25.834 30.000 -40.000 -23.750 30.000
3 16 -39.818 -25.834 26.000 -39.276 -27.854 26.000 -39.818 -25.834 30.000
3 16 -39.276 -27.854 26.000 -39.276 -27.854 30.000 -39.818 -25.834 30.000
3 16 -39.276 -27.854 26.000 -38.392 -29.750 26.000 -39.276 -27.854 30.000
3 16 -38.392 -29.750 26.000 -38.392 -29.750 30.000 -39.276 -27.854 30.000
3 16 -38.392 -29.750 26.000 -37.193 -31.463 26.000 -38.392 -29.750 30.000
