0 FILE MX08-0006.dat
0 4mm Omni Flat Wheel Nut
0 Name:  MX08-0006.dat
0 Author:  
0 BL_Item_No 08-0006
0 BFC CERTIFY CCW
3 16 17.496 -4.928 24.328 17.820 -5.486 23.417 17.455 -4.930 24.304
3 16 17.496 -4.928 24.328 18.405 -5.443 23.726 17.820 -5.486 23.417
3 16 23.802 -4.145 16.753 23.270 -4.714 17.606 23.809 -4.146 16.761
3 16 23.802 -4.145 16.753 22.832 -4.666 17.101 23.270 -4.714 17.606
3 16 15.004 -3.459 20.208 15.948 -4.019 19.948 15.000 -3.472 19.953
3 16 20.061 -3.574 24.052 20.124 -3.024 24.998 20.729 -3.526 23.987
3 16 21.876 -2.922 24.635 21.369 -3.480 23.815 21.767 -2.929 24.677
3 16 21.876 -2.922 24.635 21.952 -3.438 23.552 21.369 -3.480 23.815
3 16 24.761 -2.678 21.526 23.756 -3.246 21.522 24.704 -2.688 21.694
3 16 24.761 -2.678 21.526 23.955 -3.200 20.887 23.756 -3.246 21.522
3 16 16.087 -1.908 16.888 17.010 -2.475 17.265 16.191 -1.917 16.761
3 16 15.013 -1.701 20.359 15.948 -2.260 20.092 15.000 -1.722 19.953
3 16 20.227 -1.268 24.995 20.241 -1.811 24.046 20.000 -1.282 25.000
3 16 23.765 -0.642 16.710 23.239 -1.210 17.564 23.809 -0.646 16.761
3 16 23.765 -0.642 16.710 22.795 -1.163 17.065 23.239 -1.210 17.564
3 16 17.778 -0.277 15.521 18.431 -0.841 16.263 18.013 -0.291 15.412
3 16 16.288 -0.176 16.651 17.307 -0.754 16.972 16.666 -0.206 16.274
3 16 16.288 -0.176 16.651 16.843 -0.707 17.459 17.307 -0.754 16.972
3 16 23.391 -5.862 16.325 22.917 -5.828 15.939 23.404 -6.000 16.641
3 16 24.496 -5.969 17.811 24.617 -6.001 18.136 24.707 -6.000 18.313
3 16 24.496 -5.969 17.811 24.262 -6.001 17.561 24.617 -6.001 18.136
3 16 24.452 -5.963 17.723 24.262 -6.001 17.561 24.496 -5.969 17.811
3 16 24.452 -5.963 17.723 24.187 -5.932 17.267 24.262 -6.001 17.561
