0 FILE MX02-0009.dat
0 Flat Beam - 9 Hole
0 Name:  MX02-0009.dat
0 Author:  
0 BL_Item_No 02-0009
0 BFC CERTIFY CCW
3 16 -50.000 0.000 4.750 -40.000 0.000 -2.125 -49.088 0.000 4.830
3 16 30.000 0.000 4.750 40.000 0.000 -2.125 30.912 0.000 4.830
3 16 50.000 0.000 4.750 60.000 0.000 -2.125 50.912 0.000 4.830
3 16 70.000 0.000 4.750 80.000 0.000 -2.125 70.912 0.000 4.830
3 16 -71.796 0.000 14.933 -77.794 0.000 19.288 -72.625 0.000 14.547
3 16 -71.796 0.000 14.933 -70.912 0.000 15.170 -77.794 0.000 19.288
3 16 -65.067 0.000 11.796 -60.000 0.000 18.688 -65.453 0.000 12.625
3 16 -74.933 0.000 8.204 -78.719 0.000 1.574 -74.547 0.000 7.375
3 16 -74.933 0.000 8.204 -75.170 0.000 9.088 -78.719 0.000 1.574
3 16 -75.170 0.000 10.912 -78.719 0.000 18.426 -75.250 0.000 10.000
3 16 -75.170 0.000 10.912 -74.933 0.000 11.796 -78.719 0.000 18.426
3 16 -69.088 0.000 15.170 -60.000 0.000 18.688 -70.000 0.000 15.250
3 16 -69.088 0.000 15.170 -68.204 0.000 14.933 -60.000 0.000 18.688
3 16 -68.204 0.000 14.933 -67.375 0.000 14.547 -60.000 0.000 18.688
3 16 -70.000 0.000 4.750 -72.105 0.000 -1.941 -70.000 0.000 -2.125
3 16 -70.000 0.000 4.750 -70.912 0.000 4.830 -72.105 0.000 -1.941
3 16 -70.912 0.000 4.830 -74.147 0.000 -1.394 -72.105 0.000 -1.941
3 16 -70.912 0.000 4.830 -71.796 0.000 5.067 -74.147 0.000 -1.394
3 16 -71.796 0.000 5.067 -76.063 0.000 -0.501 -74.147 0.000 -1.394
3 16 -71.796 0.000 5.067 -72.625 0.000 5.453 -76.063 0.000 -0.501
3 16 -72.625 0.000 5.453 -77.794 0.000 0.712 -76.063 0.000 -0.501
3 16 -72.625 0.000 5.453 -73.375 0.000 5.978 -77.794 0.000 0.712
3 16 -73.375 0.000 5.978 -78.719 0.000 1.574 -77.794 0.000 0.712
3 16 -73.375 0.000 5.978 -74.022 0.000 6.625 -78.719 0.000 1.574
3 16 -74.022 0.000 6.625 -74.547 0.000 7.375 -78.719 0.000 1.574
3 16 -74.547 0.000 12.625 -78.719 0.000 18.426 -74.933 0.000 11.796
3 16 -74.547 0.000 12.625 -74.022 0.000 13.375 -78.719 0.000 18.426
3 16 -74.022 0.000 13.375 -77.794 0.000 19.288 -78.719 0.000 18.426
3 16 -74.022 0.000 13.375 -73.375 0.000 14.022 -77.794 0.000 19.288
3 16 -73.375 0.000 14.022 -72.625 0.000 14.547 -77.794 0.000 19.288
3 16 -66.625 0.000 14.022 -60.000 0.000 18.688 -67.375 0.000 14.547
3 16 -66.625 0.000 14.022 -65.978 0.000 13.375 -60.000 0.000 18.688
3 16 -65.978 0.000 13.375 -65.453 0.000 12.625 -60.000 0.000 18.688
3 16 -64.830 0.000 10.912 -60.000 0.000 18.688 -65.067 0.000 11.796
3 16 -64.830 0.000 10.912 -64.750 0.000 10.000 -60.000 0.000 18.688
3 16 -64.750 0.000 10.000 -60.000 0.000 -2.125 -60.000 0.000 18.688
3 16 -64.750 0.000 10.000 -64.830 0.000 9.088 -60.000 0.000 -2.125
3 16 -64.830 0.000 9.088 -65.067 0.000 8.204 -60.000 0.000 -2.125
