0 FILE MX01-0317.dat
0 L Shaped Beam XL - 17 Hole
0 Name:  MX01-0317.dat
0 Author:  
0 BL_Item_No 01-0317
0 BFC CERTIFY CCW
3 16 -95.250 4.000 -110.000 -95.170 0.000 -109.088 -95.250 0.000 -110.000
3 16 -95.250 4.000 -110.000 -95.170 4.000 -109.088 -95.170 0.000 -109.088
3 16 -95.170 4.000 -109.088 -94.933 0.000 -108.204 -95.170 0.000 -109.088
3 16 -95.170 4.000 -109.088 -94.933 4.000 -108.204 -94.933 0.000 -108.204
3 16 -94.933 4.000 -108.204 -94.547 0.000 -107.375 -94.933 0.000 -108.204
3 16 -94.933 4.000 -108.204 -94.547 4.000 -107.375 -94.547 0.000 -107.375
3 16 -94.547 4.000 -107.375 -94.022 0.000 -106.625 -94.547 0.000 -107.375
3 16 -94.547 4.000 -107.375 -94.022 4.000 -106.625 -94.022 0.000 -106.625
3 16 -94.022 4.000 -106.625 -93.375 0.000 -105.978 -94.022 0.000 -106.625
3 16 -94.022 4.000 -106.625 -93.375 4.000 -105.978 -93.375 0.000 -105.978
3 16 -93.375 4.000 -105.978 -92.625 0.000 -105.453 -93.375 0.000 -105.978
3 16 -93.375 4.000 -105.978 -92.625 4.000 -105.453 -92.625 0.000 -105.453
3 16 -92.625 4.000 -105.453 -91.796 0.000 -105.067 -92.625 0.000 -105.453
3 16 -92.625 4.000 -105.453 -91.796 4.000 -105.067 -91.796 0.000 -105.067
3 16 -91.796 4.000 -105.067 -90.912 0.000 -104.830 -91.796 0.000 -105.067
3 16 -91.796 4.000 -105.067 -90.912 4.000 -104.830 -90.912 0.000 -104.830
3 16 -90.912 4.000 -104.830 -90.000 0.000 -104.750 -90.912 0.000 -104.830
3 16 -90.912 4.000 -104.830 -90.000 4.000 -104.750 -90.000 0.000 -104.750
3 16 -90.000 4.000 -104.750 -89.088 0.000 -104.830 -90.000 0.000 -104.750
3 16 -90.000 4.000 -104.750 -89.088 4.000 -104.830 -89.088 0.000 -104.830
3 16 -89.088 4.000 -104.830 -88.205 0.000 -105.067 -89.088 0.000 -104.830
3 16 -89.088 4.000 -104.830 -88.205 4.000 -105.067 -88.205 0.000 -105.067
3 16 -88.205 4.000 -105.067 -87.375 0.000 -105.453 -88.205 0.000 -105.067
3 16 -88.205 4.000 -105.067 -87.375 4.000 -105.453 -87.375 0.000 -105.453
3 16 -87.375 4.000 -105.453 -86.625 0.000 -105.978 -87.375 0.000 -105.453
3 16 -87.375 4.000 -105.453 -86.625 4.000 -105.978 -86.625 0.000 -105.978
3 16 -86.625 4.000 -105.978 -85.978 0.000 -106.625 -86.625 0.000 -105.978
3 16 -86.625 4.000 -105.978 -85.978 4.000 -106.625 -85.978 0.000 -106.625
3 16 -85.978 4.000 -106.625 -85.453 0.000 -107.375 -85.978 0.000 -106.625
3 16 -85.978 4.000 -106.625 -85.453 4.000 -107.375 -85.453 0.000 -107.375
3 16 -85.453 4.000 -107.375 -85.067 0.000 -108.204 -85.453 0.000 -107.375
3 16 -85.453 4.000 -107.375 -85.067 4.000 -108.204 -85.067 0.000 -108.204
3 16 -85.067 4.000 -108.204 -84.830 0.000 -109.088 -85.067 0.000 -108.204
3 16 -85.067 4.000 -108.204 -84.830 4.000 -109.088 -84.830 0.000 -109.088
3 16 -84.830 4.000 -109.088 -84.750 0.000 -110.000 -84.830 0.000 -109.088
3 16 -84.830 4.000 -109.088 -84.750 4.000 -110.000 -84.750 0.000 -110.000
3 16 -84.750 4.000 -110.000 -84.830 0.000 -110.912 -84.750 0.000 -110.000
3 16 -84.750 4.000 -110.000 -84.830 4.000 -110.912 -84.830 0.000 -110.912
3 16 -84.830 4.000 -110.912 -85.067 0.000 -111.796 -84.830 0.000 -110.912
3 16 -84.830 4.000 -110.912 -85.067 4.000 -111.796 -85.067 0.000 -111.796
3 16 -85.067 4.000 -111.796 -85.453 0.000 -112.625 -85.067 0.000 -111.796
3 16 -85.067 4.000 -111.796 -85.453 4.000 -112.625 -85.453 0.000 -112.625
3 16 -85.453 4.000 -112.625 -85.978 0.000 -113.375 -85.453 0.000 -112.625
3 16 -85.453 4.000 -112.625 -85.978 4.000 -113.375 -85.978 0.000 -113.375
3 16 -85.978 4.000 -113.375 -86.625 0.000 -114.022 -85.978 0.000 -113.375
3 16 -85.978 4.000 -113.375 -86.625 4.000 -114.022 -86.625 0.000 -114.022
3 16 -86.625 4.000 -114.022 -87.375 0.000 -114.547 -86.625 0.000 -114.022
3 16 -86.625 4.000 -114.022 -87.375 4.000 -114.547 -87.375 0.000 -114.547
3 16 -87.375 4.000 -114.547 -88.205 0.000 -114.933 -87.375 0.000 -114.547
3 16 -87.375 4.000 -114.547 -88.205 4.000 -114.933 -88.205 0.000 -114.933
3 16 -88.205 4.000 -114.933 -89.088 0.000 -115.170 -88.205 0.000 -114.933
