0 FILE MX13-0009.dat
0 Wide Wheel - 79mm
0 Name:  MX13-0009.dat
0 Author:  
0 BL_Item_No 13-0009
0 BFC CERTIFY CCW
3 16 8.941 -72.129 115.429 8.925 -72.382 115.302 9.002 -71.223 110.734
3 16 8.925 -72.382 115.302 8.995 -71.320 110.709 9.002 -71.223 110.734
3 16 8.925 -72.382 115.302 8.892 -72.876 114.998 8.995 -71.320 110.709
3 16 8.892 -72.876 114.998 8.878 -73.075 114.851 8.995 -71.320 110.709
3 16 110.905 -75.000 8.750 105.889 -75.000 8.750 111.203 -75.000 3.250
3 16 104.862 -75.000 37.156 100.016 -75.000 35.858 106.572 -75.000 31.920
3 16 109.391 -75.000 -20.253 104.546 -75.000 -18.954 108.255 -75.000 -25.642
3 16 91.672 -75.000 63.030 87.328 -75.000 60.522 94.679 -75.000 58.416
3 16 20.253 -75.000 109.391 18.954 -75.000 104.546 25.642 -75.000 108.255
3 16 111.203 -75.000 3.250 101.250 -75.000 0.000 111.203 -75.000 -3.250
3 16 111.203 -75.000 3.250 105.889 -75.000 8.750 101.250 -75.000 0.000
3 16 105.889 -75.000 8.750 100.657 -75.000 10.947 101.250 -75.000 0.000
3 16 105.889 -75.000 8.750 105.341 -75.000 13.868 100.657 -75.000 10.947
3 16 105.341 -75.000 13.868 98.883 -75.000 21.766 100.657 -75.000 10.947
3 16 105.341 -75.000 13.868 104.546 -75.000 18.954 98.883 -75.000 21.766
3 16 104.546 -75.000 18.954 95.950 -75.000 32.329 98.883 -75.000 21.766
3 16 104.546 -75.000 18.954 91.892 -75.000 42.514 95.950 -75.000 32.329
3 16 86.757 -75.000 52.200 96.078 -75.000 45.367 80.604 -75.000 61.274
3 16 86.757 -75.000 52.200 91.892 -75.000 42.514 96.078 -75.000 45.367
3 16 72.235 -75.000 84.609 68.688 -75.000 81.062 76.334 -75.000 80.930
3 16 47.875 -75.000 100.422 45.367 -75.000 96.078 52.787 -75.000 97.929
3 16 -8.750 -75.000 110.905 -8.750 -75.000 105.889 -3.250 -75.000 111.203
3 16 -109.391 -75.000 20.253 -104.546 -75.000 18.954 -108.255 -75.000 25.642
3 16 -20.253 -75.000 -109.391 -18.954 -75.000 -104.546 -25.642 -75.000 -108.255
3 16 106.572 -75.000 -31.920 95.950 -75.000 -32.329 104.862 -75.000 -37.156
3 16 106.572 -75.000 -31.920 98.883 -75.000 -21.766 95.950 -75.000 -32.329
3 16 100.016 -75.000 35.858 108.255 -75.000 25.642 106.572 -75.000 31.920
3 16 96.078 -75.000 45.367 73.507 -75.000 69.630 80.604 -75.000 61.274
3 16 96.078 -75.000 45.367 87.328 -75.000 60.522 73.507 -75.000 69.630
3 16 87.328 -75.000 60.522 84.294 -75.000 64.681 73.507 -75.000 69.630
3 16 -16.380 -75.000 99.916 -5.482 -75.000 101.102 18.954 -75.000 104.546
3 16 -8.750 -75.000 105.889 3.250 -75.000 111.203 -3.250 -75.000 111.203
3 16 -37.156 -75.000 104.862 -35.858 -75.000 100.016 -31.920 -75.000 106.572
3 16 -47.426 -75.000 89.456 -60.522 -75.000 87.328 -56.820 -75.000 83.804
3 16 -104.546 -75.000 18.954 -106.572 -75.000 31.920 -108.255 -75.000 25.642
3 16 -110.905 -75.000 -8.750 -105.889 -75.000 -8.750 -111.163 -75.000 -4.405
3 16 -18.954 -75.000 -104.546 -31.920 -75.000 -106.572 -25.642 -75.000 -108.255
