0 FILE MX05-0305.dat
0 Flanged Plate 3 x 5 Hole
0 Name:  MX05-0305.dat
0 Author:  
0 BL_Item_No 05-0305
0 BFC CERTIFY CCW
3 16 -40.625 -4.000 -40.000 -40.625 -4.000 -20.000 -46.000 -4.000 -40.000
3 16 54.547 -4.000 -32.625 66.000 -4.000 -40.000 54.933 -4.000 -31.796
3 16 54.022 -4.000 -33.375 66.000 -4.000 -40.000 54.547 -4.000 -32.625
3 16 54.022 -4.000 -33.375 53.375 -4.000 -34.022 66.000 -4.000 -40.000
3 16 53.375 -4.000 -34.022 52.625 -4.000 -34.547 66.000 -4.000 -40.000
3 16 48.204 -4.000 -34.933 40.000 -4.000 -40.000 49.088 -4.000 -35.170
3 16 48.204 -4.000 -34.933 47.375 -4.000 -34.547 40.000 -4.000 -40.000
3 16 47.375 -4.000 -34.547 46.625 -4.000 -34.022 40.000 -4.000 -40.000
3 16 45.978 -4.000 -33.375 40.000 -4.000 -40.000 46.625 -4.000 -34.022
3 16 45.978 -4.000 -33.375 45.453 -4.000 -32.625 40.000 -4.000 -40.000
3 16 45.453 -4.000 -32.625 45.067 -4.000 -31.796 40.000 -4.000 -40.000
3 16 40.000 -4.000 -20.000 44.750 -4.000 -30.000 44.830 -4.000 -29.088
3 16 40.000 -4.000 -20.000 40.000 -4.000 -40.000 44.750 -4.000 -30.000
3 16 40.000 -4.000 -40.000 44.830 -4.000 -30.912 44.750 -4.000 -30.000
3 16 40.000 -4.000 -40.000 45.067 -4.000 -31.796 44.830 -4.000 -30.912
3 16 55.170 -4.000 -29.088 66.000 -4.000 -20.000 54.933 -4.000 -28.204
3 16 55.170 -4.000 -29.088 55.250 -4.000 -30.000 66.000 -4.000 -20.000
3 16 55.250 -4.000 -30.000 66.000 -4.000 -40.000 66.000 -4.000 -20.000
3 16 55.250 -4.000 -30.000 55.170 -4.000 -30.912 66.000 -4.000 -40.000
3 16 55.170 -4.000 -30.912 54.933 -4.000 -31.796 66.000 -4.000 -40.000
3 16 51.796 -4.000 -34.933 66.000 -4.000 -40.000 52.625 -4.000 -34.547
3 16 51.796 -4.000 -34.933 50.912 -4.000 -35.170 66.000 -4.000 -40.000
3 16 50.912 -4.000 -35.170 40.000 -4.000 -40.000 66.000 -4.000 -40.000
3 16 50.912 -4.000 -35.170 50.000 -4.000 -35.250 40.000 -4.000 -40.000
3 16 50.000 -4.000 -35.250 49.088 -4.000 -35.170 40.000 -4.000 -40.000
3 16 45.067 -4.000 -28.204 40.000 -4.000 -20.000 44.830 -4.000 -29.088
3 16 45.067 -4.000 -28.204 45.453 -4.000 -27.375 40.000 -4.000 -20.000
3 16 45.453 -4.000 -27.375 45.978 -4.000 -26.625 40.000 -4.000 -20.000
3 16 52.625 -4.000 -25.453 66.000 -4.000 -20.000 51.796 -4.000 -25.067
3 16 52.625 -4.000 -25.453 53.375 -4.000 -25.978 66.000 -4.000 -20.000
3 16 54.022 -4.000 -26.625 66.000 -4.000 -20.000 53.375 -4.000 -25.978
3 16 54.022 -4.000 -26.625 54.547 -4.000 -27.375 66.000 -4.000 -20.000
3 16 54.547 -4.000 -27.375 54.933 -4.000 -28.204 66.000 -4.000 -20.000
3 16 46.625 -4.000 -25.978 40.000 -4.000 -20.000 45.978 -4.000 -26.625
3 16 46.625 -4.000 -25.978 47.375 -4.000 -25.453 40.000 -4.000 -20.000
3 16 47.375 -4.000 -25.453 48.204 -4.000 -25.067 40.000 -4.000 -20.000
3 16 49.088 -4.000 -24.830 40.000 -4.000 -20.000 48.204 -4.000 -25.067
3 16 49.088 -4.000 -24.830 50.000 -4.000 -24.750 40.000 -4.000 -20.000
3 16 50.000 -4.000 -24.750 66.000 -4.000 -20.000 40.000 -4.000 -20.000
3 16 50.000 -4.000 -24.750 50.912 -4.000 -24.830 66.000 -4.000 -20.000
3 16 50.912 -4.000 -24.830 51.796 -4.000 -25.067 66.000 -4.000 -20.000
3 16 54.547 -4.000 -12.625 66.000 -4.000 -20.000 54.933 -4.000 -11.796
3 16 45.453 -4.000 -12.625 45.067 -4.000 -11.796 40.000 -4.000 -20.000
3 16 40.000 -4.000 0.000 44.750 -4.000 -10.000 44.830 -4.000 -9.088
3 16 40.000 -4.000 0.000 40.000 -4.000 -20.000 44.750 -4.000 -10.000
3 16 40.000 -4.000 -20.000 44.830 -4.000 -10.912 44.750 -4.000 -10.000
3 16 40.000 -4.000 -20.000 45.067 -4.000 -11.796 44.830 -4.000 -10.912
3 16 45.067 -4.000 -8.204 40.000 -4.000 0.000 44.830 -4.000 -9.088
3 16 45.067 -4.000 -8.204 45.453 -4.000 -7.375 40.000 -4.000 0.000
3 16 45.453 -4.000 -7.375 45.978 -4.000 -6.625 40.000 -4.000 0.000
3 16 52.625 -4.000 -5.453 66.000 -4.000 0.000 51.796 -4.000 -5.067
3 16 52.625 -4.000 -5.453 53.375 -4.000 -5.978 66.000 -4.000 0.000
3 16 54.022 -4.000 -13.375 66.000 -4.000 -20.000 54.547 -4.000 -12.625
3 16 54.022 -4.000 -13.375 53.375 -4.000 -14.022 66.000 -4.000 -20.000
3 16 53.375 -4.000 -14.022 52.625 -4.000 -14.547 66.000 -4.000 -20.000
3 16 48.204 -4.000 -14.933 40.000 -4.000 -20.000 49.088 -4.000 -15.170
3 16 48.204 -4.000 -14.933 47.375 -4.000 -14.547 40.000 -4.000 -20.000
