0 FILE MX02-0007.dat
0 Flat Beam - 7 Hole
0 Name:  MX02-0007.dat
0 Author:  
0 BL_Item_No 02-0007
0 BFC CERTIFY CCW
3 16 -40.000 -4.000 -5.250 -30.000 -4.000 -12.125 -39.088 -4.000 -5.170
3 16 40.000 -4.000 -5.250 50.000 -4.000 -12.125 40.912 -4.000 -5.170
3 16 66.063 -4.000 10.501 50.000 -4.000 8.688 67.794 -4.000 9.288
3 16 66.063 -4.000 10.501 64.147 -4.000 11.394 50.000 -4.000 8.688
3 16 64.147 -4.000 11.394 62.105 -4.000 11.941 50.000 -4.000 8.688
3 16 59.088 -4.000 -5.170 50.000 -4.000 -12.125 60.000 -4.000 -12.125
3 16 59.088 -4.000 -5.170 58.204 -4.000 -4.933 50.000 -4.000 -12.125
3 16 58.204 -4.000 -4.933 57.375 -4.000 -4.547 50.000 -4.000 -12.125
3 16 56.625 -4.000 -4.022 50.000 -4.000 -12.125 57.375 -4.000 -4.547
3 16 56.625 -4.000 -4.022 55.978 -4.000 -3.375 50.000 -4.000 -12.125
3 16 55.978 -4.000 -3.375 55.453 -4.000 -2.625 50.000 -4.000 -12.125
3 16 50.000 -4.000 8.688 55.067 -4.000 1.796 55.453 -4.000 2.625
3 16 50.000 -4.000 8.688 54.830 -4.000 0.912 55.067 -4.000 1.796
3 16 55.067 -4.000 -1.796 50.000 -4.000 -12.125 55.453 -4.000 -2.625
3 16 55.067 -4.000 -1.796 54.830 -4.000 -0.912 50.000 -4.000 -12.125
3 16 54.830 -4.000 -0.912 50.000 -4.000 8.688 50.000 -4.000 -12.125
3 16 54.830 -4.000 -0.912 54.750 -4.000 0.000 50.000 -4.000 8.688
3 16 54.750 -4.000 0.000 54.830 -4.000 0.912 50.000 -4.000 8.688
3 16 61.796 -4.000 4.933 67.794 -4.000 9.288 60.912 -4.000 5.170
3 16 55.978 -4.000 3.375 50.000 -4.000 8.688 55.453 -4.000 2.625
3 16 55.978 -4.000 3.375 56.625 -4.000 4.022 50.000 -4.000 8.688
3 16 56.625 -4.000 4.022 57.375 -4.000 4.547 50.000 -4.000 8.688
3 16 62.625 -4.000 4.547 67.794 -4.000 9.288 61.796 -4.000 4.933
3 16 62.625 -4.000 4.547 63.375 -4.000 4.022 67.794 -4.000 9.288
3 16 63.375 -4.000 4.022 69.288 -4.000 7.794 67.794 -4.000 9.288
3 16 63.375 -4.000 4.022 64.022 -4.000 3.375 69.288 -4.000 7.794
3 16 64.022 -4.000 3.375 70.501 -4.000 6.063 69.288 -4.000 7.794
3 16 64.022 -4.000 3.375 64.547 -4.000 2.625 70.501 -4.000 6.063
3 16 64.547 -4.000 2.625 71.394 -4.000 4.147 70.501 -4.000 6.063
3 16 64.547 -4.000 2.625 64.933 -4.000 1.796 71.394 -4.000 4.147
3 16 64.933 -4.000 1.796 71.941 -4.000 2.105 71.394 -4.000 4.147
3 16 64.933 -4.000 1.796 65.170 -4.000 0.912 71.941 -4.000 2.105
3 16 65.170 -4.000 0.912 72.125 -4.000 0.000 71.941 -4.000 2.105
3 16 65.170 -4.000 0.912 65.250 -4.000 0.000 72.125 -4.000 0.000
3 16 65.250 -4.000 0.000 71.941 -4.000 -2.105 72.125 -4.000 0.000
3 16 65.250 -4.000 0.000 65.170 -4.000 -0.912 71.941 -4.000 -2.105
3 16 65.170 -4.000 -0.912 71.394 -4.000 -4.147 71.941 -4.000 -2.105
3 16 65.170 -4.000 -0.912 64.933 -4.000 -1.796 71.394 -4.000 -4.147
3 16 64.933 -4.000 -1.796 70.501 -4.000 -6.062 71.394 -4.000 -4.147
3 16 64.933 -4.000 -1.796 64.547 -4.000 -2.625 70.501 -4.000 -6.062
3 16 64.547 -4.000 -2.625 69.288 -4.000 -7.794 70.501 -4.000 -6.062
3 16 64.547 -4.000 -2.625 64.022 -4.000 -3.375 69.288 -4.000 -7.794
3 16 64.022 -4.000 -3.375 67.794 -4.000 -9.288 69.288 -4.000 -7.794
3 16 64.022 -4.000 -3.375 63.375 -4.000 -4.022 67.794 -4.000 -9.288
3 16 63.375 -4.000 -4.022 66.063 -4.000 -10.501 67.794 -4.000 -9.288
3 16 63.375 -4.000 -4.022 62.625 -4.000 -4.547 66.063 -4.000 -10.501
3 16 62.625 -4.000 -4.547 64.147 -4.000 -11.394 66.063 -4.000 -10.501
3 16 62.625 -4.000 -4.547 61.796 -4.000 -4.933 64.147 -4.000 -11.394
3 16 61.796 -4.000 -4.933 62.105 -4.000 -11.941 64.147 -4.000 -11.394
3 16 61.796 -4.000 -4.933 60.912 -4.000 -5.170 62.105 -4.000 -11.941
3 16 60.912 -4.000 -5.170 60.000 -4.000 -12.125 62.105 -4.000 -11.941
3 16 60.912 -4.000 -5.170 60.000 -4.000 -5.250 60.000 -4.000 -12.125
