0 FILE MX11-3104.dat
0 M3 Botton Head Screw - 4mm
0 Name:  MX11-3104.dat
0 Author:  
0 BL_Item_No 11-3104
0 BFC CERTIFY CCW
3 16 -1.443 -8.875 2.500 2.887 -8.875 0.000 1.443 -8.875 2.500
3 16 -1.443 -8.875 2.500 -2.887 -8.875 0.000 2.887 -8.875 0.000
3 16 -2.887 -8.875 0.000 1.443 -8.875 -2.500 2.887 -8.875 0.000
3 16 -2.887 -8.875 0.000 -1.443 -8.875 -2.500 1.443 -8.875 -2.500
3 16 1.443 -8.875 2.500 -1.443 -13.875 2.500 -1.443 -8.875 2.500
3 16 1.443 -8.875 2.500 1.443 -13.875 2.500 -1.443 -13.875 2.500
3 16 -1.443 -8.875 2.500 -2.887 -13.875 0.000 -2.887 -8.875 0.000
3 16 -1.443 -8.875 2.500 -1.443 -13.875 2.500 -2.887 -13.875 0.000
3 16 -2.887 -8.875 0.000 -1.443 -13.875 -2.500 -1.443 -8.875 -2.500
3 16 -2.887 -8.875 0.000 -2.887 -13.875 0.000 -1.443 -13.875 -2.500
3 16 -1.443 -8.875 -2.500 1.443 -13.875 -2.500 1.443 -8.875 -2.500
3 16 -1.443 -8.875 -2.500 -1.443 -13.875 -2.500 1.443 -13.875 -2.500
3 16 1.443 -8.875 -2.500 2.887 -13.875 0.000 2.887 -8.875 0.000
3 16 1.443 -8.875 -2.500 1.443 -13.875 -2.500 2.887 -13.875 0.000
3 16 2.887 -8.875 0.000 1.443 -13.875 2.500 1.443 -8.875 2.500
3 16 2.887 -8.875 0.000 2.887 -13.875 0.000 1.443 -13.875 2.500
3 16 2.426 -10.018 2.860 2.426 -10.000 2.860 2.676 -10.000 2.627
3 16 2.426 -10.018 2.860 2.257 -10.000 2.995 2.426 -10.000 2.860
3 16 2.426 -10.018 2.860 2.227 -10.031 3.017 2.257 -10.000 2.995
3 16 2.227 -10.031 3.017 2.060 -10.000 3.134 2.257 -10.000 2.995
3 16 2.057 -10.042 3.136 2.060 -10.000 3.134 2.227 -10.031 3.017
3 16 2.057 -10.042 3.136 1.787 -10.000 3.297 2.060 -10.000 3.134
3 16 1.880 -10.052 3.245 1.787 -10.000 3.297 2.057 -10.042 3.136
3 16 1.880 -10.052 3.245 1.698 -10.062 3.344 1.787 -10.000 3.297
3 16 1.698 -10.062 3.344 1.663 -10.000 3.361 1.787 -10.000 3.297
3 16 1.698 -10.062 3.344 1.663 -10.064 3.361 1.663 -10.000 3.361
3 16 1.663 -10.064 3.361 1.279 -10.000 3.525 1.663 -10.000 3.361
3 16 1.663 -10.064 3.361 1.301 -10.084 3.517 1.279 -10.000 3.525
3 16 1.301 -10.084 3.517 1.223 -10.000 3.545 1.279 -10.000 3.525
3 16 0.224 -10.000 3.743 0.680 -10.118 3.688 0.469 -10.130 3.721
3 16 0.224 -10.000 3.743 0.692 -10.000 3.686 0.680 -10.118 3.688
3 16 0.692 -10.000 3.686 0.692 -10.118 3.686 0.680 -10.118 3.688
3 16 0.692 -10.000 3.686 0.742 -10.000 3.676 0.692 -10.118 3.686
3 16 0.742 -10.000 3.676 0.764 -10.114 3.671 0.692 -10.118 3.686
3 16 0.742 -10.000 3.676 0.764 -10.000 3.671 0.764 -10.114 3.671
3 16 0.764 -10.000 3.671 1.097 -10.095 3.586 0.764 -10.114 3.671
3 16 0.764 -10.000 3.671 1.223 -10.000 3.545 1.097 -10.095 3.586
3 16 1.223 -10.000 3.545 1.223 -10.088 3.545 1.097 -10.095 3.586
3 16 1.223 -10.000 3.545 1.301 -10.084 3.517 1.223 -10.088 3.545
3 16 0.257 -10.142 3.741 0.224 -10.000 3.743 0.469 -10.130 3.721
3 16 0.257 -10.142 3.741 0.224 -10.144 3.743 0.224 -10.000 3.743
3 16 0.224 -10.144 3.743 0.189 -10.000 3.745 0.224 -10.000 3.743
3 16 0.224 -10.144 3.743 0.043 -10.154 3.750 0.189 -10.000 3.745
3 16 0.043 -10.154 3.750 -0.246 -10.000 3.742 0.189 -10.000 3.745
3 16 0.043 -10.154 3.750 -0.246 -10.170 3.742 -0.246 -10.000 3.742
3 16 -0.246 -10.170 3.742 -0.369 -10.000 3.732 -0.246 -10.000 3.742
3 16 -0.246 -10.170 3.742 -0.709 -10.000 3.682 -0.369 -10.000 3.732
3 16 -0.593 -10.189 3.703 -0.709 -10.000 3.682 -0.246 -10.170 3.742
3 16 -0.593 -10.189 3.703 -0.709 -10.196 3.682 -0.709 -10.000 3.682
3 16 -0.709 -10.196 3.682 -0.918 -10.000 3.636 -0.709 -10.000 3.682
3 16 -0.709 -10.196 3.682 -1.005 -10.212 3.613 -0.918 -10.000 3.636
3 16 -1.005 -10.212 3.613 -1.157 -10.000 3.567 -0.918 -10.000 3.636
3 16 -1.005 -10.212 3.613 -1.157 -10.221 3.567 -1.157 -10.000 3.567
3 16 -1.157 -10.221 3.567 -1.447 -10.000 3.460 -1.157 -10.000 3.567
3 16 -1.157 -10.221 3.567 -1.402 -10.234 3.478 -1.447 -10.000 3.460
3 16 -1.402 -10.234 3.478 -1.583 -10.000 3.399 -1.447 -10.000 3.460
3 16 -1.583 -10.244 3.399 -1.583 -10.000 3.399 -1.402 -10.234 3.478
3 16 -1.583 -10.244 3.399 -1.592 -10.245 3.395 -1.583 -10.000 3.399
3 16 -1.592 -10.245 3.395 -1.944 -10.000 3.207 -1.583 -10.000 3.399
3 16 -1.778 -10.255 3.302 -1.944 -10.000 3.207 -1.592 -10.245 3.395
3 16 -1.778 -10.255 3.302 -1.956 -10.265 3.199 -1.944 -10.000 3.207
3 16 -1.956 -10.265 3.199 -1.984 -10.000 3.182 -1.944 -10.000 3.207
3 16 -1.956 -10.265 3.199 -1.984 -10.267 3.182 -1.984 -10.000 3.182
3 16 -1.984 -10.267 3.182 -2.368 -10.000 2.908 -1.984 -10.000 3.182
3 16 -2.308 -10.286 2.956 -2.368 -10.000 2.908 -1.984 -10.267 3.182
3 16 -2.308 -10.286 2.956 -2.368 -10.290 2.908 -2.368 -10.000 2.908
3 16 -2.368 -10.290 2.908 -2.398 -10.000 2.883 -2.368 -10.000 2.908
3 16 -2.368 -10.290 2.908 -2.474 -10.298 2.818 -2.398 -10.000 2.883
3 16 -2.474 -10.298 2.818 -2.712 -10.000 2.590 -2.398 -10.000 2.883
3 16 -2.474 -10.298 2.818 -2.633 -10.309 2.670 -2.712 -10.000 2.590
3 16 -2.659 -10.311 2.644 -2.712 -10.000 2.590 -2.633 -10.309 2.670
3 16 -2.659 -10.311 2.644 -2.712 -10.315 2.590 -2.712 -10.000 2.590
3 16 -2.712 -10.315 2.590 -2.799 -10.000 2.496 -2.712 -10.000 2.590
3 16 -2.712 -10.315 2.590 -2.943 -10.335 2.324 -2.799 -10.000 2.496
3 16 -2.943 -10.335 2.324 -3.017 -10.000 2.227 -2.799 -10.000 2.496
3 16 -2.943 -10.335 2.324 -3.017 -10.341 2.227 -3.017 -10.000 2.227
3 16 -3.017 -10.341 2.227 -3.138 -10.000 2.053 -3.017 -10.000 2.227
3 16 -3.017 -10.341 2.227 -3.071 -10.346 2.152 -3.138 -10.000 2.053
3 16 -3.071 -10.346 2.152 -3.272 -10.000 1.831 -3.138 -10.000 2.053
3 16 -3.071 -10.346 2.152 -3.272 -10.367 1.831 -3.272 -10.000 1.831
3 16 -3.272 -10.367 1.831 -3.408 -10.000 1.565 -3.272 -10.000 1.831
3 16 -3.272 -10.367 1.831 -3.392 -10.382 1.598 -3.408 -10.000 1.565
3 16 -3.392 -10.382 1.598 -3.475 -10.000 1.409 -3.408 -10.000 1.565
3 16 -3.392 -10.382 1.598 -3.475 -10.393 1.409 -3.475 -10.000 1.409
3 16 -3.477 -10.394 1.404 -3.475 -10.000 1.409 -3.475 -10.393 1.409
3 16 -3.477 -10.394 1.404 -3.551 -10.405 1.205 -3.475 -10.000 1.409
3 16 -3.551 -10.405 1.205 -3.602 -10.000 1.042 -3.475 -10.000 1.409
3 16 -3.551 -10.405 1.205 -3.613 -10.417 1.004 -3.602 -10.000 1.042
3 16 -3.613 -10.417 1.004 -3.623 -10.000 0.969 -3.602 -10.000 1.042
3 16 -3.623 -10.419 0.969 -3.623 -10.000 0.969 -3.613 -10.417 1.004
3 16 -3.623 -10.419 0.969 -3.664 -10.428 0.800 -3.623 -10.000 0.969
3 16 -3.664 -10.428 0.800 -3.714 -10.000 0.518 -3.623 -10.000 0.969
3 16 -3.664 -10.428 0.800 -3.714 -10.443 0.518 -3.714 -10.000 0.518
3 16 -3.714 -10.443 0.518 -3.717 -10.000 0.496 -3.714 -10.000 0.518
3 16 -3.714 -10.443 0.518 -3.746 -10.460 0.181 -3.717 -10.000 0.496
3 16 -3.746 -10.460 0.181 -3.749 -10.000 0.063 -3.717 -10.000 0.496
3 16 -3.746 -10.460 0.181 -3.749 -10.466 0.063 -3.749 -10.000 0.063
3 16 -3.749 -10.466 0.063 -3.750 -10.000 -0.060 -3.749 -10.000 0.063
3 16 -3.749 -10.466 0.063 -3.743 -10.480 -0.236 -3.750 -10.000 -0.060
3 16 -3.743 -10.480 -0.236 -3.729 -10.000 -0.399 -3.750 -10.000 -0.060
3 16 -3.743 -10.480 -0.236 -3.729 -10.489 -0.399 -3.729 -10.000 -0.399
3 16 -3.729 -10.489 -0.399 -3.699 -10.000 -0.616 -3.729 -10.000 -0.399
3 16 -3.729 -10.489 -0.399 -3.692 -10.502 -0.658 -3.699 -10.000 -0.616
3 16 -3.692 -10.502 -0.658 -3.650 -10.000 -0.861 -3.699 -10.000 -0.616
3 16 -3.650 -10.513 -0.861 -3.650 -10.000 -0.861 -3.692 -10.502 -0.658
3 16 -3.650 -10.513 -0.861 -3.648 -10.513 -0.868 -3.650 -10.000 -0.861
3 16 -3.648 -10.513 -0.868 -3.567 -10.000 -1.157 -3.650 -10.000 -0.861
3 16 -3.648 -10.513 -0.868 -3.593 -10.525 -1.075 -3.567 -10.000 -1.157
3 16 -3.593 -10.525 -1.075 -3.512 -10.000 -1.315 -3.567 -10.000 -1.157
3 16 -3.525 -10.537 -1.280 -3.512 -10.000 -1.315 -3.593 -10.525 -1.075
3 16 -3.525 -10.537 -1.280 -3.512 -10.539 -1.315 -3.512 -10.000 -1.315
3 16 -3.512 -10.539 -1.315 -3.356 -10.000 -1.673 -3.512 -10.000 -1.315
3 16 -3.512 -10.539 -1.315 -3.446 -10.548 -1.480 -3.356 -10.000 -1.673
3 16 -3.446 -10.548 -1.480 -3.319 -10.000 -1.746 -3.356 -10.000 -1.673
3 16 -3.319 -10.565 -1.746 -3.319 -10.000 -1.746 -3.446 -10.548 -1.480
3 16 -3.319 -10.565 -1.746 -3.143 -10.584 -2.045 -3.319 -10.000 -1.746
3 16 -3.143 -10.584 -2.045 -3.074 -10.000 -2.147 -3.319 -10.000 -1.746
3 16 -3.143 -10.584 -2.045 -3.074 -10.591 -2.147 -3.074 -10.000 -2.147
3 16 -3.074 -10.591 -2.147 -3.071 -10.000 -2.153 -3.074 -10.000 -2.147
3 16 -3.074 -10.591 -2.147 -2.892 -10.607 -2.387 -3.071 -10.000 -2.153
3 16 -2.892 -10.607 -2.387 -2.784 -10.000 -2.512 -3.071 -10.000 -2.153
3 16 -2.892 -10.607 -2.387 -2.784 -10.616 -2.512 -2.784 -10.000 -2.512
3 16 -2.784 -10.616 -2.512 -2.718 -10.000 -2.584 -2.784 -10.000 -2.512
3 16 -2.784 -10.616 -2.512 -2.606 -10.630 -2.696 -2.718 -10.000 -2.584
3 16 -2.606 -10.630 -2.696 -2.454 -10.000 -2.836 -2.718 -10.000 -2.584
3 16 -2.454 -10.641 -2.836 -2.454 -10.000 -2.836 -2.606 -10.630 -2.696
3 16 -2.454 -10.641 -2.836 -2.304 -10.000 -2.958 -2.454 -10.000 -2.836
3 16 -2.290 -10.652 -2.970 -2.304 -10.000 -2.958 -2.454 -10.641 -2.836
3 16 -2.290 -10.652 -2.970 -2.121 -10.663 -3.093 -2.304 -10.000 -2.958
3 16 -2.121 -10.663 -3.093 -2.090 -10.000 -3.113 -2.304 -10.000 -2.958
3 16 -2.121 -10.663 -3.093 -2.090 -10.665 -3.113 -2.090 -10.000 -3.113
3 16 -2.090 -10.665 -3.113 -1.840 -10.000 -3.267 -2.090 -10.000 -3.113
3 16 -2.090 -10.665 -3.113 -1.767 -10.683 -3.308 -1.840 -10.000 -3.267
3 16 -1.767 -10.683 -3.308 -1.697 -10.000 -3.344 -1.840 -10.000 -3.267
3 16 -1.767 -10.683 -3.308 -1.697 -10.687 -3.344 -1.697 -10.000 -3.344
3 16 -1.697 -10.687 -3.344 -1.335 -10.000 -3.504 -1.697 -10.000 -3.344
3 16 -1.697 -10.687 -3.344 -1.383 -10.704 -3.485 -1.335 -10.000 -3.504
3 16 -1.383 -10.704 -3.485 -1.266 -10.000 -3.530 -1.335 -10.000 -3.504
3 16 -0.340 -10.000 -3.735 -0.766 -10.739 -3.671 -0.555 -10.750 -3.709
3 16 -0.340 -10.000 -3.735 -0.801 -10.000 -3.663 -0.766 -10.739 -3.671
3 16 -0.801 -10.000 -3.663 -0.808 -10.736 -3.662 -0.766 -10.739 -3.671
3 16 -0.801 -10.000 -3.663 -0.808 -10.000 -3.662 -0.808 -10.736 -3.662
3 16 -0.808 -10.000 -3.662 -1.182 -10.716 -3.559 -0.808 -10.736 -3.662
3 16 -0.808 -10.000 -3.662 -1.266 -10.000 -3.530 -1.182 -10.716 -3.559
3 16 -1.266 -10.000 -3.530 -1.266 -10.711 -3.530 -1.182 -10.716 -3.559
3 16 -1.266 -10.000 -3.530 -1.383 -10.704 -3.485 -1.266 -10.711 -3.530
3 16 -0.341 -10.762 -3.734 -0.340 -10.000 -3.735 -0.555 -10.750 -3.709
3 16 -0.341 -10.762 -3.734 -0.249 -10.000 -3.742 -0.340 -10.000 -3.735
3 16 -0.341 -10.762 -3.734 -0.128 -10.774 -3.748 -0.249 -10.000 -3.742
3 16 -0.128 -10.774 -3.748 0.131 -10.000 -3.748 -0.249 -10.000 -3.742
3 16 0.086 -10.786 -3.749 0.131 -10.000 -3.748 -0.128 -10.774 -3.748
3 16 0.086 -10.786 -3.749 0.131 -10.789 -3.748 0.131 -10.000 -3.748
3 16 0.131 -10.789 -3.748 0.309 -10.000 -3.737 0.131 -10.000 -3.748
3 16 0.131 -10.789 -3.748 0.299 -10.798 -3.738 0.309 -10.000 -3.737
3 16 0.299 -10.798 -3.738 0.596 -10.000 -3.702 0.309 -10.000 -3.737
3 16 0.299 -10.798 -3.738 0.596 -10.814 -3.702 0.596 -10.000 -3.702
3 16 0.596 -10.814 -3.702 0.860 -10.000 -3.650 0.596 -10.000 -3.702
3 16 0.596 -10.814 -3.702 0.924 -10.833 -3.634 0.860 -10.000 -3.650
3 16 0.924 -10.833 -3.634 1.049 -10.000 -3.600 0.860 -10.000 -3.650
3 16 0.924 -10.833 -3.634 1.049 -10.840 -3.600 1.049 -10.000 -3.600
3 16 1.049 -10.840 -3.600 1.391 -10.000 -3.482 1.049 -10.000 -3.600
3 16 1.049 -10.840 -3.600 1.324 -10.855 -3.509 1.391 -10.000 -3.482
3 16 1.324 -10.855 -3.509 1.481 -10.000 -3.445 1.391 -10.000 -3.482
3 16 1.324 -10.855 -3.509 1.481 -10.864 -3.445 1.481 -10.000 -3.445
3 16 1.517 -10.866 -3.429 1.481 -10.000 -3.445 1.481 -10.864 -3.445
3 16 1.517 -10.866 -3.429 1.704 -10.876 -3.341 1.481 -10.000 -3.445
3 16 1.704 -10.876 -3.341 1.888 -10.000 -3.240 1.481 -10.000 -3.445
3 16 2.621 -10.000 -2.682 2.287 -10.910 -2.972 2.455 -10.921 -2.835
3 16 2.621 -10.000 -2.682 2.352 -10.000 -2.921 2.287 -10.910 -2.972
3 16 2.352 -10.000 -2.921 2.259 -10.908 -2.993 2.287 -10.910 -2.972
3 16 2.352 -10.000 -2.921 2.259 -10.000 -2.993 2.259 -10.908 -2.993
3 16 2.259 -10.000 -2.993 2.114 -10.899 -3.098 2.259 -10.908 -2.993
3 16 2.259 -10.000 -2.993 1.892 -10.000 -3.238 2.114 -10.899 -3.098
3 16 1.892 -10.000 -3.238 1.886 -10.886 -3.241 2.114 -10.899 -3.098
3 16 1.892 -10.000 -3.238 1.888 -10.000 -3.240 1.886 -10.886 -3.241
3 16 1.888 -10.000 -3.240 1.704 -10.876 -3.341 1.886 -10.886 -3.241
3 16 2.614 -10.933 -2.689 2.621 -10.000 -2.682 2.455 -10.921 -2.835
3 16 2.614 -10.933 -2.689 2.621 -10.933 -2.682 2.621 -10.000 -2.682
3 16 2.621 -10.933 -2.682 2.759 -10.000 -2.540 2.621 -10.000 -2.682
3 16 2.621 -10.933 -2.682 2.765 -10.944 -2.534 2.759 -10.000 -2.540
3 16 2.765 -10.944 -2.534 2.939 -10.000 -2.329 2.759 -10.000 -2.540
3 16 2.765 -10.944 -2.534 2.939 -10.959 -2.329 2.939 -10.000 -2.329
3 16 2.939 -10.959 -2.329 3.105 -10.000 -2.103 2.939 -10.000 -2.329
3 16 2.939 -10.959 -2.329 3.157 -10.980 -2.024 3.105 -10.000 -2.103
3 16 3.157 -10.980 -2.024 3.208 -10.000 -1.941 3.105 -10.000 -2.103
3 16 3.208 -10.985 -1.941 3.208 -10.000 -1.941 3.157 -10.980 -2.024
3 16 3.208 -10.985 -1.941 3.267 -10.992 -1.841 3.208 -10.000 -1.941
3 16 3.267 -10.992 -1.841 3.382 -10.000 -1.619 3.208 -10.000 -1.941
3 16 3.267 -10.992 -1.841 3.426 -11.011 -1.526 3.382 -10.000 -1.619
3 16 3.426 -11.011 -1.526 3.426 -10.000 -1.526 3.382 -10.000 -1.619
3 16 3.426 -11.011 -1.526 3.531 -11.027 -1.262 3.426 -10.000 -1.526
3 16 3.531 -11.027 -1.262 3.585 -10.000 -1.100 3.426 -10.000 -1.526
3 16 3.531 -11.027 -1.262 3.588 -11.037 -1.089 3.585 -10.000 -1.100
3 16 3.588 -11.037 -1.089 3.588 -10.000 -1.089 3.585 -10.000 -1.100
3 16 3.597 -11.038 -1.061 3.588 -10.000 -1.089 3.588 -11.037 -1.089
3 16 3.597 -11.038 -1.061 3.651 -11.050 -0.858 3.588 -10.000 -1.089
3 16 3.651 -11.050 -0.858 3.695 -10.000 -0.640 3.588 -10.000 -1.089
3 16 3.693 -11.061 -0.653 3.695 -10.000 -0.640 3.651 -11.050 -0.858
3 16 3.693 -11.061 -0.653 3.695 -11.061 -0.640 3.695 -10.000 -0.640
3 16 3.695 -11.061 -0.640 3.709 -10.000 -0.556 3.695 -10.000 -0.640
3 16 3.695 -11.061 -0.640 3.742 -11.082 -0.240 3.709 -10.000 -0.556
3 16 3.742 -11.082 -0.240 3.745 -10.000 -0.186 3.709 -10.000 -0.556
3 16 3.745 -11.085 -0.186 3.745 -10.000 -0.186 3.742 -11.082 -0.240
3 16 3.745 -11.085 -0.186 3.750 -11.094 0.000 3.745 -10.000 -0.186
3 16 3.750 -11.094 0.000 3.750 -10.000 0.000 3.745 -10.000 -0.186
3 16 -2.894 -9.357 -2.385 -2.463 -8.957 -1.838 -2.755 -9.369 -2.544
3 16 -0.140 -9.775 3.070 -0.314 -9.787 3.057 -0.246 -10.170 3.742
3 16 -1.448 -10.292 -2.711 -1.767 -10.683 -3.308 -1.464 -10.291 -2.702
3 16 2.381 -10.566 -1.944 2.489 -10.577 -1.804 2.939 -10.959 -2.329
3 16 2.489 -10.577 -1.804 3.157 -10.980 -2.024 2.939 -10.959 -2.329
3 16 2.614 0.000 2.678 2.528 -0.011 2.770 2.676 0.000 2.627
3 16 2.614 0.000 2.678 2.395 0.000 2.843 2.528 -0.011 2.770
3 16 -3.408 -0.384 1.564 -3.314 -0.372 1.755 -2.833 0.000 1.192
3 16 -3.314 -0.372 1.755 -2.755 0.000 1.425 -2.833 0.000 1.192
3 16 -3.314 -0.372 1.755 -3.248 -0.365 1.875 -2.755 0.000 1.425
3 16 -3.248 -0.365 1.875 -2.659 0.000 1.651 -2.755 0.000 1.425
